Geo Point;objectid;noms;lieux;mode;prestat;adr_rivoli;adr_rgu;pmr;numquartier;horaires;proxi;qual_lun;qual_mar;qual_mer;qual_jeu;qual_ven;qual_sam;qual_dim;traj_sam;lun_mat_n;lun_mat_s;lun_apm_n;lun_apm_s;mar_mat_n;mar_mat_s;mar_apm_n;mar_apm_s;mer_mat_n;mer_mat_s;mer_apm_n;mer_apm_s;jeu_mat_n;jeu_mat_s;jeu_apm_n;jeu_apm_s;ven_mat_n;ven_mat_s;ven_apm_n;ven_apm_s;sam_a;sam_b;passages;mardi;traj_mardi;jeudi;traj_jeudi;mercredi;traj_mercredi;lundi;traj_lundi;vendredi;traj_vendredi;samedi;traj_samedi
48.1107368442, -1.67375366652;35;KLEBER_parking;1 rue Kléber;M;DV PF;5210;v.27975;NON;2;Horaires du parking;Bus n° 3.;COMPLET;COMPLET;COMPLET;COMPLET;COMPLET;COMPLET;;0;7;0;0;0;0;0;0;0;8;0;0;0;7;0;0;0;11;0;0;0;0;0;4;Mar_A;08;;;Mer_A;07;Lun_A;7;Ven_A;07;;
48.1302691536, -1.65976288191;79;ERLANGEN;Place Erlangen sud;A;DV PF;2919;v.1824;OUI;5;6h à 23h;Bus n° 9, 30.;CONTROLE;CONTROLE;2CONTROLES;2CONTROLES;SOMMAIRE;;;0;0;0;9;0;2;0;6;0;0;0;0;0;0;0;5;0;0;0;2;0;0;0;5;Mar_A;2+18;;;Mer_A;12;Lun_A;12;Ven_A;13;;
48.1203476496, -1.65469008683;98;Alexis CARELL marché;Face 65 Bd. Alexis Carrel;A;DV PF;0260;v.735;?;6;6h à 23h;Bus n° 1, 30.;SOMMAIRE;;CONTROLE;CONTROLE;;CONTROLE;;0;0;0;11;0;0;0;3;0;0;0;3;0;2;0;2;0;0;0;0;0;0;0;3;Mar_A;11;Jeu_A;1-18;Mer_A;08;;;Ven_A;09;;
48.0909860315, -1.64117204058;40;POTERIE;22 Place du Ronceray;A;DV PF;8297;v.4695;OUI;7;6h à 23h;Bus n° 2, 8, 33.;SOMMAIRE;SOMMAIRE;CONTROLE;CONTROLE;SOMMAIRE;COMPLET;;18;0;0;0;1;0;0;0;4;0;2;0;0;0;0;0;2;0;0;0;4;0;0;6;Mar_C;10;Jeu_C;9;;;;;;;;
48.0962890864, -1.64262909635;86;Ferme du LANDRY;198 Rue de Châteaugiron le Parc;MS;DV PF;J018;v.25595;OUI;7;TLJ;Bus n° 1.;;;;;;;;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;1;0;0;0;3;0;0;3;Mar_C;9;Jeu_C;8;;;;;;;;
48.1062791405, -1.67993041711;507;PLELO Métro;Rue de Plélo;PROJET;PROJET;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.1154818947, -1.67157416578;91;THABORD GRIGNAN;1 rue de Grignan;A;DV PF;J072;v.28066;OUI;2;Horaires du Parc;Bus n° 3.;COMPLET;SOMMAIRE;;COMPLET;SOMMAIRE;CONTROLE;;10;2;0;0;0;0;0;8;0;3;0;0;0;3;0;0;0;2;0;0;0;10;0;6;Mar_A;03;Jeu_A;03;Mer_A;02;Lun_A;2;Ven_A;02;Sam_B;8
48.1049106967, -1.6866855798;55;ABELARD;Parking 1 rue Pierre Abélard;M;DV PF;7460;v.7572;NON;9;Horaires du parking;;SOMMAIRE;COMPLET;CONTROLE;SOMMAIRE;COMPLET;;;0;0;8;0;0;0;0;0;0;0;0;0;3;0;8;0;0;0;0;0;0;0;0;3;;;;;Mer_C;9;Lun_C;8;Ven_C;7;;
48.0855466847, -1.6923218798;59;Albert BAYET;Place Albert Bayet;A;DV PF;0121;v.26804;OUI;12;6h à 23h;Bus n° 5.;SOMMAIRE;;CONTROLE;SOMMAIRE;COMPLET;;;0;0;0;0;8;0;0;0;12;0;0;0;7;0;0;0;9;0;8;0;9;0;0;6;;;Jeu_C;17;;;Lun_C;17;Ven_C;1-16;;
48.1116892027, -1.68289205791;908;Fontaine Psalette;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Lun_B;5;;;;
48.1112176044, -1.6787602912;25;MAIRIE OPERA;Place de la Mairie;M;DV PF;6100;v.1330;NON;1;du Lundi au Samedi 8h à 19h40.;Bus n° 15, 9 2 1, métro République.;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;;;;;;;;;;;;
48.1146336221, -1.67252824213;107;THABORD Jean ZAY;1 place St. Melaine parc;A;DV PF;;;OUI;2;Horaires du Parc;Bus n° 3.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;Mar_A;05;Jeu_A;05;Mer_A;04;Lun_A;4;Ven_A;04;Sam_B;9
48.1395129272, -1.66303962419;32;COULÉE VERTE nord;Promenade de la Tauvrais jardins familliaux;MS;DJ;;;OUI;5;Selon Direction des Jardins;Bus n°3 St Laurent ou Bus n° 5 Patton;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Mar_A;17;;;Mer_A;16;;;Ven_A;16;;
48.1397713867, -1.64618837812;7;Parc des Bois Chemin de Louvries;rue Maurice AUDIN;M;DJ;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Mer_A;15;Lun_A;15;Ven_A;15;;
48.1188327118, -1.69393155418;89;Hôpital PONCHAILLOU;rue Henri Le Guilloux;PRIVE;PRIVE;A014;v.8322;OUI;10;24H / 24H;Bus n° 2 et métro Ponchaillou + parking. Payant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.1077043128, -1.67254321347;95;T.N.B.;rue Saint-Hélier;PRIVE;PRIVE;8670;v.24703;OUI;2;Horaires du théâtre;Bus n° 3, 5, 8.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.1038837341, -1.67117466986;76;GARE ROUTIERE;Bd Solférino;PRIVE;PRIVE;9070;v.2963;?;2;;Bus n° 41, 42, 43, 63, 2, 11, 17 et arrêt ILLENO + parking + métro gare;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.10896878, -1.68384414707;73;Place de BRETAGNE;8 place de Bretagne;A;DV PF;1200;v.5035;OUI;1;6h à 23h;Bus n° 16, 11, 54, 53.;SOMMAIRE;2SOMMAIRES;SOMMAIRE;CONTROLE;SOMMAIRE;SOMMAIRE;;3;0;7;0;0;0;8;0;0;0;10;0;0;0;7;0;0;0;7;0;0;5;0;6;Mar_C;3;Jeu_C;6;Mer_C;8;Lun_C;6;Ven_C;6;Sam_B;2
48.1139008227, -1.66618523752;93;THABORD D./Anne;Coté Bd. de la Duchesse Anne;A;DV PF;J072;v.28125;OUI;2;Horaires du Parc;Bus n° 3.;COMPLET;SOMMAIRE;;SOMMAIRE;;SOMMAIRE;;9;3;0;0;0;0;0;9;0;4;0;0;0;4;0;12;0;3;0;0;0;9;0;6;Mar_A;04;Jeu_A;04;Mer_A;03;Lun_A;3;Ven_A;03;Sam_B;7
48.0950018431, -1.66712977374;23;Sainte THERESE Église;Place Hyacinte Perrin Eglise;A;DV PF;4534;v.27210;OUI;8;6h à 23h;Bus n° 8, 33.;PT;PT;PT;PT;PT;PT;PT;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;2;Mar_C;16;Jeu_C;14;;;Lun_C;13;;;;
48.1049786585, -1.67812897724;54;COLOMBIER;22 place du Colombier;A;DV PF;2070;v.27100;OUI;1;6h à 23h;métro Charles De Gaulle;;;;;;;;0;0;4;0;0;0;5;0;0;0;7;0;0;0;4;0;0;0;4;0;0;4;0;6;Mar_C;5;Jeu_C;3;Mer_C;5;Lun_C;3;Ven_C;3;Sam_B;5
48.0814189058, -1.6826759674;62;BREQUIGNY Parc;Allée Ukraine côté Novotel;A;DV PF;J063;v.27652;OUI;12;6h à 23h;Bus n° 3, 33.;COMPLET;;SOMMAIRE;SOMMAIRE;SOMMAIRE;CONTROLE;;22;0;0;0;9;0;0;10;10;0;0;0;8;0;0;0;10;0;0;0;10;22;0;6;;;;;;;Lun_C;19;Ven_C;13;Sam_B;17
48.0914737727, -1.68251152308;63;CHAMP MANCEAU;Rue Louis et René Moines;A;DV PF;3380;v.3284;OUI;12;6h à 23h;Bus n° 3.;COMPLET;SOMMAIRE;SOMMAIRE;COMPLET;SOMMAIRE;;;0;0;0;0;10;0;0;0;9;0;0;0;6;0;0;0;8;0;0;0;8;0;0;5;;;;;Mer_C;13;Lun_C;15;Ven_C;12;;
48.1005880515, -1.70565647822;46;Marché CLEUNAY;Allée Joseph Germains;A;DV PF;4995;v.2600;OUI;9;6h à 23h;Bus n° 9.;COMPLET;CONTROLE;CONTROLE;SOMMAIRE;CONTROLE;;;0;0;10;0;0;0;9;0;13;0;12;11;0;0;0;0;0;0;10;0;0;0;0;5;Mar_C;1-18;Jeu_C;18;;;Lun_C;9;;;;
48.0935098469, -1.67389022302;45;Métro CLEMENCEAU;1 Ave Fréville;A;DV PF;4331;v.7516;OUI;8;6h à 23h;Bus n° 33;;;;;;;;0;0;0;0;6;0;0;0;8;0;0;0;0;0;0;0;6;0;0;0;0;20;0;4;Mar_C;17;Jeu_C;15;Mer_C;11;;;;;;
48.1099094163, -1.68826022671;31;MITTERRAND;Mail F. Mitterrand face au n° 24;A;DV PF;;;OUI;3;6h à 23h;Bus n° 4, 11, 14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;Mar_B;05;Jeu_B;06;Mer_B;05;Lun_B;7;Ven_B;06;;
48.1224797704, -1.72136585222;14;VILLEJEAN Parc;PARC de Villejean N°65;M;DJ;J064;v.27718;OUI;10;TLJ;Bus n° 4, 30, 52.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Mar_B;18;Jeu_B;16;;;Lun_B;17;;;;
48.1100410181, -1.68047297971;74;REPUBLIQUE;Face 1 Quai Lamennais;PRIVE;PRIVE;6880;v.1234;OUI;1;24h / 24h;Station bus et métro. Payant;PV;PV;PV;PV;PV;PV;PV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
48.1047577461, -1.68142727445;3;COLOMBIA;rez de chaussé Colombia;PRIVE;PRIVE;8492;v.27144;?;1;;;PV;PV;PV;PV;PV;PV;PV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
48.1103950919, -1.67628543252;37;Saint GERMAIN;2 place St. Germain;PROJET;PROJET;3290;v.1351;OUI;1;;;;;;;;;;12;8;0;0;0;0;0;1;0;9;0;1;0;8;0;0;0;12;0;0;0;13;0;;;;;;;;;;;;;
48.1366668752, -1.64521757826;100;GAYEULLE écosphère;Rue du Professeur Maurice;MS;DV PF;;;;5;TLJ;Bus n° 3.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;Jeu_A;16;Mer_A;13;Lun_A;13;;;;
48.1310719666, -1.64824580349;11;GAYEULLES zone centrale;Gayeuilles zone centrale;M;DJ;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Jeu_A;15;Mer_A;19;Lun_A;18;;;;
48.1067049516, -1.67690903705;67;Le LIBERTE;1 Pl. Esplanade Gl. De Gaulle;PRIVE;PRIVE;0311;v.2264;?;1;Horaires de la salle;Bus n° 8, métro Ch. De Gaulle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.127454345, -1.69401658307;19;PREFECTURE;3 av de la Préfecture;PRIVE;PRIVE;7915;v.2057;OUI;10;Horaires Préfecture;Bus n° 4, 30.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.1223232073, -1.70445000773;39;VILLEJEAN Piscine;1 Sq.d'Alsace;PRIVE;PRIVE;0311;v.2264;OUI;10;Horaires piscine;Bus n° 4.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.0833865301, -1.65322241716;83;HOPITAL SUD;16 bd de Bulgarie;PRIVE;PRIVE;1315;v.4112;OUI;11;;Bus n° 8, 33.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48.1065359882, -1.67734268845;68;Esplanade G. De GAULLE;Esplanade Gl. De Gaulle;A;DV PF;3645;v.27039;OUI;1;6h à 23h;Bus n° 3, 8, métro Ch. De Gaulle;PT;PT;PT;PT;PT;PT;PT;0;0;3;0;0;0;4;0;0;0;6;0;0;0;3;0;0;0;3;0;0;3;0;6;Mar_C;6;Jeu_C;4;Mer_C;6;Lun_C;4;Ven_C;4;Sam_B;4
48.1122971213, -1.67087172261;94;THABORD PARIS;1 rue de Paris;M;DV PF;7090;v.1444;NON;2;Horaires du Parc;Bus n° 3.;COMPLET;SOMMAIRE;CONTROLE;;SOMMAIRE;SOMMAIRE;;8;5;0;0;0;0;0;11;0;6;0;0;0;0;0;11;0;9;0;0;0;12;0;6;Mar_A;06;Jeu_A;06;Mer_A;05;Lun_A;5;Ven_A;05;Sam_B;10
48.1128376014, -1.66610433349;78;DUCHESSE ANNE;Face au 3 Bd. de la Duchesse Anne;M;DV PF;2630;v.1434;NON;2;8h15 à 16h15;Bus n° 1, 9.;CONTROLE;2CONTROLES;2CONTROLES;2CONTROLES;2CONTROLES;;;0;1;0;12;0;1;0;12;0;0;0;0;0;1;0;0;0;1;0;10;0;0;0;5;;;Jeu_A;02;Mer_A;01;Lun_A;1;Ven_A;01-19;;
48.0890135355, -1.68898410398;104;BREQUIGNY Piscine;Bd. Albert Premier;A;DV PF;0200;v.3337;OUI;12;6h à 23h;Bus n° 5.;COMPLET;;SOMMAIRE;SOMMAIRE;;CONTROLE;;21;0;0;0;7;0;0;0;11;0;0;0;0;0;12;0;0;0;0;0;0;21;0;5;;;;;Mer_C;15;Lun_C;16;Ven_C;14;Sam_B;16
48.1322310286, -1.642585267;99;GAYEUILLES Resto;Parc des Gayeulles;A;DV PF;J094;v.28826;OUI;5;Horaires du Parc;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;Mar_A;15;Jeu_A;14;Mer_A;18;Lun_A;17;Ven_A;18;Sam_B;20
48.097761277, -1.68313257316;38;VILLENEUVE;Square de Villeneuve 1 r M. Berthelot;A;DV PF;J082;v.28395;OUI;8;Horaires du Parc;Bus n° 3.;COMPLET;;COMPLET;COMPLET;;COMPLET;;0;0;0;0;11;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;2;;;;;Mer_C;12;Lun_C;14;Ven_C;11;;
48.0881363724, -1.65653050576;58;ZAGREB;Place de Zagreb;A;DV PF;9795;v.27320;OUI;11;Samedi jour de marché;Bus n° 33. + métro Le Blosne;;COMPLET;;CONTROLE;SOMMAIRE;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;4;2;Mar_C;12;;;;;;;Ven_C;9;Sam_B;23
48.1125630273, -1.65884646877;8;Parc OBERTHUR;Parc Hamelin Oberthür;M;DJ;8270;v.1596;NON;2;Horaires du Parc;Bus n° 3, 19.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Mar_A;09;Jeu_A;07;;;Lun_A;8;Ven_A;08;Sam_B;11
48.1356057137, -1.6518448622;80;GAYEUILLES parc des Bois;40 Ave des Gayeulles;PRIVE;DJ;J094;v.28919;OUI;5;;Bus n° 3.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Mer_A;17;Lun_A;16;Ven_A;17;;
48.0830523028, -1.6916024942;6;BREQUIGNY Angleterre;84 rue d'Angleterre;M;DJ;;;;12;Horaires du Parc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Mer_C;16;Lun_C;18;Ven_C;15;Sam_B;18
48.124822288, -1.68173770383;17;Cimetière NORD;35 Rue Victor Ségalen;A;DV PF;9573;v.463;NON;4;Horaires du Cimetière;Bus n° 2.;COMPLET;SOMMAIRE;COMPLET;SOMMAIRE;COMPLET;;;7;0;0;1;0;5;0;0;0;0;0;7;0;0;0;8;0;0;0;5;0;8;0;5;Mar_B;13;Jeu_B;12;Mer_B;12;Lun_B;13;Ven_B;11;Sam_B;12
48.1123930347, -1.68440017364;66;JUILLET;Face au 5 rue de Juillet;A;DV PF;5090;v.1005;NON;1;6h à 23h;;SOMMAIRE;SOMMAIRE;SOMMAIRE;SOMMAIRE;SOMMAIRE;CONTROLE;;5;9;0;0;0;11;0;0;0;10;0;0;0;9;0;10;0;6;0;8;0;6;3;7;Mar_B;02;Jeu_B;02;Mer_B;02;Lun_B;3;Ven_B;03;Sam_B;1+22
48.1209671485, -1.68135682614;21;Saint MARTIN Ecluse;10 Canal St. Martin parking;A;DV PF;8739;v.645;OUI;4;6h à 23h;Bus n° 8.;;;;;;;;0;0;0;2;0;6;0;0;0;0;0;8;0;0;0;9;0;0;0;6;0;7;0;5;Mar_B;12;Jeu_B;11;Mer_B;11;Lun_B;12;Ven_B;10;;
48.1130884537, -1.69006865125;16;Guy HOUIST;Sq. Guy Houist;M;DJ;4106;v.26653;NON;3;;Bus n° 8.;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Mar_B;10;Jeu_B;05;Mer_B;06;;;;;;
