"type","crs__type","crs__properties__name","features__type","features__properties__gml_id","features__properties__commune","features__properties__voie","features__properties__numerodansvoie","features__properties__gestionnaire","features__properties__observation","features__properties__identifiant","features__properties__gid","features__geometry__type","features__geometry__coordinates__001","features__geometry__coordinates__002"
"FeatureCollection","name","urn:ogc:def:crs:OGC:1.3:CRS84","Feature","gin_nettoiement.gintoilettepublique.1","MARCY-L'ETOILE","Allée Louis Raymond","15","NET Sud-Ouest","null","W50001","1","Point","4.704996","45.781115"
"","","","Feature","gin_nettoiement.gintoilettepublique.2","FRANCHEVILLE","Rue de la Doulline","2","NET Sud-Ouest","Place du Repos","W63121","2","Point","4.761693","45.73742"
"","","","Feature","gin_nettoiement.gintoilettepublique.3","CALUIRE-ET-CUIRE","Rue de Verdun","null","NET Nord-Ouest","SQUARE POLNARD","W40031","3","Point","4.84074","45.782999"
"","","","Feature","gin_nettoiement.gintoilettepublique.4","CURIS-AU-MONT-D'OR","Rue du Pontet","null","NET Nord-Ouest","A L INTERIEUR DU STADE","W40013","4","Point","4.823463","45.873426"
"","","","Feature","gin_nettoiement.gintoilettepublique.5","CALUIRE-ET-CUIRE","Rue Coste","null","NET Nord-Ouest","FACE AU N°40","W40001","5","Point","4.833058","45.78456"
"","","","Feature","gin_nettoiement.gintoilettepublique.6","SAINT-GENIS-LAVAL","Place Maréchal Joffre","null","NET Sud-Ouest","Vers rue de la Halle","W86641","6","Point","4.793177","45.694574"
"","","","Feature","gin_nettoiement.gintoilettepublique.7","GENAY","Place de la Mairie","null","NET Nord-Ouest","Sous le parking couvert, au bas escalier","W40041","7","Point","4.841237","45.89746"
"","","","Feature","gin_nettoiement.gintoilettepublique.8","COUZON-AU-MONT-D'OR","Rue Gabrile Péri","null","NET Nord-Ouest","PARKING FACE TENNIS","W40006","8","Point","4.832558","45.848815"
"","","","Feature","gin_nettoiement.gintoilettepublique.9","GIVORS","Avenue du 11 Novembre 1918","null","NET Sud-Ouest","face pompe à essence","W50007","9","Point","4.770678","45.594593"
"","","","Feature","gin_nettoiement.gintoilettepublique.10","SAINT-FONS","Avenue Antoine Gravallon","null","NET Sud-Est","Proche angle Rue du Docteur Louis Jugnet","W42672","10","Point","4.862741","45.70269"
"","","","Feature","gin_nettoiement.gintoilettepublique.11","SAINT-PRIEST","Rue Jean-Jacques Rousseau","null","NET Sud-Est","Sur le parking","W29748","11","Point","4.943321","45.700152"
"","","","Feature","gin_nettoiement.gintoilettepublique.12","SAINTE-FOY-LES-LYON","Rue Jean-Léon Blondeau","null","NET Sud-Ouest","Angle chemin des fonds","W34142","12","Point","4.783465","45.744219"
"","","","Feature","gin_nettoiement.gintoilettepublique.13","RILLIEUX-LA-PAPE","Rue de la Barse","16","NET Nord-Ouest","Vers Place du Château","W40056","13","Point","4.895162","45.824748"
"","","","Feature","gin_nettoiement.gintoilettepublique.14","GENAY","Rue des Ecoles","null","NET Nord-Ouest","Dans le Square Général de Gaulle - Face N°64","W40042","14","Point","4.840276","45.897594"
"","","","Feature","gin_nettoiement.gintoilettepublique.15","RILLIEUX-LA-PAPE","Place de Verdun","null","NET Nord-Ouest","null","W40054","15","Point","4.896392","45.820849"
"","","","Feature","gin_nettoiement.gintoilettepublique.16","CALUIRE-ET-CUIRE","Chemin du Penthod","null","NET Nord-Ouest","VERS RD POINT","W40005","16","Point","4.836349","45.787955"
"","","","Feature","gin_nettoiement.gintoilettepublique.17","NEUVILLE-SUR-SAONE","Place du 8 Mai","null","NET Nord-Ouest","null","W40014","17","Point","4.840811","45.877834"
"","","","Feature","gin_nettoiement.gintoilettepublique.18","FRANCHEVILLE","Rue de la Chapelle de Bel Air","2","NET Sud-Ouest","null","W65533","18","Point","4.756254","45.747087"
"","","","Feature","gin_nettoiement.gintoilettepublique.19","SAINT-PRIEST","Rue Honoré de Balzac","null","NET Sud-Est","null","W82106","19","Point","4.977342","45.70647"
"","","","Feature","gin_nettoiement.gintoilettepublique.20","SAINT-PRIEST","6ème Rue Cité Berliet","null","NET Sud-Est","Angle 2ème Avenue Cité Berliet","W02674","20","Point","4.900768","45.705005"
"","","","Feature","gin_nettoiement.gintoilettepublique.21","OULLINS","Rue Fernand Forest","null","NET Sud-Ouest","null","W73242","21","Point","4.803634","45.721993"
"","","","Feature","gin_nettoiement.gintoilettepublique.22","PIERRE-BENITE","Rue Paul Bert","null","NET Sud-Ouest","Angle Place Jean Jaurès.","W56571","22","Point","4.823858","45.703561"
"","","","Feature","gin_nettoiement.gintoilettepublique.23","IRIGNY","Chemin de Presles","null","NET Sud-Ouest","Intérieur du nouveau cimetière","W44624","23","Point","4.815319","45.680937"
"","","","Feature","gin_nettoiement.gintoilettepublique.24","SAINT-CYR-AU-MONT-D'OR","Route du Mont Cindre","80","NET Nord-Ouest","null","W40057","24","Point","4.820063","45.822999"
"","","","Feature","gin_nettoiement.gintoilettepublique.25","LIMONEST","Place Decurel","null","NET Nord-Ouest","null","W40026","25","Point","4.77236","45.835763"
"","","","Feature","gin_nettoiement.gintoilettepublique.26","CALUIRE-ET-CUIRE","Place de Cuire le Bas","null","NET Nord-Ouest","ANGLE MONTEE DES FORTS","W40003","26","Point","4.828596","45.793824"
"","","","Feature","gin_nettoiement.gintoilettepublique.27","RILLIEUX-LA-PAPE","Place du Marché","null","NET Nord-Ouest","Vers terrain de pétanque","W40052","27","Point","4.89566","45.812566"
"","","","Feature","gin_nettoiement.gintoilettepublique.28","GRIGNY","Avenue du 19 Mars 1945","null","NET Sud-Ouest","angle rue Pasteur - côté intermarché","W50003","28","Point","4.780629","45.604942"
"","","","Feature","gin_nettoiement.gintoilettepublique.29","CURIS-AU-MONT-D'OR","Place de la fontaine","null","NET Nord-Ouest","null","W40012","29","Point","4.81991","45.869645"
"","","","Feature","gin_nettoiement.gintoilettepublique.30","VERNAISON","Place du 11 Novembre 1918 et du 8 Mai 1945","76","NET Sud-Ouest","Face N°76.","W12301","30","Point","4.812729","45.6471"
"","","","Feature","gin_nettoiement.gintoilettepublique.31","CHAMPAGNE-AU-MONT-D'OR","Chemin du Cimetière","null","NET Nord-Ouest","null","W40032","31","Point","4.784932","45.793569"
"","","","Feature","gin_nettoiement.gintoilettepublique.32","VENISSIEUX","Rue Danielle Casanova","null","NET Sud-Est","Entre square Gabriel Péri et Rue Danielle Casanova","W74415","32","Point","4.872368","45.703778"
"","","","Feature","gin_nettoiement.gintoilettepublique.33","MARCY-L'ETOILE","Allée des Ecoles","null","NET Sud-Ouest","parking en face de l'école","W50002","33","Point","4.708206","45.782843"
"","","","Feature","gin_nettoiement.gintoilettepublique.34","VAULX-EN-VELIN","Place François Mauriac","null","NET Nord-Est","Place du marché","W84434","34","Point","4.912352","45.785014"
"","","","Feature","gin_nettoiement.gintoilettepublique.35","COUZON-AU-MONT-D'OR","Avenue Général de Gaulle","null","NET Nord-Ouest","FACE AU N°103","W40007","35","Point","4.831493","45.845675"
"","","","Feature","gin_nettoiement.gintoilettepublique.36","LIMONEST","Rue du Cimetière","null","NET Nord-Ouest","null","W40021","36","Point","4.813486","45.810523"
"","","","Feature","gin_nettoiement.gintoilettepublique.37","VERNAISON","Halle des sports","null","NET Sud-Ouest","Vers l'île Jaricot","W11730","37","Point","4.815922","45.647769"
"","","","Feature","gin_nettoiement.gintoilettepublique.38","CHASSIEU","Place de la Mairie","null","NET Sud-Est","Sur Parking","W62416","38","Point","4.971699","45.743664"
"","","","Feature","gin_nettoiement.gintoilettepublique.39","GENAY","Rue de la Grande Verchère","null","NET Nord-Ouest","Entrée parking cimetière","W40040","39","Point","4.849899","45.898203"
"","","","Feature","gin_nettoiement.gintoilettepublique.40","JONAGE","Bld Louis Pradel","null","NET Nord-Est","Parking Carrefour Market","W56803","40","Point","5.048322","45.795544"
"","","","Feature","gin_nettoiement.gintoilettepublique.41","SAINT-FONS","Rue de Bellevue","null","NET Sud-Est","Proche cimetières des Clochettes Yves Farges","W24456","41","Point","4.856898","45.69879"
"","","","Feature","gin_nettoiement.gintoilettepublique.42","CRAPONNE","Avenue Jean Bergeron","22","NET Sud-Ouest","null","W79367","42","Point","4.723116","45.74329"
"","","","Feature","gin_nettoiement.gintoilettepublique.43","MEYZIEU","Rue de Marseille","null","NET Nord-Est","Sur parking cimetère","W84825","43","Point","5.0116","45.760568"
"","","","Feature","gin_nettoiement.gintoilettepublique.44","PIERRE-BENITE","Boulevard de l'Europe","null","NET Sud-Ouest","Face Rue Vaillant Couturier - Square Claude Beaumont","W68517","44","Point","4.821498","45.707339"
"","","","Feature","gin_nettoiement.gintoilettepublique.45","POLEYMIEUX-AU-MONT-D'OR","Place de la Mairie","null","NET Nord-Ouest","null","W40011","45","Point","4.800145","45.856187"
"","","","Feature","gin_nettoiement.gintoilettepublique.46","CORBAS","Rue des Frères Lumière","null","NET Sud-Est","Proche angle Avenue Corbetta","W68346","46","Point","4.895333","45.664884"
"","","","Feature","gin_nettoiement.gintoilettepublique.47","DARDILLY","Avenue de Verdun","null","NET Nord-Ouest","Proche cimetière","W40039","47","Point","4.751297","45.810426"
"","","","Feature","gin_nettoiement.gintoilettepublique.48","SAINT-GENIS-LES-OLLIERES","Place de la Mairie","null","NET Sud-Ouest","null","W25384","48","Point","4.725475","45.75642"
"","","","Feature","gin_nettoiement.gintoilettepublique.49","DARDILLY","Place de la Porte de Lyon","null","NET Nord-Ouest","null","W40035","49","Point","4.761121","45.82037"
"","","","Feature","gin_nettoiement.gintoilettepublique.50","TASSIN-LA-DEMI-LUNE","Chemin de la Vernique","11","NET Sud-Ouest","null","W17341","50","Point","4.78423","45.765376"
"","","","Feature","gin_nettoiement.gintoilettepublique.51","FLEURIEU-SUR-SAONE","Place des Marronniers","null","NET Nord-Ouest","null","W40017","51","Point","4.863124","45.815872"
"","","","Feature","gin_nettoiement.gintoilettepublique.52","SAINTE-FOY-LES-LYON","Place Henri Révy","93","NET Sud-Ouest","Route de la Libération - Face N° 93","W54174","52","Point","4.77885","45.725382"
"","","","Feature","gin_nettoiement.gintoilettepublique.53","GIVORS","Rue Pierre et Marie Curie","null","NET Sud-Ouest","angle Cité Ambroise Croizat","W50008","53","Point","4.768794","45.597911"
"","","","Feature","gin_nettoiement.gintoilettepublique.54","GIVORS","Cité Ambroise Croizat","null","NET Sud-Ouest","dans la cité","W50009","54","Point","4.767707","45.597063"
"","","","Feature","gin_nettoiement.gintoilettepublique.55","SAINT-PRIEST","Allée du Fort","null","NET Sud-Est","null","W88157","55","Point","4.964041","45.695274"
"","","","Feature","gin_nettoiement.gintoilettepublique.56","VAULX-EN-VELIN","Place Roger Laurent","null","NET Nord-Est","Angle avenue Grandclément","W78123","56","Point","4.919882","45.77041"
"","","","Feature","gin_nettoiement.gintoilettepublique.57","SAINT-GENIS-LES-OLLIERES","Rue de l'Eglise","null","NET Sud-Ouest","Place de l'église - à droite de l'église","W33315","57","Point","4.726184","45.754759"
"","","","Feature","gin_nettoiement.gintoilettepublique.58","VAULX-EN-VELIN","Rue François Rabelais","null","NET Nord-Est","Face au N°34","W81366","58","Point","4.917281","45.777625"
"","","","Feature","gin_nettoiement.gintoilettepublique.59","SAINTE-FOY-LES-LYON","Place Laurent Paul","null","NET Sud-Ouest","Angle rue Laurent Paul","W12914","59","Point","4.789822","45.746147"
"","","","Feature","gin_nettoiement.gintoilettepublique.60","PIERRE-BENITE","Rue Ampère","106","NET Sud-Ouest","Square Manillier - Façe N° 106","W44423","60","Point","4.819065","45.702829"
"","","","Feature","gin_nettoiement.gintoilettepublique.61","SAINT-PRIEST","Place Ferdinand Buisson","null","NET Sud-Est","null","W55207","61","Point","4.941558","45.696295"
"","","","Feature","gin_nettoiement.gintoilettepublique.62","CALUIRE-ET-CUIRE","Montée du belvédére","1","NET Nord-Ouest","bas","W40030","62","Point","4.839767","45.781665"
"","","","Feature","gin_nettoiement.gintoilettepublique.63","DECINES-CHARPIEU","Place Henri Barbusse","null","NET Nord-Est","null","W33335","63","Point","4.96517","45.762864"
"","","","Feature","gin_nettoiement.gintoilettepublique.64","DARDILLY","Chemin de Pierre Blanche","28","NET Nord-Ouest","Derrière l'église","W40034","64","Point","4.750257","45.819161"
"","","","Feature","gin_nettoiement.gintoilettepublique.65","GIVORS","Rue du Moulin","null","NET Sud-Ouest","Angle Rue Montrond","W50010","65","Point","4.76087","45.5878"
"","","","Feature","gin_nettoiement.gintoilettepublique.66","VAULX-EN-VELIN","place Carmelino  ","null","NET Nord-Est","Avenue G.Dimitrov","W92310","66","Point","4.925354","45.777426"
"","","","Feature","gin_nettoiement.gintoilettepublique.67","TASSIN-LA-DEMI-LUNE","Rue Professeur Deperet","81","NET Sud-Ouest","Sur le parking du rond-point d'Alaï","W90913","67","Point","4.765928","45.751443"
"","","","Feature","gin_nettoiement.gintoilettepublique.68","PIERRE-BENITE","Rue du Grand Perron","null","NET Sud-Ouest","Angle Chemin de montmein (cimetière)","W26431","68","Point","4.811499","45.706195"
"","","","Feature","gin_nettoiement.gintoilettepublique.69","SAINT-PRIEST","Place de l'Hôtel de Ville Charles Ottina","null","NET Sud-Est","Face N°35","W53666","69","Point","4.93584","45.694332"
"","","","Feature","gin_nettoiement.gintoilettepublique.70","RILLIEUX-LA-PAPE","Allée de Laffrey","null","NET Nord-Ouest","Vers terrain de pétanque","W40055","70","Point","4.895611","45.824513"
"","","","Feature","gin_nettoiement.gintoilettepublique.71","MIONS","Rue de l'Egalité","null","NET Sud-Est","Proche angle Rue Joanny Sage","W47323","71","Point","4.956402","45.666906"
"","","","Feature","gin_nettoiement.gintoilettepublique.72","SAINT-PRIEST","Rue Rhin et Danube","null","NET Sud-Est","Angle Rue Rhin et Danube et Rue Louis Braille","W41488","72","Point","4.949012","45.695935"
"","","","Feature","gin_nettoiement.gintoilettepublique.73","SATHONAY-CAMP","Rue de la Poste","null","NET Nord-Ouest","null","W40059","73","Point","4.874602","45.824634"
"","","","Feature","gin_nettoiement.gintoilettepublique.74","CALUIRE-ET-CUIRE","Place de l'Eglise","null","NET Nord-Ouest","ANGLE RUE JEAN MOULIN","W40004","74","Point","4.847953","45.799827"
"","","","Feature","gin_nettoiement.gintoilettepublique.75","CORBAS","Rue de l'Aviation","null","NET Sud-Est","Proche angle Chemin de Grange Blanche","W81636","75","Point","4.90449","45.665986"
"","","","Feature","gin_nettoiement.gintoilettepublique.76","SAINT-GERMAIN-AU-MONT-D'OR","Place Ampère","null","NET Nord-Ouest","null","W40010","76","Point","4.805083","45.878549"
"","","","Feature","gin_nettoiement.gintoilettepublique.77","CALUIRE-ET-CUIRE","Allée du Parc de la Jeunesse","null","NET Nord-Ouest","ANGLE RUE DOCTEUR LAENNEC","W40002","77","Point","4.84502","45.791047"
"","","","Feature","gin_nettoiement.gintoilettepublique.78","SAINT-PRIEST","Montée de la Carnière","null","NET Sud-Est","Proche centre d'action social","W34554","78","Point","4.943241","45.697487"
"","","","Feature","gin_nettoiement.gintoilettepublique.79","ECULLY","Rue Auguste Tramier","2","NET Nord-Ouest","null","W40038","79","Point","4.782147","45.774103"
"","","","Feature","gin_nettoiement.gintoilettepublique.80","CAILLOUX-SUR-FONTAINES","Route des Proliéres","null","NET Nord-Ouest","null","W40019","80","Point","4.871599","45.852197"
"","","","Feature","gin_nettoiement.gintoilettepublique.81","MONTANAY","Rue Centrale","714","NET Nord-Ouest","Vers Place de la Poype - Face au N°731","W40046","81","Point","4.86343","45.880986"
"","","","Feature","gin_nettoiement.gintoilettepublique.82","SAINT-DIDIER-AU-MONT-D'OR","Rue Commandant Israel","null","NET Nord-Ouest","DEVANT ENTREE CIMETIERE","W40024","82","Point","4.798187","45.807726"
"","","","Feature","gin_nettoiement.gintoilettepublique.83","RILLIEUX-LA-PAPE","Rond-Point AFN","null","NET Nord-Ouest","MT BLANC (bar livingstone)","W40015","83","Point","4.894034","45.81411"
"","","","Feature","gin_nettoiement.gintoilettepublique.84","RILLIEUX-LA-PAPE","Chemin de la Chapelle","null","NET Nord-Ouest","Parking de la chapelle vers Route de Strasbourg","W40051","84","Point","4.880976","45.803623"
"","","","Feature","gin_nettoiement.gintoilettepublique.85","VENISSIEUX","Rue Georges Lyvet","null","NET Sud-Est","Proche angle Avenue du Président Edouard Herriot","W11372","85","Point","4.875663","45.694795"
"","","","Feature","gin_nettoiement.gintoilettepublique.86","CURIS-AU-MONT-D'OR","Route de st-Germain","null","NET Nord-Ouest","null","W40025","86","Point","4.818718","45.873012"
"","","","Feature","gin_nettoiement.gintoilettepublique.87","CHASSIEU","Place de la République","null","NET Sud-Est","Sur Parking","W44147","87","Point","4.971996","45.7461"
"","","","Feature","gin_nettoiement.gintoilettepublique.88","DECINES-CHARPIEU","Place de la Libération","null","NET Nord-Est","Sur Parking","W21026","88","Point","4.947439","45.769341"
"","","","Feature","gin_nettoiement.gintoilettepublique.89","VAULX-EN-VELIN","Place Gilbert Boissier","null","NET Nord-Est","Rue Claude Chapuis - A coté du bungalow AE","W48862","89","Point","4.927366","45.786212"
"","","","Feature","gin_nettoiement.gintoilettepublique.90","DECINES-CHARPIEU","Avenue Jean Macé","null","NET Nord-Est","Sur parking du stade","W47097","90","Point","4.956212","45.765605"
"","","","Feature","gin_nettoiement.gintoilettepublique.91","SAINT-ROMAIN-AU-MONT-D'OR","RUE DE LA CHARRIERE","null","NET Nord-Ouest","VERS N°4","W40008","91","Point","4.822877","45.837489"
"","","","Feature","gin_nettoiement.gintoilettepublique.92","LA MULATIERE","Chemin de Chassagnes","null","NET Sud-Ouest","Angle Allée du cimetière","W29103","92","Point","4.806598","45.725817"
"","","","Feature","gin_nettoiement.gintoilettepublique.93","ECULLY","Place Charles de Gaulle","null","NET Nord-Ouest","Face N°6","W40037","93","Point","4.778432","45.774742"
"","","","Feature","gin_nettoiement.gintoilettepublique.94","VAULX-EN-VELIN","Place Antoine Saunier","null","NET Nord-Est","null","W17231","94","Point","4.929061","45.785609"
"","","","Feature","gin_nettoiement.gintoilettepublique.95","LA TOUR-DE-SALVAGNY","Place de la Mairie","null","NET Nord-Ouest","null","W40044","95","Point","4.715535","45.814187"
"","","","Feature","gin_nettoiement.gintoilettepublique.96","SAINT-PRIEST","Place Roger Salengro","null","NET Sud-Est","null","W96469","96","Point","4.937345","45.690568"
"","","","Feature","gin_nettoiement.gintoilettepublique.97","ALBIGNY-SUR-SAONE","Quai Général de Gaulle","null","NET Nord-Ouest","Halte Fluviale","W40029","97","Point","4.83462","45.865816"
"","","","Feature","gin_nettoiement.gintoilettepublique.98","SAINTE-FOY-LES-LYON","Boulevard Baron du Marais","10","NET Sud-Ouest","null","W75702","98","Point","4.804748","45.735704"
"","","","Feature","gin_nettoiement.gintoilettepublique.99","MEYZIEU","Place du 11 Novembre 1918","null","NET Nord-Est","null","W54882","99","Point","5.000389","45.761019"
"","","","Feature","gin_nettoiement.gintoilettepublique.100","PIERRE-BENITE","Place de la Paix","6","NET Sud-Ouest","Face N° 6.","W11310","100","Point","4.825474","45.703592"
"","","","Feature","gin_nettoiement.gintoilettepublique.101","SAINT-GENIS-LES-OLLIERES","Rue des Mourrons","9","NET Sud-Ouest","Intérieur du cimetière","W26468","101","Point","4.737148","45.757005"
"","","","Feature","gin_nettoiement.gintoilettepublique.102","DECINES-CHARPIEU","Place Roger Salengro","null","NET Nord-Est","Côté poste - vers arrêt bus","W33613","102","Point","4.95609","45.76828"
"","","","Feature","gin_nettoiement.gintoilettepublique.103","NEUVILLE-SUR-SAONE","Rue Pierre Dugelay","null","NET Nord-Ouest","Angle Avenue du 11 Novembre 1918","W40050","103","Point","4.841808","45.875114"
"","","","Feature","gin_nettoiement.gintoilettepublique.104","ECULLY","Avenue des Granges","null","NET Nord-Ouest","null","W40036","104","Point","4.77336","45.768796"
"","","","Feature","gin_nettoiement.gintoilettepublique.105","GIVORS","Rue Victor Hugo","null","NET Sud-Ouest","Square Colonel Fabien","W50006","105","Point","4.77101","45.589085"
"","","","Feature","gin_nettoiement.gintoilettepublique.106","LA TOUR-DE-SALVAGNY","Rue de l'Eglise","12","NET Nord-Ouest","null","W40043","106","Point","4.715081","45.813495"
"","","","Feature","gin_nettoiement.gintoilettepublique.107","VENISSIEUX","Place Ennemond Romand","null","NET Sud-Est","null","W56615","107","Point","4.858525","45.724908"
"","","","Feature","gin_nettoiement.gintoilettepublique.108","CHARBONNIERES-LES-BAINS","Avenue Denis Delorme","9","NET Sud-Ouest","null","W04873","108","Point","4.744319","45.78474"
"","","","Feature","gin_nettoiement.gintoilettepublique.109","CHARBONNIERES-LES-BAINS","Place Bad Abbach","null","NET Sud-Ouest","Sous la mairie","W70776","109","Point","4.744006","45.778499"
"","","","Feature","gin_nettoiement.gintoilettepublique.110","FRANCHEVILLE","Place de l'Hôtel de Ville","null","NET Sud-Ouest","null","W23435","110","Point","4.764039","45.736086"
"","","","Feature","gin_nettoiement.gintoilettepublique.111","NEUVILLE-SUR-SAONE","Rue Rey Loras","null","NET Nord-Ouest","Parking Place de Verdun","W40048","111","Point","4.838407","45.877875"
"","","","Feature","gin_nettoiement.gintoilettepublique.112","ALBIGNY-SUR-SAONE","Rue Etienne Richerand","2","NET Nord-Ouest","null","W40027","112","Point","4.831367","45.865168"
"","","","Feature","gin_nettoiement.gintoilettepublique.113","LA MULATIERE","Rue de Verdun","null","NET Sud-Ouest","Angle Rue maréchal de Lattre de Tassigny","W58548","113","Point","4.809709","45.728953"
"","","","Feature","gin_nettoiement.gintoilettepublique.114","FRANCHEVILLE","Place de l'Europe","null","NET Sud-Ouest","Chemin de Chantegrillet - parc du Grillon","W49549","114","Point","4.773652","45.738868"
"","","","Feature","gin_nettoiement.gintoilettepublique.115","VERNAISON","Quai du Bassin","null","NET Sud-Ouest","Angle rue port Puy","W19605","115","Point","4.814116","45.646472"
"","","","Feature","gin_nettoiement.gintoilettepublique.116","NEUVILLE-SUR-SAONE","Place du Marché","null","NET Nord-Ouest","Vers Pont de Neuville","W40049","116","Point","4.838144","45.876854"
"","","","Feature","gin_nettoiement.gintoilettepublique.117","CORBAS","Place Charles Jocteur","null","NET Sud-Est","Proche Entrée Mairie","W79847","117","Point","4.898566","45.670622"
"","","","Feature","gin_nettoiement.gintoilettepublique.118","CHARLY","Place de la Mairie","null","NET Sud-Ouest","null","W50011","118","Point","4.794444","45.649275"
"","","","Feature","gin_nettoiement.gintoilettepublique.119","SAINT-ROMAIN-AU-MONT-D'OR","RUE DE LA REPUBLIQUE","null","NET Nord-Ouest","ANGLE RUE DU LAVOIR","W40009","119","Point","4.825113","45.837801"
"","","","Feature","gin_nettoiement.gintoilettepublique.120","OULLINS","Square Jean Jaurès","95","NET Sud-Ouest","Rue Pierre Sémard - face N° 95","W86314","120","Point","4.817932","45.71823"
"","","","Feature","gin_nettoiement.gintoilettepublique.121","SAINT-DIDIER-AU-MONT-D'OR","Place André Michel","null","NET Nord-Ouest","null","W40022","121","Point","4.799134","45.809991"
"","","","Feature","gin_nettoiement.gintoilettepublique.122","VAULX-EN-VELIN","Square Gilbert Dru","null","NET Nord-Est","Angle Avenue du 8 Mai 1945 et Rue Lakanal","W94238","122","Point","4.920882","45.78681"
"","","","Feature","gin_nettoiement.gintoilettepublique.123","RILLIEUX-LA-PAPE","Boulevard De Lattre De Tassigny","null","NET Nord-Ouest","apres barriére pompier","W40016","123","Point","4.903967","45.811766"
"","","","Feature","gin_nettoiement.gintoilettepublique.124","ALBIGNY-SUR-SAONE","Avenue Gabriel Péri","null","NET Nord-Ouest","Derrière église (place du docteur Aloin)","W40028","124","Point","4.832323","45.865945"
"","","","Feature","gin_nettoiement.gintoilettepublique.125","CORBAS","Place du 19 Mars 1962","null","NET Sud-Est","null","W02744","125","Point","4.900546","45.675232"
"","","","Feature","gin_nettoiement.gintoilettepublique.126","SAINT-GENIS-LAVAL","Rue Frère Benoit","null","NET Sud-Ouest","Angle rue de l'Egalité - vers cimetière","W22514","126","Point","4.788078","45.700537"
"","","","Feature","gin_nettoiement.gintoilettepublique.127","NEUVILLE-SUR-SAONE","Avenue Jean Christophe","null","NET Nord-Ouest","Place Jean Christophe","W40047","127","Point","4.836576","45.879749"
"","","","Feature","gin_nettoiement.gintoilettepublique.128","FONTAINES-SAINT-MARTIN","Rue Gentil","50","NET Nord-Ouest","DERRIERE L EGLISE","W40018","128","Point","4.853472","45.844913"
"","","","Feature","gin_nettoiement.gintoilettepublique.129","SAINT-DIDIER-AU-MONT-D'OR","Place Abbé Boursier","null","NET Nord-Ouest","null","W40023","129","Point","4.797994","45.81089"
"","","","Feature","gin_nettoiement.gintoilettepublique.130","SAINT-FONS","Rue Montesquieu","null","NET Sud-Est","null","W27599","130","Point","4.86105","45.71282"
"","","","Feature","gin_nettoiement.gintoilettepublique.131","FEYZIN","Place Claudius Béry","null","NET Sud-Est","Proche rue André Gelas","W38139","131","Point","4.849116","45.665449"
"","","","Feature","gin_nettoiement.gintoilettepublique.132","RILLIEUX-LA-PAPE","Place Maréchal Juin","null","NET Nord-Ouest","null","W40053","132","Point","4.905257","45.817953"
"","","","Feature","gin_nettoiement.gintoilettepublique.133","DARDILLY","Place de l'Eglise","1","NET Nord-Ouest","Passage entre la boucherie et le tabac/presse","W40033","133","Point","4.753719","45.805376"
"","","","Feature","gin_nettoiement.gintoilettepublique.134","MIONS","Rue du 11 Novembre 1918","null","NET Sud-Est","null","W82879","134","Point","4.955041","45.661623"
"","","","Feature","gin_nettoiement.gintoilettepublique.135","MONTANAY","Rue Centrale","null","NET Nord-Ouest","Entrée parking ""Bibliothèque Municipale"" - vers Mairie","W40045","135","Point","4.858651","45.878522"
"","","","Feature","gin_nettoiement.gintoilettepublique.136","IRIGNY","Rue de Taillepied","16","NET Sud-Ouest","Façe N° 16 (ancien cimetière).","W76693","136","Point","4.818219","45.674326"
"","","","Feature","gin_nettoiement.gintoilettepublique.137","MEYZIEU","Place Burignat","null","NET Nord-Est","Sur parking salle des fêtes","W93105","137","Point","5.001106","45.766115"
"","","","Feature","gin_nettoiement.gintoilettepublique.138","CHASSIEU","Place Louis Pradel","null","NET Sud-Est","Côté Rue Zénézini","W53641","138","Point","4.964822","45.746784"
"","","","Feature","gin_nettoiement.gintoilettepublique.139","SAINT-CYR-AU-MONT-D'OR","Place de la République","null","NET Nord-Ouest","null","W40058","139","Point","4.819299","45.814304"
"","","","Feature","gin_nettoiement.gintoilettepublique.140","OULLINS","Rue Pierre Sémard","null","NET Sud-Ouest","Angle Rue Aulagne","W57835","140","Point","4.812428","45.717314"
"","","","Feature","gin_nettoiement.gintoilettepublique.141","GIVORS","Quai des Martyrs du 8 Février 1962","null","NET Sud-Ouest","null","W50004","141","Point","4.772675","45.587167"
"","","","Feature","gin_nettoiement.gintoilettepublique.142","CRAPONNE","Rue du Cimetière","null","NET Sud-Ouest","Face entrée du cimetière","W07425","142","Point","4.725118","45.740358"
"","","","Feature","gin_nettoiement.gintoilettepublique.143","DECINES-CHARPIEU","Place Mendès France","null","NET Nord-Est","Sur Parking","W66696","143","Point","4.966958","45.775421"
"","","","Feature","gin_nettoiement.gintoilettepublique.144","FEYZIN","Place de l'Eglise","null","NET Sud-Est","null","W54510","144","Point","4.855444","45.66739"
"","","","Feature","gin_nettoiement.gintoilettepublique.145","FLEURIEU-SUR-SAONE","Place de la Mairie","null","NET Nord-Ouest","null","W40020","145","Point","4.845586","45.863181"
