geom_x_y;Geometry;OBJECTID;ARRONDISSEMENT;IDENTIFIANT;NUMERO DE VOIE;NOM DE VOIE;X;Y;HORAIRES OUVERTURE
48.8648280189, 2.35161126083;"{""type"": ""Point"", ""coordinates"": [2.351611260829617, 48.864828018946774]}";10;02;2/102;85;BOULEVARD DE SEBASTOPOL;601106.877435;129375.048287;6 h - 22 h
48.8667935445, 2.34957136375;"{""type"": ""Point"", ""coordinates"": [2.34957136374784, 48.86679354449764]}";12;02;2/105;73;RUE REAUMUR;600957.183947;129593.588071;6 h - 22 h
48.8668198774, 2.35272664515;"{""type"": ""Point"", ""coordinates"": [2.352726645149509, 48.866819877360705]}";13;02;2/106;109;BOULEVARD DE SEBASTOPOL;601188.661476;129596.561431;6 h - 22 h
48.8700582311, 2.32934537933;"{""type"": ""Point"", ""coordinates"": [2.329345379329587, 48.87005823114267]}";16;02;2/111;37;BOULEVARD DES CAPUCINES;599473.399498;129956.564359;6 h - 22 h
48.8687490656, 2.34323594839;"{""type"": ""Point"", ""coordinates"": [2.3432359483868472, 48.86874906559865]}";22;02;2/123;117;RUE MONTMARTRE;600492.386344;129810.981979;6 h - 22 h
48.8578325126, 2.35581305144;"{""type"": ""Point"", ""coordinates"": [2.355813051437258, 48.8578325125527]}";36;04;4/107;10bis;RUE DE MOUSSY;601415.336016;128597.2136;24 h / 24
48.8567894255, 2.35418309909;"{""type"": ""Point"", ""coordinates"": [2.354183099093415, 48.85678942545494]}";40;04;4/122;face 50;RUE DE RIVOLI;601295.764055;128481.192061;24 h / 24
48.8553031934, 2.36041970739;"{""type"": ""Point"", ""coordinates"": [2.360419707390965, 48.85530319342062]}";41;04;4/127;123;RUE SAINT ANTOINE;601753.438231;128316.048616;24 h / 24
48.8607904234, 2.35131574473;"{""type"": ""Point"", ""coordinates"": [2.351315744725904, 48.86079042337449]}";42;04;4/130;123;RUE SAINT MARTIN;601085.282148;128926.060506;24 h / 24
48.8392007135, 2.33873159224;"{""type"": ""Point"", ""coordinates"": [2.33873159224037, 48.83920071353255]}";45;05;5/103;88 ter;BOULEVARD DE PORT ROYAL;600162.025593;126525.163833;24 h / 24
48.8431229675, 2.35207299082;"{""type"": ""Point"", ""coordinates"": [2.3520729908247002, 48.84312296749093]}";48;05;5/111;face 75 bis;RUE MONGE;601141.234686;126961.437654;24 h / 24
48.8417544352, 2.33748462835;"{""type"": ""Point"", ""coordinates"": [2.33748462835467, 48.84175443523745]}";56;06;6/103;face 139;BOULEVARD SAINT MICHEL;600070.493068;126809.137659;24 h / 24
48.8544281281, 2.33099520431;"{""type"": ""Point"", ""coordinates"": [2.330995204306215, 48.85442812807721]}";61;06;6/146;186;BOULEVARD SAINT GERMAIN;599594.287804;128218.475657;24 h / 24
48.8624769891, 2.31080862005;"{""type"": ""Point"", ""coordinates"": [2.310808620054225, 48.86247698908471]}";64;07;7/105;41;PLACE DE FINLANDE;598113.299778;129113.820555;24 h / 24
48.8551043871, 2.29589590523;"{""type"": ""Point"", ""coordinates"": [2.295895905231061, 48.855104387148856]}";65;07;7/124;;AVENUE CHARLES FLOQUET;597018.73;128294.464;24 h / 24
48.8498348758, 2.32305465373;"{""type"": ""Point"", ""coordinates"": [2.323054653730249, 48.849834875844934]}";67;07;7/127;40;RUE DE SEVRES;599011.512815;127707.775615;6 h - 22 h
48.8651488379, 2.31808802785;"{""type"": ""Point"", ""coordinates"": [2.318088027847812, 48.86514883793256]}";71;08;8/103;;COURS LA REINE;598647.453475;129410.776017;24 h / 24
48.8721336811, 2.33854479898;"{""type"": ""Point"", ""coordinates"": [2.338544798981386, 48.87213368108026]}";80;09;9/102;1;BOULEVARD HAUSSMANN;600148.239495;130187.333388;6 h - 22 h
48.8834206143, 2.34743317135;"{""type"": ""Point"", ""coordinates"": [2.347433171347692, 48.8834206142702]}";86;09;9/116;17;BOULEVARD DE ROCHECHOUART;600800.065808;131442.5047;24 h / 24
48.8816653953, 2.34551626208;"{""type"": ""Point"", ""coordinates"": [2.345516262075593, 48.88166539533085]}";88;09;9/119;11;AVENUE TRUDAINE;600659.506252;131247.304413;6 h - 22 h
48.8823161493, 2.34143291584;"{""type"": ""Point"", ""coordinates"": [2.3414329158415272, 48.88231614934598]}";89;09;9/135;51;BOULEVARD DE ROCHECHOUART;600360.028562;131319.640859;24 h / 24
48.8689996554, 2.35617327983;"{""type"": ""Point"", ""coordinates"": [2.356173279832786, 48.86899965543666]}";91;10;10/101;20;BOULEVARD SAINT MARTIN;601441.452196;129839.014662;24 h / 24
48.875780706, 2.35586267389;"{""type"": ""Point"", ""coordinates"": [2.355862673890456, 48.87578070604331]}";94;10;10/104;;SQUARE ALBAN SATRAGNE;601418.477819;130593.066379;24 h / 24
48.8723150752, 2.36958303183;"{""type"": ""Point"", ""coordinates"": [2.369583031825527, 48.87231507521738]}";98;10;10/108;face 4;AVENUE CLAUDE VELLEFAUX;602425.017149;130208.036682;6 h - 1 h
48.8707513162, 2.35456149368;"{""type"": ""Point"", ""coordinates"": [2.354561493683801, 48.87075131619064]}";100;10;10/110;face au 1;RUE DE METZ;601323.168011;130033.770944;24 h / 24
48.8722796221, 2.37662795136;"{""type"": ""Point"", ""coordinates"": [2.376627951361052, 48.87227962212216]}";107;10;10/118;face 1;BOULEVARD DE LA VILLETTE;602941.792118;130204.345648;24 h / 24
48.8822446249, 2.35053422485;"{""type"": ""Point"", ""coordinates"": [2.350534224849961, 48.88224462487047]}";115;10;10/129;145;BOULEVARD DE MAGENTA;601027.5131;131311.771694;6 h - 22 h
48.8835732741, 2.36874246833;"{""type"": ""Point"", ""coordinates"": [2.368742468326459, 48.88357327405631]}";116;10;10/131;11;PLACE DE LA BATAILLE DE STALINGRAD;602362.83149;131459.929356;6 h - 22 h
48.8662247816, 2.36500326172;"{""type"": ""Point"", ""coordinates"": [2.3650032617181322, 48.86622478164211]}";124;11;11/103;54;BOULEVARD DU TEMPLE;602089.324272;129530.654206;24 h / 24
48.8696842376, 2.37116053465;"{""type"": ""Point"", ""coordinates"": [2.371160534648695, 48.86968423764372]}";144;11;11/140;135;AVENUE PARMENTIER;602540.865792;129915.537748;24 h / 24
48.8461981551, 2.41126940318;"{""type"": ""Point"", ""coordinates"": [2.411269403182583, 48.846198155116454]}";154;12;12/114;2;RUE FERNAND FOUREAU;605485.739757;127306.004965;6 h - 22 h
48.8461125674, 2.37654775403;"{""type"": ""Point"", ""coordinates"": [2.376547754029987, 48.84611256741499]}";168;12;12/156;32;BOULEVARD DIDEROT;602937.435278;127294.547291;24 h / 24
48.8294847116, 2.34942543957;"{""type"": ""Point"", ""coordinates"": [2.34942543957019, 48.829484711629576]}";170;13;13/101;face 61;BOULEVARD AUGUSTE BLANQUI;600947.162113;125444.81627;24 h / 24
48.8303257437, 2.37520071297;"{""type"": ""Point"", ""coordinates"": [2.375200712970527, 48.83032574369729]}";187;13;13/127;face 97;RUE DU CHEVALERET;602839.461644;125538.988783;24 h / 24
48.8396342754, 2.36175466277;"{""type"": ""Point"", ""coordinates"": [2.361754662773166, 48.83963427542653]}";196;13;13/165;;BOULEVARD DE L HOPITAL;601851.967985;126573.685304;6 h - 1 h
48.8404714766, 2.32683121793;"{""type"": ""Point"", ""coordinates"": [2.326831217925536, 48.84047147658251]}";199;14;14/102;face 32;BOULEVARD EDGAR QUINET;599288.523578;126666.516347;24 h / 24
48.8244420825, 2.33853893042;"{""type"": ""Point"", ""coordinates"": [2.33853893041639, 48.82444208254364]}";206;14;14/109;face 40;AVENUE REILLE;600147.917061;124883.992146;24 h / 24
48.8421757132, 2.32316498865;"{""type"": ""Point"", ""coordinates"": [2.323164988646387, 48.84217571324312]}";208;14;14/114;23;RUE DU DEPART;599019.453706;126856.069655;24 h / 24
48.8347355513, 2.33680389185;"{""type"": ""Point"", ""coordinates"": [2.3368038918486462, 48.83473555131084]}";214;14;14/122;98;BOULEVARD ARAGO;600020.525577;126028.631928;6 h - 1 h
48.8382702261, 2.34180576785;"{""type"": ""Point"", ""coordinates"": [2.341805767854998, 48.83827022611262]}";216;14;14/124;95;BOULEVARD DE PORT ROYAL;600387.685319;126421.704366;6 h - 22 h
48.8243414263, 2.32111692411;"{""type"": ""Point"", ""coordinates"": [2.321116924107991, 48.82434142631821]}";224;14;14/145;161;BOULEVARD BRUNE;598868.711177;124872.911883;6 h - 22 h
48.8296102487, 2.32630790325;"{""type"": ""Point"", ""coordinates"": [2.326307903251042, 48.829610248695154]}";227;14;14/152;199;AVENUE DU MAINE;599249.940548;125458.74454;6 h - 22 h
48.8394184396, 2.2914579762;"{""type"": ""Point"", ""coordinates"": [2.291457976199311, 48.83941843956059]}";235;15;15/109;150;RUE DE LA CONVENTION;596692.024655;126550.362152;6 h - 22 h
48.844736498, 2.31101424775;"{""type"": ""Point"", ""coordinates"": [2.311014247753456, 48.84473649798762]}";251;15;15/133;6;BOULEVARD PASTEUR;598127.706498;127141.060086;24 h / 24
48.8528463574, 2.29798828688;"{""type"": ""Point"", ""coordinates"": [2.297988286878163, 48.852846357416354]}";255;15;15/142;86;RUE DE LA FEDERATION;597172.137418;128043.288376;24 h / 24
48.8356684765, 2.30259575059;"{""type"": ""Point"", ""coordinates"": [2.302595750589671, 48.83566847654808]}";259;15;15/149;139;RUE DE L ABBE GROULT;597509.373843;126132.932667;6 h - 22 h
48.8510453349, 2.29512257485;"{""type"": ""Point"", ""coordinates"": [2.295122574851614, 48.851045334925004]}";260;15;15/154;face 22;PLACE DUPLEIX;596961.732911;127843.125758;24 h / 24
48.8465213699, 2.31694564817;"{""type"": ""Point"", ""coordinates"": [2.316945648173304, 48.846521369929214]}";261;15;15/155;6;BOULEVARD DU MONTPARNASSE;598563.092431;127339.409336;24 h / 24
48.8621579607, 2.28638203361;"{""type"": ""Point"", ""coordinates"": [2.286382033607376, 48.86215796069435]}";265;16;16/101;;AVENUE PAUL DOUMER;596321.135719;129079.248831;24 h / 24
48.8459388963, 2.26908155009;"{""type"": ""Point"", ""coordinates"": [2.269081550085641, 48.84593889627871]}";273;16;16/111;37;RUE MIRABEAU;595050.194916;127276.673498;6 h - 22 h
48.8458131187, 2.2559870395;"{""type"": ""Point"", ""coordinates"": [2.255987039503988, 48.84581311871515]}";276;16;16/123;face 21;AVENUE DU GENERAL SARRAIL;594089.137845;127263.634183;6 h - 22 h
48.8905508133, 2.30346768685;"{""type"": ""Point"", ""coordinates"": [2.303467686847891, 48.89055081333051]}";290;17;17/136;face 3;AVENUE DE LA PORTE D ASNIERES;597576.094782;132235.858204;6 h - 22 h
48.8818841939, 2.28601752975;"{""type"": ""Point"", ""coordinates"": [2.286017529747108, 48.88188419392366]}";294;17;17/164;51;BOULEVARD GOUVION SAINT CYR;596295.8754;131272.836242;6 h - 22 h
48.8833450337, 2.32631183278;"{""type"": ""Point"", ""coordinates"": [2.326311832778868, 48.88334503374101]}";297;17;17/179;face 10;BOULEVARD DES BATIGNOLLES;599251.076022;131434.091437;24 h / 24
48.884382393, 2.3302750002;"{""type"": ""Point"", ""coordinates"": [2.330275000203259, 48.88438239298197]}";301;18;18/104;face 118;BOULEVARD DE CLICHY;599541.736;131549.415;24 h / 24
48.8844550441, 2.34273602653;"{""type"": ""Point"", ""coordinates"": [2.342736026528085, 48.88445504408538]}";303;18;18/106;;PLACE SUZANNE VALADON;600455.579621;131557.494514;24 h / 24
48.8920795027, 2.36154810531;"{""type"": ""Point"", ""coordinates"": [2.361548105312066, 48.8920795026513]}";309;18;18/112;opposé au 10;RUE DE L EVANGILE;601834.907908;132405.626891;6 h - 22 h
48.8884941411, 2.34943063436;"{""type"": ""Point"", ""coordinates"": [2.349430634358364, 48.88849414111792]}";311;18;18/114;43;BOULEVARD BARBES;600946.461931;132006.707691;24 h / 24
48.8832470829, 2.34590618688;"{""type"": ""Point"", ""coordinates"": [2.345906186882481, 48.88324708289284]}";318;18;18/122;face 52;BOULEVARD DE ROCHECHOUART;600688.082644;131423.19272;24 h / 24
48.9010611628, 2.33553744078;"{""type"": ""Point"", ""coordinates"": [2.335537440784673, 48.90106116282343]}";319;18;18/123;opposé au 94;RUE JEAN HENRI FABRE;599927.699332;133404.087108;6 h - 22 h
48.8978997141, 2.32937581204;"{""type"": ""Point"", ""coordinates"": [2.329375812035528, 48.89789971412332]}";324;18;18/134;2;AVENUE DE LA PORTE DE SAINT OUEN;599475.945;133052.556;24 h / 24
48.898773308, 2.36929812409;"{""type"": ""Point"", ""coordinates"": [2.369298124088574, 48.89877330803369]}";326;18;18/141;face 3;BOULEVARD NEY;602402.858;133150.201;6 h - 22 h
48.8755544143, 2.39779898431;"{""type"": ""Point"", ""coordinates"": [2.397798984308038, 48.87555441425665]}";341;19;19/104;251;RUE DE BELLEVILLE;604494.479014;130569.550875;6 h - 22 h
48.8784476343, 2.37394970898;"{""type"": ""Point"", ""coordinates"": [2.373949708978971, 48.87844763434919]}";344;19;19/107;29;AVENUE MATHURIN MOREAU;602744.996148;130890.131526;6 h - 22 h
48.8958345397, 2.37566147354;"{""type"": ""Point"", ""coordinates"": [2.375661473541809, 48.89583453970983]}";346;19;19/109;92;RUE CURIAL;602869.554281;132823.631137;6 h - 22 h
48.8973126836, 2.38565335157;"{""type"": ""Point"", ""coordinates"": [2.385653351572138, 48.89731268357005]}";354;19;19/119;26 bis;AVENUE CORENTIN CARIOU;603602.045605;132988.431616;24 h / 24
48.8888356217, 2.37903396915;"{""type"": ""Point"", ""coordinates"": [2.379033969150523, 48.88883562170698]}";358;19;19/125;;RUE DE CRIMEE;603117.257;132045.481;6 h - 1 h
48.8909604073, 2.37724299499;"{""type"": ""Point"", ""coordinates"": [2.3772429949868332, 48.890960407287245]}";360;19;19/128;100;AVENUE DE FLANDRE;602985.799516;132281.685929;6 h - 22 h
48.8706908077, 2.40935900155;"{""type"": ""Point"", ""coordinates"": [2.409359001552625, 48.8706908077231]}";370;20;20/102;;PLACE DE L ADJUDANT VINCENOT;605342.916372;130029.467056;6 h - 22 h
48.8667550376, 2.38338973341;"{""type"": ""Point"", ""coordinates"": [2.383389733409092, 48.86675503761971]}";372;20;20/104;face 148;BOULEVARD DE MENILMONTANT;603438.173934;129590.294709;24 h / 24
48.8583381123, 2.41471511824;"{""type"": ""Point"", ""coordinates"": [2.414715118235164, 48.85833811229018]}";374;20;20/106;;AVENUE DU PROFESSEUR ANDRE LEMIERE;605737.238008;128656.232131;6 h - 22 h
48.8553275619, 2.41523391124;"{""type"": ""Point"", ""coordinates"": [2.415233911242912, 48.85532756186436]}";379;20;20/111;12;AVENUE DU PROFESSEUR ANDRE LEMIERE;605775.651784;128321.496522;6 h - 22 h
48.8570490165, 2.4045172617;"{""type"": ""Point"", ""coordinates"": [2.404517261700919, 48.85704901651628]}";381;20;20/113;face 121;RUE DES PYRENEES;604989.102;128512.16;6 h - 22 h
48.8649497422, 2.39471760215;"{""type"": ""Point"", ""coordinates"": [2.394717602147172, 48.864949742210534]}";385;20;20/121;face 4;PLACE MARTIN NADAUD;604269.364671;129390.124661;24 h / 24
48.8684257357, 2.38988864716;"{""type"": ""Point"", ""coordinates"": [2.3898886471572203, 48.86842573567739]}";387;20;20/127;3;RUE SORBIER;603914.818137;129776.394991;24 h / 24
48.8631566853, 2.34183617987;"{""type"": ""Point"", ""coordinates"": [2.341836179865835, 48.863156685268876]}";7;01;1/128;39;PLACE DES DEUX ECUS;600389.74031;129189.09703;24 h / 24
48.8602837777, 2.34647836638;"{""type"": ""Point"", ""coordinates"": [2.34647836638173, 48.86028377771548]}";8;01;1/130;2;RUE DE LA LINGERIE;600730.366008;128869.662525;24 h / 24
48.8689183629, 2.34062639783;"{""type"": ""Point"", ""coordinates"": [2.340626397833137, 48.8689183629196]}";15;02;2/109;face 13;PLACE DE LA BOURSE;600300.950767;129829.794032;6 h - 22 h
48.8702743131, 2.33066568733;"{""type"": ""Point"", ""coordinates"": [2.330665687327337, 48.8702743131037]}";17;02;2/112;27;BOULEVARD DES CAPUCINES;599570.255758;129980.584519;24 h / 24
48.8499307054, 2.36673549452;"{""type"": ""Point"", ""coordinates"": [2.366735494522012, 48.849930705384836]}";31;04;4/101;21 bis;BOULEVARD BOURDON;602217.120385;127718.790838;6 h - 22 h
48.8564861574, 2.34979645991;"{""type"": ""Point"", ""coordinates"": [2.349796459913592, 48.856486157358184]}";32;04;4/102;6;QUAI DE GESVRES;600973.89189;128447.402107;24 h / 24
48.8526426927, 2.36835669665;"{""type"": ""Point"", ""coordinates"": [2.368356696645447, 48.85264269270479]}";33;04;4/103;41;BOULEVARD BOURDON;602335.970213;128020.414834;24 h / 24
48.8602128675, 2.35039774649;"{""type"": ""Point"", ""coordinates"": [2.350397746492964, 48.86021286751078]}";37;04;4/113;face 2;RUE AUBRY LE BOUCHER;601017.93912;128861.823002;24 h / 24
48.8582009701, 2.3497975967;"{""type"": ""Point"", ""coordinates"": [2.349797596697657, 48.8582009700761]}";39;04;4/120;14;RUE SAINT MARTIN;600973.942933;128638.090535;24 h / 24
48.8605238452, 2.35117112561;"{""type"": ""Point"", ""coordinates"": [2.351171125609475, 48.860523845175756]}";43;04;4/131;115;RUE SAINT MARTIN;601074.676822;128896.414692;24 h / 24
48.8403933132, 2.3612732609;"{""type"": ""Point"", ""coordinates"": [2.361273260901118, 48.84039331319135]}";44;05;5/101;4;RUE POLIVEAU;601816.604902;126658.079175;24 h / 24
48.849330259, 2.35484617831;"{""type"": ""Point"", ""coordinates"": [2.35484617831496, 48.84933025898464]}";46;05;5/104;9;BOULEVARD SAINT GERMAIN;601344.61505;127651.739022;6 h - 22 h
48.8461292375, 2.34004429125;"{""type"": ""Point"", ""coordinates"": [2.340044291249991, 48.846129237525595]}";57;06;6/112;face 73;BOULEVARD SAINT MICHEL;600258.350318;127295.624681;24 h / 24
48.8527219832, 2.33459026841;"{""type"": ""Point"", ""coordinates"": [2.334590268412054, 48.85272198320083]}";59;06;6/140;17;RUE DU FOUR;599858.088783;128028.738337;24 h / 24
48.8516268274, 2.32518012982;"{""type"": ""Point"", ""coordinates"": [2.32518012982191, 48.85162682743579]}";66;07;7/126;face 12;RUE DE BABYLONE;599167.526668;127907.016454;24 h / 24
48.8651933385, 2.30018344606;"{""type"": ""Point"", ""coordinates"": [2.30018344605526, 48.865193338474064]}";73;08;8/108;2;AVENUE MARCEAU;597333.894291;129416.200724;24 h / 24
48.8701413113, 2.31016091273;"{""type"": ""Point"", ""coordinates"": [2.310160912731215, 48.87014131131522]}";75;08;8/110;4;AVENUE FRANKLIN D ROOSEVELT;598066.081821;129966.114852;6 h - 22 h
48.8746134859, 2.30236199297;"{""type"": ""Point"", ""coordinates"": [2.302361992970424, 48.87461348591688]}";78;08;8/124;face 19;AVENUE DE FRIEDLAND;597494.203387;130463.652826;24 h / 24
48.8754179857, 2.31511516886;"{""type"": ""Point"", ""coordinates"": [2.31511516886159, 48.87541798569831]}";79;08;8/127;face 4;AVENUE DE MESSINE;598429.682433;130552.769736;24 h / 24
48.8820890178, 2.33916330241;"{""type"": ""Point"", ""coordinates"": [2.339163302411379, 48.882089017822835]}";83;09;9/113;5;BOULEVARD DE CLICHY;600193.577557;131294.375135;24 h / 24
48.883534879, 2.33353024813;"{""type"": ""Point"", ""coordinates"": [2.333530248134982, 48.88353487898769]}";87;09;9/117;74;BOULEVARD DE CLICHY;599780.4592;131455.156473;24 h / 24
48.883981308, 2.33178483408;"{""type"": ""Point"", ""coordinates"": [2.331784834078105, 48.8839813080106]}";90;09;9/136;65;BOULEVARD DE CLICHY;599652.458442;131504.806124;24 h / 24
48.8779817762, 2.37008390154;"{""type"": ""Point"", ""coordinates"": [2.370083901538699, 48.87798177617535]}";92;10;10/102;;PLACE DU COLONEL FABIEN;602461.481464;130838.194041;6 h - 22 h
48.8734807411, 2.37528177673;"{""type"": ""Point"", ""coordinates"": [2.375281776729692, 48.87348074112042]}";96;10;10/106;25;BOULEVARD DE LA VILLETTE;602842.976941;130337.85912;6 h - 22 h
48.8763040445, 2.36139576778;"{""type"": ""Point"", ""coordinates"": [2.361395767776341, 48.87630404447861]}";97;10;10/107;1;AVENUE DE VERDUN;601824.305217;130651.381351;24 h / 24
48.8762387309, 2.36817760919;"{""type"": ""Point"", ""coordinates"": [2.368177609189517, 48.87623873088722]}";105;10;10/116;2;RUE DES ECLUSES SAINT MARTIN;602321.743419;130644.305506;6 h - 1 h
48.8771534015, 2.3551008979;"{""type"": ""Point"", ""coordinates"": [2.355100897897021, 48.87715340154196]}";106;10;10/117;face 85 bis;BOULEVARD DE MAGENTA;601362.565838;130745.696913;24 h / 24
48.8832700898, 2.34961000749;"{""type"": ""Point"", ""coordinates"": [2.349610007491825, 48.88327008982752]}";112;10;10/123;opposé au 168;BOULEVARD DE MAGENTA;600959.712559;131425.791911;6 h - 22 h
48.8704916023, 2.35137801617;"{""type"": ""Point"", ""coordinates"": [2.351378016169541, 48.87049160232466]}";118;10;10/139;5;RUE DE MAZAGRAN;601089.645335;130004.839311;24 h / 24
48.8548881939, 2.3728553855;"{""type"": ""Point"", ""coordinates"": [2.372855385502981, 48.85488819385095]}";125;11;11/104;27;RUE DE LA ROQUETTE;602665.978695;128270.265872;24 h / 24
48.8521369726, 2.393718343;"{""type"": ""Point"", ""coordinates"": [2.393718342998497, 48.85213697258905]}";126;11;11/105;44;AVENUE PHILIPPE AUGUSTE;604197.125754;127965.279421;6 h - 22 h
48.8586921502, 2.38394554725;"{""type"": ""Point"", ""coordinates"": [2.383945547253485, 48.85869215015876]}";133;11;11/114;135;RUE DE LA ROQUETTE;603479.507848;128693.721446;6 h - 1 h
48.839165346, 2.39230258734;"{""type"": ""Point"", ""coordinates"": [2.39230258734243, 48.839165346012265]}";149;12;12/103;26;BOULEVARD DE REUILLY;604094.290085;126522.747134;6 h - 22 h
48.8444926866, 2.37744419191;"{""type"": ""Point"", ""coordinates"": [2.377444191914515, 48.84449268657988]}";151;12;12/107;29;RUE ROLAND BARTHES;603003.323724;127114.450731;24 h / 24
48.8449844522, 2.38031784261;"{""type"": ""Point"", ""coordinates"": [2.380317842611193, 48.84498445220782]}";155;12;12/115;111;AVENUE DAUMESNIL;603214.20398;127169.254188;24 h / 24
48.84368377, 2.40188520758;"{""type"": ""Point"", ""coordinates"": [2.40188520758276, 48.843683770004624]}";158;12;12/120;54;BOULEVARD DE PICPUS;604797.249754;127025.764724;6 h - 22 h
48.8471076938, 2.40747877396;"{""type"": ""Point"", ""coordinates"": [2.407478773963453, 48.84710769383865]}";161;12;12/123;90;COURS DE VINCENNES;605207.441016;127406.877939;6 h - 22 h
48.84923929, 2.37108368746;"{""type"": ""Point"", ""coordinates"": [2.371083687457174, 48.84923929002003]}";162;12;12/131;36;AVENUE DAUMESNIL;602536.25595;127642.042305;24 h / 24
48.8441411997, 2.44113275967;"{""type"": ""Point"", ""coordinates"": [2.441132759674045, 48.84414119973615]}";169;12;12/162;;AVENUE DE NOGENT;607677.805027;127079.874145;6 h - 22 h
48.8199697602, 2.34772693476;"{""type"": ""Point"", ""coordinates"": [2.347726934756863, 48.81996976021128]}";171;13;13/102;79;BOULEVARD KELLERMANN;600822.613241;124386.725951;6 h - 22 h
48.8223447327, 2.3727636369;"{""type"": ""Point"", ""coordinates"": [2.372763636895758, 48.82234473268878]}";173;13;13/106;;AVENUE CLAUDE REGAUD;602660.9624;124651.404952;6 h - 22 h
48.8226634817, 2.36685643725;"{""type"": ""Point"", ""coordinates"": [2.36685643724587, 48.82266348173257]}";175;13;13/108;27;AVENUE D IVRY;602227.19647;124686.65815;6 h - 22 h
48.8189769485, 2.3575912199;"{""type"": ""Point"", ""coordinates"": [2.357591219899253, 48.81897694851295]}";177;13;13/111;5;BOULEVARD KELLERMANN;601546.989378;124276.480113;24 h / 24
48.8266907029, 2.34180648779;"{""type"": ""Point"", ""coordinates"": [2.341806487785599, 48.82669070294048]}";178;13;13/112;face 129;RUE DE LA GLACIERE;600387.820229;125134.052353;6 h - 22 h
48.8281983631, 2.35845319705;"{""type"": ""Point"", ""coordinates"": [2.358453197049667, 48.82819836307335]}";181;13;13/116;face 159;AVENUE DE CHOISY;601609.995;125301.927;6 h - 22 h
48.8293762307, 2.36530148206;"{""type"": ""Point"", ""coordinates"": [2.365301482057994, 48.82937623074487]}";182;13;13/117;;RUE CLISSON;602112.740357;125433.076281;24 h / 24
48.8311339821, 2.34443170401;"{""type"": ""Point"", ""coordinates"": [2.344431704008934, 48.83113398213422]}";185;13;13/123;100;BOULEVARD AUGUSTE BLANQUI;600580.518255;125628.165533;24 h / 24
48.8282285074, 2.376734206;"{""type"": ""Point"", ""coordinates"": [2.376734206003274, 48.82822850742154]}";186;13;13/126;38;RUE DU CHEVALERET;602952.167268;125305.833447;6 h - 22 h
48.8352392611, 2.36878261008;"{""type"": ""Point"", ""coordinates"": [2.368782610076463, 48.83523926106059]}";189;13;13/130;44;BOULEVARD VINCENT AURIOL;602368.040542;126085.15359;24 h / 24
48.8381106104, 2.32233836209;"{""type"": ""Point"", ""coordinates"": [2.322338362086393, 48.838110610351656]}";200;14;14/103;88;AVENUE DU MAINE;598958.692725;126404.038189;6 h - 1 h
48.8354861014, 2.31779797752;"{""type"": ""Point"", ""coordinates"": [2.31779797751881, 48.835486101365184]}";201;14;14/104;opposé au 3;RUE DE L ABBE SOULANGE BODIN;598625.334013;126112.263413;6 h - 22 h
48.8249885208, 2.31127922285;"{""type"": ""Point"", ""coordinates"": [2.311279222850022, 48.824988520831646]}";203;14;14/106;11;AVENUE MAURICE D OCAGNE;598146.405218;124945.063541;6 h - 22 h
48.8322602151, 2.3253096623;"{""type"": ""Point"", ""coordinates"": [2.325309662299757, 48.832260215072495]}";210;14;14/117;;AVENUE DU MAINE;599176.698399;125753.433241;6 h - 22 h
48.8339254348, 2.31456172274;"{""type"": ""Point"", ""coordinates"": [2.314561722738549, 48.83392543480147]}";219;14;14/132;21;RUE DE GERGOVIE;598387.714458;125938.780053;6 h - 22 h
48.84733414, 2.31095990545;"{""type"": ""Point"", ""coordinates"": [2.310959905453926, 48.84733414001092]}";230;15;15/102;4;PLACE DE BRETEUIL;598123.817843;127429.921207;6 h - 22 h
48.8409122347, 2.31642763034;"{""type"": ""Point"", ""coordinates"": [2.316427630336515, 48.84091223472186]}";232;15;15/104;face 55;BOULEVARD DE VAUGIRARD;598524.903832;126715.679309;6 h - 22 h
