lat;long;adresse;commune;codepostal
49.16711;-0.28803;Autoroute de Normandie;GIBERVILLE;14730
49.16646;-0.27567;AUTOROUTE A13 AIRE DE GIBERVILLE SUD;Giberville;14730
48.7302505329;7.6894579908;A4E AIRE DE BRUMATH OUEST;BRUMATH;67170
48.7268961716;7.69124867573;A4E AIRE DE BRUMATH EST;BRUMATH;67170
47.47364;0.77727;LES REL.DE TOURAINE AUT A 10;Monnaie;37380
45.6124616512;5.21399694458;A 43 AIRE DE L ISLE D ABEAU;L'Isle-d'Abeau;38080
47.16719;0.6305;AUTOROUTE A 10;Saint-Épain;37800
47.32082;0.91874;Aire de Athée sur CherAutoroute A 85;ATHEE SUR CHER;37270
45.61219;5.22135;A43 Aire de l'isle d'Abeau Nord;L'Isle-d'Abeau;38080
45.6268439334;5.19773708351;AUTOROUTE A 43;L'ISLE D'ABEAU;38080
47.1664570639;0.631743694942;A10 - AIRE DE LA FONTAINE COLETTE;SAINT-ÉPAIN;37800
45.39307;4.80729;Autoroute du Soleil;ROUSSILLON;38150
47.47626;0.77889;AUTOROUTE A10 AIRE DE LA BRUNELLERIE;Monnaie;37380
48.0291;1.87312;A10 AIRE D'ORLEANS GIDY;CHEVILLY;45520
45.03216;1.52469;AUTOROUTE A 20;Cressensac;46600
44.659292011;1.56907044471;Autoroute A20;LABASTIDE-MURAT;46240
47.9796179669;1.8556926147;AUTOROUTE A 10;GIDY;45520
44.9790295481;-0.430828070241;A 10 - AIRE DE L ESTALOT;SAINT-ANDRé-DE-CUBZAC;33240
44.97511;-0.4331;AUTOROUTE A10 CUBZAC LES PONTS;Cubzac-les-Ponts;33240
44.7857211662;-0.593130275951;A 630 AIRE DE THOUARS;GRADIGNAN;33170
44.7857519868;-0.595847661255;AUT A 630   ROCADE PERIPHERIQUE SUD;GRADIGNAN;33170
45.91474;1.29382;AUTOROUTE A 20;Limoges;87280
45.9049494302;1.29205279334;A20 AIRE DE BEAUNE LES MINES;LIMOGES;87280
48.26386;5.86404;AUTOROUTE A31 AIRE DE SANDAUCOURT;Sandaucourt;88170
48.26442;5.86329;AUT A 31   AIRE DE LORRAINE;Sandaucourt;88170
45.87456;1.28872;AIRE DE BEAUNE LES MINES;Limoges;87280
48.2681005366;5.86076119123;Aire de Lorraine Sandaucourt Trel;SANDAUCOURT;88170
43.46889;5.62984;A8 AIRE DE L'ARC;Rousset;13790
43.18852;5.65886;Chemin des Plaines Baronnes;La Ciotat;13600
43.6330255172;5.4937505538;AUT A 51   AIRE DE MEYRARGUES/FONTBELLE;MEYRARGUES;13650
43.585629439;5.2019342191;AUTOROUTE A 7;LANçON-PROVENCE;13680
43.46271;5.57387;Chemin de Rousset;Rousset;13790
43.19346;5.67135;AUTOROUTE A 50;La Ciotat;13600
43.3880588414;5.24456265043;AUTOROUTE A 55;Gignac-la-Nerthe;13180
43.2059833697;5.59220531263;Aire du liouquet A 50;La Ciotat;13600
43.5989035599;5.15904855677;A 7 - AIRE DE LANCON DE PROVENCE;LANçON-PROVENCE;13680
43.48085;5.61924;chemin Defend;Rousset;13790
43.60526;5.54878;aire de meyrargues;Meyrargues;13650
48.8633506162;6.09379437759;A31 AIRE DE LOISY;LOISY;54700
49.12625;6.27557;Autoroute de l'Est;Haudiomont;55160
49.12625;6.27557;Autoroute de l'Est;Haudiomont;55160
48.86736;6.09442;Chemin de l'Abreuvoir;Loisy;54700
48.60743;6.17385;AUTOROUTE A 330;Richardménil;54630
49.1191866149;5.51845376601;AIRE DE VERDUN NORD ST NICOLAS;HAUDIOMONT;55160
48.8558563022;6.08777352389;AUTOROUTE A 31;LOISY;54700
46.17527;5.32754;AIRE DE BOURG TEYSONGUE A 40;Ceyzériat;1250
45.85103;5.05543;AUTOROUTE A 42  AIRE DE DAGNEUX;Montluel;1120
45.89681;4.92948;AIRE DE MIONNAY OUEST GALMIER A46;MIONNAY;1390
45.8471518044;5.07404780227;AUTOROUTE A 42;DAGNEUX;1120
46.1203008415;5.49462912843;AIRE DE CEIGNES HAUT BUGEY;CEIGNES;1430
46.1237;5.49956;AUTOROUTE A 40 - SENS PARIS PROV;CEIGNES;1430
45.8963223558;4.93223090729;Aire de Mionnay Est Chatanay;Mionnay;1390
46.2035582377;5.29588284883;A 40 - AIRE DE BOURG JASSERON;Jasseron;1250
45.8444226204;5.07062214413;AUTOROUTE A42  AIRE DE LYON-DAGNEUX;DAGNEUX;1120
47.3301615047;6.12677129043;AUTOROUTE A 36;MARCHAUX;25640
45.27532;4.82932;AUTOROUTE A7 AIRE DE SAINT RAMBERT DALBON;Saint-Rambert-d'Albon;26140
44.7200273365;4.78704307917;AGIP A7 AIRE DE SAULCE ESTSARL TASSIN;SAULCE SUR RHONE;26270
44.70223;4.80059;A7 Aire de Saulce;SAULCE-SUR-RHôNE;26270
47.32512;6.11672;AIRE DE MARCHAUX AUTOROUTE A 36;MARCHAUX;25640
45.29926;4.81447;Aire de Saint Rambert d'Albon;Saint-Rambert-d'Albon;26140
45.6130820448;-0.603345503445;AUT A 10   AIRE DE SAINT LEGER;PONS;17800
45.6088;-0.59708;A10 AIRE CHARENTES EST;Saint-Léger;17800
45.88594;-0.59258;A10  AIRE DE FENIOUX EST;Fenioux;17350
45.89207;-0.60633;A10 AIRE DE FENIOUX OUEST;FENIOUX;17350
43.96975;-1.09315;aire de l'océan ouest;Lesperon;40260
47.14919;5.66375;AUTOROUTE A36 AIRE DE DOLE ROMANGE;Orchamps;39700
47.13451;5.58862;AUTOROUTE A36 AIRE DE DOLE AUDELANGE;Audelange;39700
48.63477;2.14756;AUTOROUTE A 10;Briis-sous-Forges;91640
48.641685877;2.15693792661;AUT A 10;JANVRY;91640
46.31408;1.4175;AUT A 20   AIRE DE BOISMANDE;Saint-Sulpice-les-Feuilles;87160
46.31834;1.37255;Avenue de l'Avenir;Saint-Sulpice-les-Feuilles;87160
46.31301;1.41924;AUTOROUTE A 20;Saint-Sulpice-les-Feuilles;87160
49.66174;1.34703;AUTOROUTE A 28;BOSC-MESNIL;76680
49.67838;1.33874;AUT A 28   AIRE DE MAUCONBLE;Bosc-Mesnil;76680
45.14809;0.7949;AUTOROUTE A 89;Saint-Laurent-sur-Manoire;24330
48.4287396601;2.93200212817;AIRE JONCHETS LES RECOMPENSES;FORGES;77130
48.27809;2.70765;AUTOROUTE A 6;Darvault;77140
48.94616;3.13144;AIRE DE CHANGIS A4;LA FERTé-SOUS-JOUARRE;77260
48.97018;3.06256;AUTOROUTE A 4 aire d'ussy sur marne;Ussy-sur-Marne;77260
48.3468893658;2.58833335512;AIRE DE ACHERES EST A6;URY;77760
48.27772;2.70895;Chemin Latéral de l'Autoroute;Darvault;77140
48.94241;3.13265;AIRE DE CHANGIS A4;La Ferté-sous-Jouarre;77260
48.4279133144;2.92749946387;AUTOROUTE A5;Forges;77130
48.2719581201;2.71504477669;AUTOROUTE6 AIRE DE NEMOURS OUEST;NEMOURS;77140
48.9712703819;3.06509393287;AIRE D'USSY SUR MARNE;USSY SUR MARNE;77260
48.83334;2.79273;Autoroute de l'Est;Ussy-sur-Marne;77260
49.59781;0.52582;Route de Bolleville;Bolleville;76210
49.4945687142;0.998032322778;AUTOROUTE A 15;Saint-Jean-du-Cardonnay;76150
49.61386;0.5463;AUTOROUTE A 29;Bolleville;76210
47.5494659161;-2.46533307518;LE POULHER RN 165;Muzillac;56190
47.1350362483;-0.82627793341;AIRE DE TREMENTINES A87;TREMENTINES;49340
47.41754;-0.13018;AUT A 85   AIRE DE LA COUAILLE;Longué-Jumelles;49160
44.89179;3.24762;AUTOROUTE A75 AIRE DE LA LOZERE - LA GARDE;Albaret-Sainte-Marie;48200
47.41754;-0.13018;AUT A 85   AIRE LES COSSONIERES;Longué-Jumelles;49160
47.71674;7.1604;Aire de la porte d'Alsace A36;Burnhaupt-le-Bas;68520
47.71714;7.13879;AUTOROUTE A 36;Burnhaupt-le-Bas;68520
47.8369131343;7.3954061823;AIRE DE BATTENHEIM;BATTENHEIM;68390
48.7780320924;2.4409920607;A 86 - AIRE DE CARREFOUR POMPADO;CRéTEIL;94000
48.85276;2.48589;RUE PT GAL DE GAULLE;Fontenay-sous-Bois;94120
48.2159947185;4.23011750846;AUTOROUTE A 5 - SENS PROVINCE PA;FRESNOY-LE-CHâTEAU;10270
48.4110575553;4.14348044661;AIRE DE SERVICE - AUTOROUTE A26 SUD;CHARMONT SOUS BARBUISE;10150
48.21103;4.24019;A 5 - Aire de Troyes-Fresnoy;Fresnoy-le-Château;10270
47.16642;-1.50656;A 83 - AIRE DE LA GRASSINIERE;Vertou;44120
45.3382037058;3.26643519556;AUT A 75   AIRE DE LAFAYETTE;LORLANGES;43360
47.3314;-1.62326;RN 137 - Aire de Treillières Ouest;Treillières;44119
48.9315;-1.0761;Lieu-dit La Vallée;Gouvets;50420
49.2438134562;3.91857508837;AUT A 4   AIRE DE GUEUX;GUEUX;51390
49.1474928863;6.18449448877;AUTOROUTE A31;LA MAXE;57140
49.180658695;6.17754931317;AUTOROUTE A31;Woippy;57140
43.3565284257;3.34014009541;AUT A 9   AIRE DE MONTBLANC;SERVIAN;34290
43.67975;4.10417;AUTOROUTE A9  AIRE AMBRUSSUM NORD (direction Nimes Montpellier);Lunel;34400
43.3771751237;3.41475135809;AUT A9   AIRE DE BEZIERS MONTBLANC NORD;MONTBLANC;34290
43.86449;3.31188;AUTOROUTE A 75;Le Caylar;34520
43.71248;4.13135;AUTOROUTE A 9;Villetelle;34400
43.67694;4.13258;AUTOROUTE A 9;LUNEL;34400
43.67697;4.13258;AUTOROUTE A9 AIRE D#039;;
46.68832;4.84479;A6 - AIRE DE ST-AMBREUIL;SAINT-AMBREUIL;71240
46.6892;4.84397;A6 AIRE DE LA FERTE;Saint-Ambreuil;71240
46.41766;4.86506;AUTOROUTE A 6;Saint-Albain;71260
46.6979;4.84328;Route de Saint-Ambreuil;Saint-Ambreuil;71240
46.4212292035;4.86381594018;Aire de Mâcon St Albain - A6;SAINT-ALBAIN;71260
43.88919;1.90967;zone de xansos route de Graulhet;BRENS;81600
43.858285755;1.88797994641;ZA GARRIGUE LONGUE;MONTANS;81600
49.44508407;3.92761870767;AUT A 26- AIRE DU MONT NIZY;Juvincourt-et-Damary;2190
49.44872;3.92652;A26 - Aire du Champ Roland;Guignicourt;2190
49.4475766624;3.92632110989;AUT A 26- AIRE DU MONT NIZY;JUVINCOURT-ET-DAMARY;2190
49.07771;3.37046;autoroute A4 aire de tardenois sud;FRESNES EN TARDENOIS;2130
49.07771;3.37046;Autoroute de l'Est;Fresnes-en-Tardenois;2130
49.07771;3.37046;Aire de Tardenois - A4;Fresnes-en-Tardenois;2130
50.5794520297;2.37017791745;AUTOROUTE A26;RELY;62120
50.5650289985;2.39271605116;Aire de Saint-Hilaire cottes Autoroute A26;SAINT-HILAIRE-COTTES;62120
50.39556;2.75479;Autoroute des Anglais;SOUCHEZ;62153
50.4039631968;2.74447263446;Autoroute A26 aire de Angres;ANGRES;62143
50.2696;2.82456;Rue de Wancourt;WANCOURT;62128
50.40274;2.74682;AUTOROUTE A 26;Souchez;62153
50.2496523595;2.85620766734;Autoroute du Nord;WANCOURT;62128
50.19761;2.87573;Aire de st Leger Autoroute A1;Croisilles;62128
49.93666;2.85194;Autoroute du Nord;Wancourt;62128
50.19946;2.87807;Aire de st Leger Autoroute A1;Croisilles;62128
50.0927326876;3.05053194762;Autoroute A2 Aire d'Havrincourt;HERMIES;62147
50.1256078887;3.08829204303;autoroute a2 aire de graincourt;HERMIES;62147
50.5661823035;2.39406555285;Aire de Saint-Hilaire Cottes A26;SAINT-HILAIRE COTTES;62120
48.7575828377;2.34834600555;A 106 - AIRE DE RUNGIS DELTA PON;RUNGIS;94150
48.78349;2.18878;A 86 - AIRE DE VELIZY OUEST;VéLIZY-VILLACOUBLAY;78140
46.70238;0.37181;autoroute a10;Jaunay-Clan;86130
46.9051346768;0.523218558668;A10 AIRE DE CHATELLERAULT USSEAU;ANTRAN;86100
46.9060061676;0.523588159563;AIRE DE CHATELLERAULT-ANTRAN;Antran;86100
46.86654;-1.01667;A87 AIRE DES HERBIERS;LES HERBIERS;85500
46.67888;0.3785;aire de jaunay clan A10;Jaunay-Clan;86130
46.90894;0.52411;AUTOROUTE A10;Antran;86100
51.00635;2.29531;Place du Courghain;Grande-Synthe;59760
50.2164917975;3.09309061348;AIRE DE BARALLE AUTOROUTE A 26;MARQUION;62860
50.27825;2.96596;Autoroute des Anglais;RUMAUCOURT;62860
45.85192;3.40571;AUTOROUTE A 72;Orléat;63190
45.85094;3.40482;AUTOROUTE A 72;Orléat;63190
45.8626;3.42176;Autoroute  A 89;Orléat;63190
45.6322344377;3.18539214413;AUTOROUTE A 75;AUTHEZAT;63114
50.21101;3.08681;AIRE DE BARALLE AUTOROUTE A 26;Marquion;62860
50.226638905;3.06589347828;Aire de Rumaucourt  Autoroute A26;Rumaucourt;62860
48.74389;2.23407;ROUTE NATIONALE 118;Bièvres;91570
48.64751;2.1938;VOIE EXP F6 LIEUDIT BEAUVERT;Marcoussis;91460
48.63896;2.20734;Rue du Fond des près;Marcoussis;91460
43.3362695376;1.24486306131;AUT A 64   AIRE DE VOLVESTRE;CAPENS;31410
43.7894974967;1.38323531871;Aire du Frontonnais;Castelnau-d'Estrétefonds;31620
43.494700643;1.55093626174;A61 AIRE DE TOULOUSE SUD/NORD;DEYME;31450
43.3531181526;1.80887607511;A61-AIRE DE LAURAGAIS NORD LES C;Avig0et-Lauragais;31290
43.3362037352;1.24570649987;AUT A 64   AIRE DE GARONNE;Capens;31410
43.3533206269;1.80632404804;A 61 - AIRE DE PORT LAURAGAIS SU;AVIG0ET-LAURAGAIS;31290
43.48412;1.54916;AIRE DE TOULOUSE SUD|A 61;Deyme;31450
43.81169;1.35975;A62;Castelnau-d'Estrétefonds;31620
49.12625;6.27557;Autoroute de l'Est;Saint-Privat-la-Montagne;57855
49.13309;6.6593;AUTOROUTE A4 - AIRE DE LONGEVILL;Longeville-lès-Saint-Avold;57740
49.1338110001;6.6570447231;AUTOROUTE A4 - AIRE DE LONGEVILLE;LONGEVILLE-LES-SAINT-AVOLD;57740
42.5826075829;2.84472133414;AIRE DU VILLAGE CATALAN OUEST;VILLEMOLAQUE;66300
42.56735;2.85899;A9 - AIRE DES VILLAGES CATALAN;Banyuls-dels-Aspres;66300
42.57601;2.8446;A9 AIRE DU ROUSSILLON;Banyuls-Dels-Aspres;66300
46.75719;2.40245;Route de Nozières;Farges-Allichamps;18200
47.0940821447;2.24252393477;AUTOROUTE A 71;MARMAGNE;18500
46.758048854;2.40233022236;AUTOROUTE A 71;FARGES-ALLICHAMPS;18200
47.0951472401;2.24181025599;AUT A 71 - AIRE DE BOURGES MARMAGNE;Marmagne;18500
43.4210594515;-0.59712616633;AIRE DE LACQ AUDEJOS SUDAUTOROUTE A 64;LACQ;64170
43.42244;-1.59844;AUTOROUTE A 63 LA MADALENA;Bidart;64210
43.2434;-0.04183;A64 Aire des Pyrénées;Ger;64530
43.4212215623;-0.598942803222;AIRE DE LACQ AUDEJOS SUD  SENS BAYONNE - PAU;LACQ;64170
43.2526;-0.05221;A64 Aire des Pyrénées;Ger;64530
43.42214;-1.5976;AUTOROUTE A 63 LA MADALENA;Bidart;64210
43.42857;-0.61091;AIRE DE LACQ AUDEJOS NORD;Lacq;64170
45.6607;3.15268;A75;Veyre-Monton;63960
45.66584;2.67313;autoroute A89;SAINT-JULIEN-PUY-LAVèZE;63820
46.058707223;3.11405330762;A 71 - AIRE DES VOLCANS D AUVERG;CHAMPS;63440
45.95672;2.9887;AUTOROUTE A89;Manzat;63410
43.41346;6.44904;AIRE DE VIDAUBAN NORD A8;VIDAUBAN;83550
43.4618579362;6.68332007146;AUTOROUTE A 8;PUGET-SUR-ARGENS;83480
43.41424;6.45226;AUTOROUTE A8 sens;Vidauban;83550
43.4149264423;6.4359585408;Aire de Vidauban - A 8;VIDAUBAN;83550
43.13552;6.04564;A 570 AIRE DE ST AUGUSTIN;La Crau;83260
49.80751;1.97083;Aire de Croixrault;CROIXRAULT;80290
49.88755;2.83499;A1- AIRE DE ASSEVILLERS EST;Assevillers;80200
49.8951743764;2.84428080011;A1 AIRE DE ASSEVILLERS EST;ASSEVILLERS;80200
49.96446;1.65822;AUTOROUTE A 28;Le Translay;80140
49.96271;1.65733;AUTOROUTE A 28;Le Translay;80140
50.1879883682;1.75592383557;A16 - AIRE DE LA BAIE DE SOMME;SAILLY-FLIBEAUCOURT;80970
49.8878714978;2.83920072237;AUTOROUTE A 1;Péronne;80200
43.73225;-0.23859;AUTOROUTE A65;AIRE  SUR L'ADOUR;40800
43.52547;-1.12251;a 64 aire d'hastingues;Hastingues;40300
47.6662822991;1.38756379794;AUT A 10   AIRE DE VILLERBON;VILLERBON;41000
47.6628916179;1.38748594207;AIRE DE BLOIS MENARS - AUTOROUTE A10;VILLERBON;41000
43.5279386749;-1.15065092516;A64;HASTINGUES;40300
44.360981022;-0.852116730403;AIRE DU MURET;SAUGNACQ-ET-MURET;40410
43.5971268231;-1.42518962674;AUTOUROUTE 63;LABENNE;40530
43.59583;-1.43147;autouroute 63;LABENNE;40530
43.58581;-1.41984;AUTOROUTE A63 COTE EST;Labenne;40530
47.36657;1.70893;A 85;Pruniers-en-Sologne;41200
47.66553;1.38891;AUTOROUTE A 10;Villerbon;41000
43.58724;-1.4201;AUTOROUTE A63 COTE OUEST;Labenne;40530
44.3613728923;-0.850806631003;Autoroute A63;Saugnacq-et-Muret;40410
44.4056307839;-0.840270137027;Aire Portes Landes Ouest;Saugnacq-et-Muret;40410
43.29292;5.45582;A 50 - AIRE DE LA POMME B.P 105;MARSEILLE;13011
44.5840366978;4.53167254913;RN 102;Saint-Jean-le-Centenier;7580
49.5940695373;4.50291882075;A34 AIRE DES ARDENNES WOINIC;Saulces-Monclin;8270
43.8681;4.43767;A 9 AIRE DE NIMES MARGUERITTES;Marguerittes;30320
44.0006525943;4.70062855867;AUTOROUTE A9;Tavel;30126
44.0122139458;4.69658005359;AIRE DE TAVEL SUD;Tavel;30126
43.87516;4.44976;AUTOROUTE A 9;Marguerittes;30320
43.8672393104;4.43548113953;Aire de Nîmes Marguerittes - A 9;MARGUERITTES;30320
43.84527;5.85145;AUTOROUTE A 51  AIRE DE MANOSQUE;Volx;4130
43.94225;5.89247;AUTOROUTE A51 AIRE DE VOLX OUEST;Volx;4130
44.13503;5.96297;aire aubignosc;Aubignosc;4200
43.8428857521;5.85142102246;AUTOROUTE A51 AIRE DE MANOSQUE EST;Volx;4130
47.4439494128;6.73413754229;aire ecot;ECOT;25150
48.0962930639;-0.695125062526;A81-LA SAUVAGERIE   AIRE DE LAVAL BONCHAMPS;Bonchamp-lès-Laval;53960
0.0;0.0;AUTOROUTE A31AIRE DE TOUL CHAUDENEY;CHAUDENEY;54200
48.6635;5.91218;AUTOROUTE A 31;Dommartin-lès-Toul;54200
48.07885;-0.6969;Allée du Bocage;Bonchamp-lès-Laval;53960
48.00083;-0.3581;AUT A 81;THORIGNé-EN-CHARNIE;53270
0.0;0.0;AUTOROUTE A31AIRE DE TOUL CHAUDENEY;CHAUDENEY;54200
45.6977436853;4.97551795926;AUT A 43;SAINT-PRIEST;69800
45.8150950621;4.76860090729;AUTOROUTE A6;DARDILLY;69570
45.80424;4.76983;AIRE DE DARDILLY;Dardilly;69570
45.69779;4.97762;AIRE DE MANISSIEUX;Saint-Priest;69800
45.57057;4.7112;AUTOROUTE A47 AIRE DE SAINT ROMAIN EN GIER;Saint-Romain-en-Gier;69700
45.5788276592;4.72403596174;AUTOROUTE A47 AIRE DE SAINT ROMAIN EN GIER;Givors;69700
45.69539;4.96486;AUTOROUTE A43  AIRE DE SAINT PRIEST;Saint-Priest;69800
45.70176;4.97356;AUTOROUTE A43  AIRE DE MANISSIEUX;Saint-Priest;69800
45.5866080022;4.75447702801;A 47 - Aire de St Romain;GIVORS;69700
49.12625;6.27557;Autoroute de l'Est;Les Petites-Loges;51400
49.0739561031;4.79261494546;A4 aire de Valmy le Moulin;VALMY;51800
49.1281722305;4.23148706374;Autoroute de l'Est;LES PETITES-LOGES;51400
47.9766699516;5.49884455034;AIRE DE MONTIGNY LE ROI A31;Val-de-Meuse;52140
49.08293;4.77476;autoroute a4 aire de valmy orbeval;Valmy;51800
47.8158364265;5.2225134148;AUTOROUTE A31;PERROGNEY-LES-FONTAINES;52160
49.0740742732;4.7906011555;AUTOROUTE A 4 - SENS  PROV. PARIS;VALMY;51800
49.12625;6.27557;Autoroute de l'Est;Les Petites-Loges;51400
49.2446429829;3.92341512809;Aire de Gueux A4;Gueux;51390
-24.3328811503;61.7807352057;Autoroute du Soleil;Petite-Île;97429
48.68156;4.37692;AUT A 26   AIRE DE SOMMESOUS;SOMMESOUS;51320
49.0722181608;4.78888832643;AUTOROUTE A4   AIRE DE VALMY ORB;VALMY;51800
49.12311;4.23946;Autoroute de l'Est;LES PETITES-LOGES;51400
47.9770453628;5.49885752632;AIRE DE VAL DE MEUSE A31;Val-de-Meuse;52140
49.2437996633;3.92130218585;AUT A 4   AIRE DE VRIGNY;VRIGNY;51390
49.12311;4.23946;Autoroute de l'Est;LES PETITES-LOGES;51400
