lat;long;Geometry;ARRONDISSEMENT;NUMERO DE VOIE;NOM DE VOIE;HORAIRES OUVERTURE
48.8409122347; 2.31642763034;"{""type"": ""Point"", ""coordinates"": [2.316427630336515, 48.84091223472186]}";15;face 55;BOULEVARD DE VAUGIRARD;6 h - 22 h
48.838073564; 2.27798287788;"{""type"": ""Point"", ""coordinates"": [2.277982877876473, 48.83807356396192]}";15;;RUE SAINT CHARLES;6 h - 22 h
48.8360452422; 2.29341777565;"{""type"": ""Point"", ""coordinates"": [2.293417775646962, 48.83604524220066]}";15;face 6;RUE DESNOUETTES;24 h / 24
48.8396660531; 2.30195906663;"{""type"": ""Point"", ""coordinates"": [2.301959066629967, 48.839666053055645]}";15;277;RUE DE VAUGIRARD;6 h - 22 h
48.8346285188; 2.284141152;"{""type"": ""Point"", ""coordinates"": [2.284141151998802, 48.834628518846834]}";15;83;RUE DESNOUETTES;6 h - 22 h
48.8425893817; 2.29213723446;"{""type"": ""Point"", ""coordinates"": [2.292137234463806, 48.84258938168304]}";15;26;PLACE ETIENNE PERNET;24 h / 24
48.8447973119; 2.29047953946;"{""type"": ""Point"", ""coordinates"": [2.290479539458573, 48.84479731192474]}";15;1;PLACE VIOLET;6 h - 22 h
48.8462434637; 2.27762807252;"{""type"": ""Point"", ""coordinates"": [2.277628072521375, 48.84624346371504]}";15;face 2;AVENUE EMILE ZOLA;24 h / 24
48.8490352799; 2.28792008292;"{""type"": ""Point"", ""coordinates"": [2.287920082919212, 48.84903527987034]}";15;;RUE DU THEATRE;6 h - 1 h
48.8383970816; 2.25861985018;"{""type"": ""Point"", ""coordinates"": [2.258619850176145, 48.83839708158384]}";16;224;AVENUE DE VERSAILLES;6 h - 22 h
48.8623619639; 2.26822808174;"{""type"": ""Point"", ""coordinates"": [2.26822808173859, 48.86236196388364]}";16;;BOULEVARD SUCHET;6 h - 22 h
48.8412299523; 2.25461090743;"{""type"": ""Point"", ""coordinates"": [2.254610907429328, 48.841229952302605]}";16;16;AVENUE DU PARC DES PRINCES;6 h - 22 h
48.878920802; 2.29447373547;"{""type"": ""Point"", ""coordinates"": [2.294473735472731, 48.87892080201218]}";17;4;AVENUE NIEL;6 h - 22 h
48.8840275667; 2.30420618261;"{""type"": ""Point"", ""coordinates"": [2.304206182609653, 48.8840275667162]}";17;72;AVENUE DE VILLIERS;6 h - 22 h
48.8948461073; 2.31429354624;"{""type"": ""Point"", ""coordinates"": [2.314293546244285, 48.894846107330885]}";17;132;BOULEVARD BESSIERES;6 h - 22 h
48.8814960028; 2.29553251987;"{""type"": ""Point"", ""coordinates"": [2.29553251986901, 48.88149600278608]}";17;face 32;AVENUE NIEL;6 h - 22 h
48.8856323541; 2.35340146335;"{""type"": ""Point"", ""coordinates"": [2.353401463347953, 48.885632354085274]}";18;face 17;RUE POLONCEAU;6 h - 22 h
48.8841038721; 2.3521864294;"{""type"": ""Point"", ""coordinates"": [2.352186429401018, 48.88410387209199]}";18;36;RUE DE LA CHARBONNIERE;6 h - 22 h
48.8976316127; 2.3589156474;"{""type"": ""Point"", ""coordinates"": [2.358915647403526, 48.89763161271532]}";18;87;RUE DE LA CHAPELLE;6 h - 22 h
48.8890639193; 2.34515427741;"{""type"": ""Point"", ""coordinates"": [2.3451542774097662, 48.88906391929743]}";18;23;RUE LAMBERT;24 h / 24
48.9007058379; 2.34022806856;"{""type"": ""Point"", ""coordinates"": [2.340228068562176, 48.90070583792087]}";18;opposé au 17;RUE LIEUTENANT COLONEL DAX;6 h - 22 h
48.8957747391; 2.34600060986;"{""type"": ""Point"", ""coordinates"": [2.346000609858457, 48.895774739133586]}";18;face 51;PLACE ALBERT KAHN;6 h - 22 h
48.9008257902; 2.34380740461;"{""type"": ""Point"", ""coordinates"": [2.3438074046061512, 48.90082579022458]}";18;;AVENUE DE LA PORTE DE CLIGNANCOURT;6 h - 22 h
48.8991988465; 2.3701265059;"{""type"": ""Point"", ""coordinates"": [2.370126505900549, 48.89919884647476]}";18;3;AVENUE DE LA PORTE D AUBERVILLIERS;6 h - 22 h
48.8842143528; 2.32896961728;"{""type"": ""Point"", ""coordinates"": [2.3289696172819863, 48.88421435284178]}";18;130 ter;BOULEVARD DE CLICHY;24 h / 24
48.884078656; 2.35342927125;"{""type"": ""Point"", ""coordinates"": [2.353429271251458, 48.884078656036344]}";18;face 90;BOULEVARD DE LA CHAPELLE;24 h / 24
48.8977589087; 2.34164200768;"{""type"": ""Point"", ""coordinates"": [2.341642007680557, 48.89775890869896]}";18;9;BOULEVARD NEY;6 h - 22 h
48.893502449; 2.33689209089;"{""type"": ""Point"", ""coordinates"": [2.336892090886547, 48.89350244895922]}";18;face 154;RUE ORDENER;6 h - 22 h
48.899194262; 2.34396370204;"{""type"": ""Point"", ""coordinates"": [2.343963702043887, 48.89919426197595]}";18;15;AVENUE DE LA PORTE DE CLIGNANCOURT;6 h - 22 h
48.8806802415; 2.40040879932;"{""type"": ""Point"", ""coordinates"": [2.400408799321377, 48.88068024153816]}";19;;BOULEVARD D ALGERIE;6 h - 22 h
48.887235116; 2.37583653584;"{""type"": ""Point"", ""coordinates"": [2.375836535842065, 48.88723511603302]}";19;face 57;QUAI DE LA SEINE;6 h - 1 h
48.8857730297; 2.37036598805;"{""type"": ""Point"", ""coordinates"": [2.37036598804957, 48.88577302968561]}";19;25;AVENUE DE FLANDRE;24 h / 24
48.8886953619; 2.37392407329;"{""type"": ""Point"", ""coordinates"": [2.373924073285048, 48.888695361853834]}";19;69;AVENUE DE FLANDRE;24 h / 24
48.8778639152; 2.38125082319;"{""type"": ""Point"", ""coordinates"": [2.381250823187719, 48.87786391522245]}";19;3;RUE BOTZARIS;24 h / 24
48.8554039905; 2.40008152756;"{""type"": ""Point"", ""coordinates"": [2.400081527560205, 48.85540399050096]}";20;101;RUE ALEXANDRE DUMAS;6 h - 22 h
48.8482636473; 2.40003159415;"{""type"": ""Point"", ""coordinates"": [2.400031594154966, 48.84826364729009]}";20;9;COURS DE VINCENNES;6 h - 22 h
48.8557718796; 2.40991820214;"{""type"": ""Point"", ""coordinates"": [2.409918202136271, 48.85577187957395]}";20;;RUE DE LA CROIX SAINT SIMON;6 h - 22 h
48.852719661; 2.40898871152;"{""type"": ""Point"", ""coordinates"": [2.4089887115214133, 48.85271966099392]}";20;64;RUE DU VOLGA;6 h - 22 h
48.8641209728; 2.40898577792;"{""type"": ""Point"", ""coordinates"": [2.408985777918256, 48.86412097277738]}";20;6;PLACE DE LA PORTE DE BAGNOLET;24 h / 24
48.8705858922; 2.39820179353;"{""type"": ""Point"", ""coordinates"": [2.398201793526344, 48.87058589215593]}";20;157;RUE DE MENILMONTANT;6 h - 22 h
48.8600157102; 2.40102151007;"{""type"": ""Point"", ""coordinates"": [2.401021510074872, 48.860015710231416]}";20;171;RUE DES PYRENEES;6 h - 22 h
48.8598552359; 2.348837232;"{""type"": ""Point"", ""coordinates"": [2.348837231996497, 48.85985523591091]}";1;23;BOULEVARD DE SEBASTOPOL;24 h / 24
48.8580216455; 2.34737781833;"{""type"": ""Point"", ""coordinates"": [2.347377818331577, 48.858021645472014]}";1;2;RUE SAINT DENIS;24 h / 24
48.8623402992; 2.34220322324;"{""type"": ""Point"", ""coordinates"": [2.342203223237543, 48.862340299170015]}";1;44;RUE BERGER;6 h - 1 h
48.8636624932; 2.35096273778;"{""type"": ""Point"", ""coordinates"": [2.350962737779847, 48.86366249323445]}";2;69;BOULEVARD DE SEBASTOPOL;6 h - 22 h
48.8674378447; 2.34382098738;"{""type"": ""Point"", ""coordinates"": [2.343820987383387, 48.86743784465512]}";2;37;RUE DU LOUVRE;6 h - 22 h
48.8681621896; 2.34845002883;"{""type"": ""Point"", ""coordinates"": [2.348450028825485, 48.86816218964742]}";2;91;RUE D ABOUKIR;6 h - 22 h
48.8694083017; 2.35350208429;"{""type"": ""Point"", ""coordinates"": [2.353502084290691, 48.86940830167571]}";2;15;BOULEVARD SAINT DENIS;6 h - 22 h
48.8694908822; 2.33834576652;"{""type"": ""Point"", ""coordinates"": [2.338345766521215, 48.86949088217933]}";2;;RUE MENARS;6 h - 22 h
48.866017922; 2.3525443675;"{""type"": ""Point"", ""coordinates"": [2.352544367496988, 48.86601792203414]}";3;90;BOULEVARD DE SEBASTOPOL;6 h - 22 h
48.8635546297; 2.36630552167;"{""type"": ""Point"", ""coordinates"": [2.366305521668965, 48.86355462974816]}";3;07-sept;BOULEVARD DU TEMPLE;24 h / 24
48.8649756655; 2.36013286512;"{""type"": ""Point"", ""coordinates"": [2.360132865119649, 48.8649756655174]}";3;face 171;RUE DU TEMPLE;6 h - 22 h
48.8627443804; 2.35936485767;"{""type"": ""Point"", ""coordinates"": [2.359364857665695, 48.86274438040608]}";3;25;RUE PASTOURELLE;6 h - 22 h
48.8538120546; 2.34924320775;"{""type"": ""Point"", ""coordinates"": [2.349243207749814, 48.85381205460918]}";4;;RUE D ARCOLE;24 h / 24
48.846225219; 2.35487219277;"{""type"": ""Point"", ""coordinates"": [2.354872192769042, 48.84622521898682]}";5;4;RUE JUSSIEU;24 h / 24
48.8413080525; 2.35622468717;"{""type"": ""Point"", ""coordinates"": [2.356224687171632, 48.84130805247418]}";5;26;RUE BUFFON;6 h - 22 h
48.8416407744; 2.34869156688;"{""type"": ""Point"", ""coordinates"": [2.348691566881903, 48.8416407744238]}";5;8;RUE JEAN CALVIN;24 h / 24
48.8478120465; 2.34398782402;"{""type"": ""Point"", ""coordinates"": [2.343987824021736, 48.84781204647996]}";5;123;RUE SAINT JACQUES;6 h - 1 h
48.8379520924; 2.35118650653;"{""type"": ""Point"", ""coordinates"": [2.3511865065303432, 48.83795209241379]}";5;9;AVENUE DES GOBELINS;6 h - 1 h
48.8412025712; 2.33232860028;"{""type"": ""Point"", ""coordinates"": [2.332328600276936, 48.8412025712266]}";6;135bis;BOULEVARD DU MONTPARNASSE;6 h - 22 h
48.8513882825; 2.34280307367;"{""type"": ""Point"", ""coordinates"": [2.3428030736671053, 48.851388282463525]}";6;75;BOULEVARD SAINT GERMAIN;24 h / 24
48.8582136973; 2.29250251202;"{""type"": ""Point"", ""coordinates"": [2.292502512024777, 48.85821369726608]}";7;;QUAI BRANLY;24 h / 24
48.8543011743; 2.30508321089;"{""type"": ""Point"", ""coordinates"": [2.305083210894203, 48.85430117434956]}";7;2;PLACE JOFFRE;24 h / 24
48.8747742506; 2.30321065908;"{""type"": ""Point"", ""coordinates"": [2.30321065907809, 48.87477425058375]}";8;12;PLACE GEORGES GUILLAUMIN;24 h / 24
48.8725278384; 2.32653045058;"{""type"": ""Point"", ""coordinates"": [2.326530450583943, 48.87252783837434]}";8;;RUE VIGNON;24 h / 24
48.8688403461; 2.30122008396;"{""type"": ""Point"", ""coordinates"": [2.301220083956005, 48.86884034607284]}";8;32;AVENUE GEORGE V;6 h - 22 h
48.8743584041; 2.32045168942;"{""type"": ""Point"", ""coordinates"": [2.3204516894207, 48.874358404079125]}";8;44;BOULEVARD MALESHERBES;6 h - 22 h
48.8718385288; 2.36546558631;"{""type"": ""Point"", ""coordinates"": [2.365465586306066, 48.87183852882539]}";10;1;AVENUE RICHERAND;24 h / 24
48.876196047; 2.37218354181;"{""type"": ""Point"", ""coordinates"": [2.372183541812252, 48.87619604703509]}";10;61;BOULEVARD DE LA VILLETTE;24 h / 24
48.8757495125; 2.36046358018;"{""type"": ""Point"", ""coordinates"": [2.360463580181261, 48.87574951247397]}";10;;RUE DU FAUBOURG SAINT MARTIN;24 h / 24
48.8757753953; 2.35625135327;"{""type"": ""Point"", ""coordinates"": [2.356251353269756, 48.87577539533031]}";10;;RUE DU FAUBOURG SAINT DENIS;6 h - 22 h
48.8683953934; 2.3634091433;"{""type"": ""Point"", ""coordinates"": [2.3634091432953293, 48.86839539335952]}";10;12;PLACE DE LA REPUBLIQUE;24 h / 24
48.8541358706; 2.37766692086;"{""type"": ""Point"", ""coordinates"": [2.377666920861265, 48.85413587061923]}";11;125;AVENUE LEDRU ROLLIN;6 h - 1 h
48.859234607; 2.38912226664;"{""type"": ""Point"", ""coordinates"": [2.389122266636218, 48.85923460704497]}";11;opposé 13;BOULEVARD DE MENILMONTANT;6 h - 22 h
48.8648972177; 2.37608280409;"{""type"": ""Point"", ""coordinates"": [2.37608280408982, 48.86489721769716]}";11;58;AVENUE DE LA REPUBLIQUE;24 h / 24
48.86338089; 2.37103957683;"{""type"": ""Point"", ""coordinates"": [2.371039576831422, 48.863380890046976]}";11;face 48;BOULEVARD VOLTAIRE;6 h - 22 h
48.8570427775; 2.37935147554;"{""type"": ""Point"", ""coordinates"": [2.379351475541911, 48.85704277750876]}";11;face 170;AVENUE LEDRU ROLLIN;24 h / 24
48.8717292324; 2.3761963156;"{""type"": ""Point"", ""coordinates"": [2.37619631559805, 48.8717292323979]}";11;116;RUE DU FAUBOURG DU TEMPLE;24 h / 24
48.847134816; 2.38420732177;"{""type"": ""Point"", ""coordinates"": [2.384207321769167, 48.847134816025545]}";12;57;BOULEVARD DIDEROT;6 h - 22 h
48.8332259474; 2.4040143783;"{""type"": ""Point"", ""coordinates"": [2.40401437830226, 48.83322594735412]}";12;7;RUE JOSEPH CHAILLEY;6 h - 1 h
48.845288881; 2.3692517539;"{""type"": ""Point"", ""coordinates"": [2.3692517538974123, 48.84528888096303]}";12;4;BOULEVARD DIDEROT;6 h - 22 h
48.8474448003; 2.3954825438;"{""type"": ""Point"", ""coordinates"": [2.395482543798551, 48.84744480034343]}";12;opposé au 16;PLACE DE LA NATION;24 h / 24
48.8396213356; 2.37821862947;"{""type"": ""Point"", ""coordinates"": [2.378218629470113, 48.83962133557301]}";12;12;BOULEVARD DE BERCY;24 h / 24
48.8297799548; 2.36896816751;"{""type"": ""Point"", ""coordinates"": [2.368968167510454, 48.82977995480669]}";13;26;PLACE JEANNE D ARC;24 h / 24
48.8280565621; 2.35653249546;"{""type"": ""Point"", ""coordinates"": [2.356532495455818, 48.828056562116274]}";13;46;AVENUE D ITALIE;6 h - 22 h
48.8327135265; 2.36158054833;"{""type"": ""Point"", ""coordinates"": [2.361580548327621, 48.8327135265497]}";13;151;BOULEVARD VINCENT AURIOL;6 h - 22 h
48.8430740443; 2.36433399581;"{""type"": ""Point"", ""coordinates"": [2.364333995814195, 48.84307404434087]}";13;3;BOULEVARD DE L HOPITAL;24 h / 24
48.8195836923; 2.36398233556;"{""type"": ""Point"", ""coordinates"": [2.363982335555626, 48.81958369228549]}";13;117;BOULEVARD MASSENA;24 h / 24
48.8189867194; 2.34433502149;"{""type"": ""Point"", ""coordinates"": [2.344335021485223, 48.81898671943687]}";14;2;BOULEVARD JOURDAN;6 h - 22 h
48.8245410206; 2.33948840256;"{""type"": ""Point"", ""coordinates"": [2.339488402556159, 48.82454102064576]}";14;face 30;AVENUE REILLE;24 h / 24
48.831657966; 2.32017895944;"{""type"": ""Point"", ""coordinates"": [2.320178959442557, 48.83165796601526]}";14;face 36;RUE DIDOT;24 h / 24
48.8252447717; 2.31580729655;"{""type"": ""Point"", ""coordinates"": [2.315807296545839, 48.82524477168962]}";14;82;BOULEVARD BRUNE;6 h - 22 h
48.8226298504; 2.32885652026;"{""type"": ""Point"", ""coordinates"": [2.328856520257, 48.822629850444294]}";14;70;BOULEVARD JOURDAN;6 h - 22 h
48.8279445001; 2.305654036;"{""type"": ""Point"", ""coordinates"": [2.305654035996627, 48.82794450006662]}";14;face 231;RUE RAYMOND LOSSERAND;6 h - 22 h
48.8312560816; 2.31610939765;"{""type"": ""Point"", ""coordinates"": [2.3161093976509513, 48.83125608158948]}";14;189;RUE D ALESIA;24 h / 24
48.8325740517; 2.31141918096;"{""type"": ""Point"", ""coordinates"": [2.311419180963207, 48.83257405172335]}";14;147;RUE VERCINGETORIX;6 h - 22 h
48.8282841151; 2.30336605485;"{""type"": ""Point"", ""coordinates"": [2.303366054846169, 48.82828411508565]}";15;185;BOULEVARD LEFEBVRE;6 h - 22 h
48.8309615645; 2.29183408716;"{""type"": ""Point"", ""coordinates"": [2.291834087155501, 48.830961564502616]}";15;face 57;BOULEVARD LEFEBVRE;6 h - 22 h
48.8399779407; 2.32141091703;"{""type"": ""Point"", ""coordinates"": [2.321410917034976, 48.83997794074987]}";15;4;RUE DU COMMANDANT RENE MOUCHOTTE;24 h / 24
48.8460231192; 2.30890949564;"{""type"": ""Point"", ""coordinates"": [2.308909495642407, 48.84602311922872]}";15;;AVENUE DE SUFFREN;6 h - 22 h
48.8319295622; 2.30273348541;"{""type"": ""Point"", ""coordinates"": [2.302733485407442, 48.831929562242436]}";15;76;RUE BRANCION;6 h - 22 h
48.8390921089; 2.28255646788;"{""type"": ""Point"", ""coordinates"": [2.282556467883781, 48.839092108943134]}";15;face 170;RUE DE LOURMEL;6 h - 22 h
48.8392330434; 2.30633269023;"{""type"": ""Point"", ""coordinates"": [2.306332690229286, 48.839233043389605]}";15;face 7;RUE LA QUINTINIE;24 h / 24
48.8453782111; 2.29218246244;"{""type"": ""Point"", ""coordinates"": [2.292182462442717, 48.845378211146034]}";15;face 5;PLACE DU COMMERCE;6 h - 22 h
48.8555327403; 2.2898684072;"{""type"": ""Point"", ""coordinates"": [2.289868407196165, 48.85553274027016]}";15;;QUAI BRANLY;24 h / 24
48.8754279615; 2.27958777194;"{""type"": ""Point"", ""coordinates"": [2.279587771936101, 48.875427961532246]}";16;opposé 39;BOULEVARD DE L AMIRAL BRUIX;6 h - 22 h
48.8508303988; 2.27789099265;"{""type"": ""Point"", ""coordinates"": [2.277890992653795, 48.85083039880586]}";16;9;QUAI LOUIS BLERIOT;6 h - 22 h
48.8683025332; 2.29374015525;"{""type"": ""Point"", ""coordinates"": [2.293740155247112, 48.86830253315825]}";16;face 12;PLACE DES ETATS UNIS;6 h - 22 h
48.895835561; 2.32804076739;"{""type"": ""Point"", ""coordinates"": [2.328040767386878, 48.89583556102396]}";17;2;RUE JACQUES KELLNER;6 h - 22 h
48.8919370861; 2.32718400877;"{""type"": ""Point"", ""coordinates"": [2.32718400877257, 48.89193708606627]}";18;74;AVENUE DE SAINT OUEN;6 h - 22 h
48.8917888229; 2.33522147941;"{""type"": ""Point"", ""coordinates"": [2.335221479410981, 48.89178882290952]}";18;2;RUE MONTCALM;6 h - 22 h
48.884205159; 2.35515147711;"{""type"": ""Point"", ""coordinates"": [2.355151477107851, 48.884205159008594]}";18;60;BOULEVARD DE LA CHAPELLE;6 h - 1 h
48.896429138; 2.3346274324;"{""type"": ""Point"", ""coordinates"": [2.334627432395322, 48.89642913802921]}";18;face 36;RUE LEIBNIZ;6 h - 22 h
48.8993882119; 2.34445799674;"{""type"": ""Point"", ""coordinates"": [2.344457996741505, 48.89938821193774]}";18;11;RUE FRANCIS DE CROISSET;6 h - 22 h
48.901133035; 2.34444160503;"{""type"": ""Point"", ""coordinates"": [2.344441605025125, 48.9011330349834]}";18;;AVENUE DE LA PORTE DE CLIGNANCOURT;6 h - 22 h
48.8842570173; 2.3673810476;"{""type"": ""Point"", ""coordinates"": [2.367381047597127, 48.8842570173169]}";19;220;BOULEVARD DE LA VILLETTE;6 h - 22 h
48.883028778; 2.38142198169;"{""type"": ""Point"", ""coordinates"": [2.381421981691285, 48.883028778035325]}";19;face 5;AVENUE DE LAUMIERE;6 h - 22 h
48.8835019891; 2.38345050145;"{""type"": ""Point"", ""coordinates"": [2.383450501448052, 48.88350198906857]}";19;14;RUE MEYNADIER;6 h - 22 h
48.8989748409; 2.38677478261;"{""type"": ""Point"", ""coordinates"": [2.38677478261204, 48.898974840867325]}";19;9;AVENUE DE LA PORTE DE LA VILLETTE;24 h / 24
48.8762331619; 2.38054129019;"{""type"": ""Point"", ""coordinates"": [2.38054129018795, 48.876233161862956]}";19;face 45;AVENUE SIMON BOLIVAR;24 h / 24
48.8715541615; 2.4021401807;"{""type"": ""Point"", ""coordinates"": [2.402140180700758, 48.87155416154086]}";20;24;RUE SAINT FARGEAU;6 h - 22 h
48.8533162776; 2.40925809907;"{""type"": ""Point"", ""coordinates"": [2.409258099065467, 48.853316277575715]}";20;131;RUE D AVRON;6 h - 22 h
48.8662840548; 2.3897774464;"{""type"": ""Point"", ""coordinates"": [2.389777446404965, 48.86628405480152]}";20;72;RUE DES AMANDIERS;6 h - 22 h
48.871931094; 2.3920523226;"{""type"": ""Point"", ""coordinates"": [2.392052322599437, 48.8719310939533]}";20;296;RUE DES PYRENEES;6 h - 22 h
48.8759443207; 2.40698934293;"{""type"": ""Point"", ""coordinates"": [2.40698934293179, 48.87594432074237]}";20;;BOULEVARD MORTIER;24 h / 24
48.863547401; 2.34247230415;"{""type"": ""Point"", ""coordinates"": [2.342472304145377, 48.86354740100726]}";1;9;RUE COQUILLIERE;6 h - 1 h
48.8579704354; 2.34653567272;"{""type"": ""Point"", ""coordinates"": [2.346535672716451, 48.85797043543068]}";1;17;AVENUE VICTORIA;24 h / 24
48.8600598633; 2.36070068743;"{""type"": ""Point"", ""coordinates"": [2.360700687430824, 48.86005986333013]}";3;2;RUE DES QUATRE FILS;6 h - 22 h
48.85415067; 2.35602360649;"{""type"": ""Point"", ""coordinates"": [2.35602360649244, 48.85415067004832]}";4;;QUAI DE L HOTEL DE VILLE;24 h / 24
48.[phone]; 2.[phone];"{""type"": ""Point"", ""coordinates"": [2.3279690908977653, 48.84768309439912]}";6;85;BOULEVARD RASPAIL;6 h - 22 h
48.8694709544; 2.31276020043;"{""type"": ""Point"", ""coordinates"": [2.31276020043019, 48.86947095440106]}";8;opposé au 44;AVENUE GABRIEL;24 h / 24
48.8773676992; 2.37097100542;"{""type"": ""Point"", ""coordinates"": [2.370971005417437, 48.877367699186436]}";10;118;BOULEVARD DE LA VILLETTE;6 h - 22 h
48.8770143095; 2.36399050058;"{""type"": ""Point"", ""coordinates"": [2.363990500584436, 48.87701430954486]}";10;;RUE ROBERT BLACHE;6 h - 1 h
