lat;long;Geometry;ARRONDISSEMENT;NUMERO DE VOIE;NOM DE VOIE;HORAIRES OUVERTURE
48.8781474157; 2.3616456863;"{""type"": ""Point"", ""coordinates"": [2.361645686297735, 48.87814741574719]}";10;face 182;RUE DU FAUBOURG SAINT MARTIN;6 h - 1 h
48.8745920335; 2.36273382814;"{""type"": ""Point"", ""coordinates"": [2.362733828139361, 48.87459203348893]}";10;105;QUAI DE VALMY;6 h - 22 h
48.8700278994; 2.36659750587;"{""type"": ""Point"", ""coordinates"": [2.366597505870816, 48.87002789940877]}";10;face 50;QUAI DE JEMMAPES;24 h / 24
48.8680291958; 2.36532029262;"{""type"": ""Point"", ""coordinates"": [2.365320292619293, 48.868029195806606]}";10;;RUE DU FAUBOURG DU TEMPLE;24 h / 24
48.8539831723; 2.36970018791;"{""type"": ""Point"", ""coordinates"": [2.369700187908606, 48.853983172309]}";11;face 4;BOULEVARD RICHARD LENOIR;24 h / 24
48.8532924467; 2.38788033428;"{""type"": ""Point"", ""coordinates"": [2.387880334276553, 48.853292446707854]}";11;195;BOULEVARD VOLTAIRE;6 h - 22 h
48.8495778168; 2.39630211203;"{""type"": ""Point"", ""coordinates"": [2.396302112025293, 48.849577816842455]}";11;2;AVENUE DE BOUVINES;24 h / 24
48.8588174968; 2.3893212175;"{""type"": ""Point"", ""coordinates"": [2.389321217499664, 48.85881749681137]}";11;face au 7;BOULEVARD DE MENILMONTANT;6 h - 22 h
48.8623006181; 2.37905139141;"{""type"": ""Point"", ""coordinates"": [2.379051391411305, 48.86230061809509]}";11;face 28;RUE DU GENERAL GUILHEM;6 h - 1 h
48.8617407569; 2.37266335235;"{""type"": ""Point"", ""coordinates"": [2.372663352349816, 48.86174075690268]}";11;face 86;BOULEVARD RICHARD LENOIR;24 h / 24
48.8656969801; 2.38095859967;"{""type"": ""Point"", ""coordinates"": [2.3809585996675793, 48.865696980133585]}";11;18;AVENUE JEAN AICARD;6 h - 1 h
48.864242083; 2.37952312143;"{""type"": ""Point"", ""coordinates"": [2.379523121425746, 48.86424208301803]}";11;82;AVENUE DE LA REPUBLIQUE;6 h - 1 h
48.8504315681; 2.38403796052;"{""type"": ""Point"", ""coordinates"": [2.384037960521688, 48.850431568087686]}";11;3;RUE DE MONTREUIL;6 h - 22 h
48.8495804477; 2.39366320703;"{""type"": ""Point"", ""coordinates"": [2.393663207033468, 48.84958044774374]}";11;282;BOULEVARD VOLTAIRE;6 h - 22 h
48.8658415599; 2.36937734153;"{""type"": ""Point"", ""coordinates"": [2.369377341527092, 48.865841559900986]}";11;123;BOULEVARD RICHARD LENOIR;24 h / 24
48.8404563216; 2.40466278548;"{""type"": ""Point"", ""coordinates"": [2.404662785475507, 48.84045632156455]}";12;124;AVENUE DU GENERAL MICHEL BIZOT;6 h - 22 h
48.8405254287; 2.39204037215;"{""type"": ""Point"", ""coordinates"": [2.392040372150276, 48.84052542865816]}";12;179;AVENUE DAUMESNIL;6 h - 22 h
48.844093329; 2.41126547446;"{""type"": ""Point"", ""coordinates"": [2.411265474461863, 48.84409332903893]}";12;6;AVENUE COURTELINE;6 h - 22 h
48.8455922991; 2.384916432;"{""type"": ""Point"", ""coordinates"": [2.384916431999134, 48.845592299131866]}";12;18;RUE ERARD;6 h - 22 h
48.8474515056; 2.37177589009;"{""type"": ""Point"", ""coordinates"": [2.371775890088081, 48.8474515056147]}";12;8;RUE DE LYON;6 h - 1 h
48.8348054392; 2.35780584951;"{""type"": ""Point"", ""coordinates"": [2.357805849511769, 48.834805439179675]}";13;126;BOULEVARD DE L HOPITAL;6 h - 22 h
48.8337173082; 2.36512630736;"{""type"": ""Point"", ""coordinates"": [2.365126307361793, 48.83371730817121]}";13;117;BOULEVARD VINCENT AURIOL;6 h - 22 h
48.8240656789; 2.35309546711;"{""type"": ""Point"", ""coordinates"": [2.353095467114704, 48.8240656789348]}";13;4;PLACE ABBE GEORGES HENOCQUE;6 h - 22 h
48.8268991047; 2.35132877867;"{""type"": ""Point"", ""coordinates"": [2.3513287786665, 48.8268991047308]}";13;4;RUE MARTIN BERNARD;24 h / 24
48.8349615547; 2.34636990605;"{""type"": ""Point"", ""coordinates"": [2.346369906052794, 48.83496155467825]}";13;;BOULEVARD ARAGO;6 h - 22 h
48.8238450194; 2.31818116624;"{""type"": ""Point"", ""coordinates"": [2.318181166243506, 48.823845019436696]}";14;opposé au 8;AVENUE DE LA PORTE DE CHATILLON;6 h - 22 h
48.825507787; 2.30413873243;"{""type"": ""Point"", ""coordinates"": [2.304138732430122, 48.82550778700855]}";14;18;AVENUE DE LA PORTE DE VANVES;6 h - 22 h
48.8348792304; 2.32414276007;"{""type"": ""Point"", ""coordinates"": [2.324142760072422, 48.83487923037213]}";14;131;AVENUE DU MAINE;6 h - 22 h
48.8428648453; 2.29781054036;"{""type"": ""Point"", ""coordinates"": [2.297810540363732, 48.84286484525702]}";15;face 19;RUE LEON LHERMITTE;6 h - 22 h
48.8465506878; 2.28477482095;"{""type"": ""Point"", ""coordinates"": [2.284774820948416, 48.84655068777487]}";15;65;AVENUE EMILE ZOLA;6 h - 1 h
48.8455266144; 2.30189793713;"{""type"": ""Point"", ""coordinates"": [2.30189793713342, 48.84552661441673]}";15;38;RUE CAMBRONNE;6 h - 22 h
48.8478417928; 2.30207203653;"{""type"": ""Point"", ""coordinates"": [2.302072036529616, 48.84784179283768]}";15;;BOULEVARD GARIBALDI;6 h - 22 h
48.8491847075; 2.30356403712;"{""type"": ""Point"", ""coordinates"": [2.303564037123816, 48.8491847075324]}";15;25;AVENUE DE LOWENDAL;6 h - 22 h
48.8572621108; 2.29110456267;"{""type"": ""Point"", ""coordinates"": [2.291104562668087, 48.8572621108294]}";15;73;QUAI BRANLY;24 h / 24
48.8483316189; 2.26053361093;"{""type"": ""Point"", ""coordinates"": [2.260533610934559, 48.8483316189443]}";16;101;BOULEVARD DE MONTMORENCY;6 h - 22 h
48.851292682; 2.27548876659;"{""type"": ""Point"", ""coordinates"": [2.275488766587515, 48.85129268201854]}";16;22;RUE GROS;6 h - 22 h
48.8484437891; 2.25717759424;"{""type"": ""Point"", ""coordinates"": [2.25717759424425, 48.84844378909375]}";16;;PLACE DE LA PORTE D AUTEUIL;24 h / 24
48.8422349218; 2.25617823875;"{""type"": ""Point"", ""coordinates"": [2.25617823875352, 48.84223492180608]}";16;;BOULEVARD MURAT;6 h - 22 h
48.8571927967; 2.26669903431;"{""type"": ""Point"", ""coordinates"": [2.266699034313543, 48.857192796689]}";16;face 38;AVENUE RAPHAEL;24 h / 24
48.8888826761; 2.29757004372;"{""type"": ""Point"", ""coordinates"": [2.29757004371774, 48.888882676103464]}";17;face 1;AVENUE EMILE ET ARMAND MASSARD;6 h - 22 h
48.8884709682; 2.31581150544;"{""type"": ""Point"", ""coordinates"": [2.315811505441223, 48.88847096823836]}";17;;PLACE CHARLES FILLION;24 h / 24
48.8769298905; 2.28595031112;"{""type"": ""Point"", ""coordinates"": [2.285950311120399, 48.8769298904705]}";17;64;AVENUE DE LA GRANDE ARMEE;6 h - 22 h
48.8811175902; 2.28297085554;"{""type"": ""Point"", ""coordinates"": [2.282970855541264, 48.88111759021972]}";17;7;AVENUE DE LA PORTE DES TERNES;6 h - 22 h
48.8894228236; 2.31886670308;"{""type"": ""Point"", ""coordinates"": [2.318866703076726, 48.88942282364005]}";17;96ter;RUE LEMERCIER;6 h - 22 h
48.8963596175; 2.3530164563;"{""type"": ""Point"", ""coordinates"": [2.353016456301597, 48.89635961750966]}";18;138;RUE DES POISSONNIERS;6 h - 22 h
48.8859575419; 2.35627051467;"{""type"": ""Point"", ""coordinates"": [2.356270514670972, 48.88595754194372]}";18;1;RUE SAINT BRUNO;24 h / 24
48.8950895579; 2.35883888856;"{""type"": ""Point"", ""coordinates"": [2.358838888560636, 48.895089557914645]}";18;57;RUE DE LA CHAPELLE;6 h - 22 h
48.884644912; 2.35909848088;"{""type"": ""Point"", ""coordinates"": [2.35909848087648, 48.88464491202468]}";18;;PLACE DE LA CHAPELLE;6 h - 22 h
48.882567343; 2.33677389228;"{""type"": ""Point"", ""coordinates"": [2.336773892278157, 48.88256734295447]}";18;face 34;BOULEVARD DE CLICHY;24 h / 24
48.8933841338; 2.36985563312;"{""type"": ""Point"", ""coordinates"": [2.369855633117845, 48.89338413377642]}";19;154;RUE D AUBERVILLIERS;6 h - 22 h
48.8954953474; 2.37896296772;"{""type"": ""Point"", ""coordinates"": [2.378962967718832, 48.89549534741361]}";19;7;RUE DE CAMBRAI;6 h - 22 h
48.8894777633; 2.38070265061;"{""type"": ""Point"", ""coordinates"": [2.380702650607976, 48.889477763342]}";19;2;RUE DE JOINVILLE;6 h - 22 h
48.894741052; 2.38202690388;"{""type"": ""Point"", ""coordinates"": [2.382026903875655, 48.89474105195624]}";19;177;AVENUE DE FLANDRE;6 h - 22 h
48.8889514414; 2.39309576671;"{""type"": ""Point"", ""coordinates"": [2.393095766711883, 48.8889514413928]}";19;213;AVENUE JEAN JAURES;24 h / 24
48.8793838919; 2.38442043788;"{""type"": ""Point"", ""coordinates"": [2.384420437881086, 48.879383891938495]}";19;;RUE BOTZARIS;24 h / 24
48.8491004469; 2.40258392612;"{""type"": ""Point"", ""coordinates"": [2.40258392612078, 48.84910044694497]}";20;1;RUE DE BUZENVAL;6 h - 22 h
48.8683430107; 2.38189800131;"{""type"": ""Point"", ""coordinates"": [2.381898001311502, 48.86834301072907]}";20;34;BOULEVARD DE BELLEVILLE;6 h - 22 h
48.8547611226; 2.39595517104;"{""type"": ""Point"", ""coordinates"": [2.395955171043603, 48.85476112263232]}";20;118;BOULEVARD DE CHARONNE;6 h - 22 h
48.8538097072; 2.41151638615;"{""type"": ""Point"", ""coordinates"": [2.411516386149459, 48.85380970720609]}";20;6;AVENUE DE LA PORTE DE MONTREUIL;6 h - 22 h
48.8648794077; 2.40077805546;"{""type"": ""Point"", ""coordinates"": [2.400778055461638, 48.86487940765236]}";20;face 12;RUE BELGRAND;6 h - 22 h
48.8623131813; 2.35020308502;"{""type"": ""Point"", ""coordinates"": [2.350203085019233, 48.86231318125602]}";1;55;BOULEVARD DE SEBASTOPOL;6 h - 22 h
48.8683443637; 2.35014625048;"{""type"": ""Point"", ""coordinates"": [2.350146250477204, 48.86834436372816]}";2;face 31;RUE D ALEXANDRIE;6 h - 22 h
48.8712998867; 2.34365407443;"{""type"": ""Point"", ""coordinates"": [2.343654074431694, 48.87129988674203]}";2;27;BOULEVARD POISSONNIERE;24 h / 24
48.8611231272; 2.36703242245;"{""type"": ""Point"", ""coordinates"": [2.367032422454014, 48.86112312715206]}";3;1;BOULEVARD DES FILLES DU CALVAIRE;24 h / 24
48.8630936107; 2.35271771746;"{""type"": ""Point"", ""coordinates"": [2.3527177174595533, 48.86309361074665]}";3;face 34;RUE DU GRENIER SAINT LAZARE;6 h - 22 h
48.8655035113; 2.3522490913;"{""type"": ""Point"", ""coordinates"": [2.352249091304387, 48.86550351132711]}";3;82;BOULEVARD DE SEBASTOPOL;6 h - 22 h
48.8615373524; 2.35003085158;"{""type"": ""Point"", ""coordinates"": [2.350030851579704, 48.861537352354155]}";4;36;BOULEVARD DE SEBASTOPOL;24 h / 24
48.8374184706; 2.35354364655;"{""type"": ""Point"", ""coordinates"": [2.353543646549931, 48.837418470611134]}";5;78;BOULEVARD SAINT MARCEL;6 h - 1 h
48.8443966009; 2.36039470127;"{""type"": ""Point"", ""coordinates"": [2.3603947012655633, 48.84439660085208]}";5;;RUE CUVIER;6 h - 22 h
48.8625217068; 2.30105587551;"{""type"": ""Point"", ""coordinates"": [2.301055875508433, 48.862521706803186]}";7;;QUAI BRANLY;24 h / 24
48.8792272013; 2.30402816181;"{""type"": ""Point"", ""coordinates"": [2.304028161813934, 48.879227201269316]}";8;51;BOULEVARD DE COURCELLES;6 h - 22 h
48.8776056478; 2.32703687989;"{""type"": ""Point"", ""coordinates"": [2.327036879889135, 48.87760564781868]}";9;21;RUE D AMSTERDAM;24 h / 24
48.8767420817; 2.34685265093;"{""type"": ""Point"", ""coordinates"": [2.346852650930034, 48.876742081672425]}";9;79bis;RUE LA FAYETTE;6 h - 22 h
48.8827090841; 2.34349779975;"{""type"": ""Point"", ""coordinates"": [2.343497799750825, 48.882709084097776]}";9;45;BOULEVARD DE ROCHECHOUART;24 h / 24
48.8826756157; 2.34334023734;"{""type"": ""Point"", ""coordinates"": [2.343340237341333, 48.88267561567267]}";9;45;BOULEVARD DE ROCHECHOUART;24 h / 24
48.8725811844; 2.36407391372;"{""type"": ""Point"", ""coordinates"": [2.364073913719815, 48.87258118442669]}";10;face 81;QUAI DE VALMY;24 h / 24
48.8710936949; 2.36098427062;"{""type"": ""Point"", ""coordinates"": [2.360984270621871, 48.87109369490657]}";10;8;PLACE JACQUES BONSERGENT;24 h / 24
48.8683459405; 2.36077777293;"{""type"": ""Point"", ""coordinates"": [2.360777772931905, 48.86834594045781]}";10;40;RUE RENE BOULANGER;24 h / 24
48.8801634262; 2.36731781779;"{""type"": ""Point"", ""coordinates"": [2.36731781779473, 48.88016342623018]}";10;179;QUAI DE VALMY;6 h - 1 h
48.8818143971; 2.35323834994;"{""type"": ""Point"", ""coordinates"": [2.353238349935884, 48.88181439707224]}";10;3;RUE AMBROISE PARE;6 h - 22 h
48.8749245669; 2.36364970349;"{""type"": ""Point"", ""coordinates"": [2.363649703485263, 48.874924566910394]}";10;116;QUAI DE JEMMAPES;24 h / 24
48.8571881529; 2.38095648432;"{""type"": ""Point"", ""coordinates"": [2.38095648432243, 48.85718815288686]}";11;face 113;BOULEVARD VOLTAIRE;6 h - 22 h
48.8556437616; 2.38355339048;"{""type"": ""Point"", ""coordinates"": [2.383553390481581, 48.85564376160197]}";11;164;BOULEVARD VOLTAIRE;6 h - 22 h
48.8583131762; 2.3802426629;"{""type"": ""Point"", ""coordinates"": [2.380242662897039, 48.858313176216946]}";11;8;PLACE LEON BLUM;6 h - 22 h
48.857493703; 2.39245136818;"{""type"": ""Point"", ""coordinates"": [2.39245136817969, 48.85749370300114]}";11;133;BOULEVARD DE CHARONNE;6 h - 22 h
48.8347382889; 2.39353336243;"{""type"": ""Point"", ""coordinates"": [2.393533362429245, 48.834738288903424]}";12;283;RUE DE CHARENTON;6 h - 1 h
48.846008596; 2.36702780699;"{""type"": ""Point"", ""coordinates"": [2.367027806987362, 48.84600859600016]}";12;face 98;QUAI DE LA RAPEE;24 h / 24
48.8389404079; 2.38957294205;"{""type"": ""Point"", ""coordinates"": [2.389572942053018, 48.838940407882085]}";12;face 1;BOULEVARD DE REUILLY;6 h - 22 h
48.8268340661; 2.36458137343;"{""type"": ""Point"", ""coordinates"": [2.36458137343469, 48.82683406611014]}";13;90;RUE DE TOLBIAC;6 h - 1 h
48.8379115964; 2.35564596848;"{""type"": ""Point"", ""coordinates"": [2.355645968484056, 48.83791159635166]}";13;53;BOULEVARD SAINT MARCEL;6 h - 22 h
48.8212404052; 2.36901388481;"{""type"": ""Point"", ""coordinates"": [2.36901388481276, 48.821240405188334]}";13;1;RUE EMILE LEVASSOR;6 h - 22 h
48.8239434465; 2.35812679931;"{""type"": ""Point"", ""coordinates"": [2.3581267993132933, 48.823943446546174]}";13;87;AVENUE D ITALIE;6 h - 22 h
48.8325839304; 2.35616417308;"{""type"": ""Point"", ""coordinates"": [2.356164173084526, 48.83258393044239]}";13;146;BOULEVARD DE L HOPITAL;6 h - 22 h
48.8256858886; 2.31505362284;"{""type"": ""Point"", ""coordinates"": [2.3150536228400043, 48.82568588864026]}";14;103;BOULEVARD BRUNE;6 h - 22 h
48.8256936083; 2.32627447599;"{""type"": ""Point"", ""coordinates"": [2.326274475985862, 48.82569360827836]}";14;103;AVENUE DU GENERAL LECLERC;24 h / 24
48.8303689517; 2.33383417366;"{""type"": ""Point"", ""coordinates"": [2.333834173657767, 48.83036895168585]}";14;face 14;AVENUE RENE COTY;6 h - 22 h
48.8323424466; 2.33094074871;"{""type"": ""Point"", ""coordinates"": [2.330940748714382, 48.83234244659916]}";14;face 18;AVENUE DU GENERAL LECLERC;6 h - 1 h
48.826231662; 2.30534375195;"{""type"": ""Point"", ""coordinates"": [2.3053437519529902, 48.82623166198629]}";14;3;RUE MAURICE NOGUES;6 h - 22 h
48.8348104903; 2.33211877111;"{""type"": ""Point"", ""coordinates"": [2.33211877111069, 48.83481049030485]}";14;face 297;BOULEVARD RASPAIL;6 h - 22 h
48.8289648283; 2.32797958689;"{""type"": ""Point"", ""coordinates"": [2.327979586892138, 48.82896482825721]}";14;63;AVENUE DU GENERAL LECLERC;24 h / 24
48.8330150787; 2.33118702288;"{""type"": ""Point"", ""coordinates"": [2.331187022876229, 48.83301507872575]}";14;10;AVENUE DU GENERAL LECLERC;24 h / 24
48.8371892955; 2.29680197246;"{""type"": ""Point"", ""coordinates"": [2.296801972456392, 48.8371892954799]}";15;face 200;RUE DE LA CONVENTION;24 h / 24
48.8409059865; 2.30028097537;"{""type"": ""Point"", ""coordinates"": [2.300280975367988, 48.840905986487215]}";15;92-102;RUE BLOMET;6 h - 22 h
48.8364136137; 2.30982319251;"{""type"": ""Point"", ""coordinates"": [2.309823192514288, 48.83641361370931]}";15;68;RUE DE LA PROCESSION;6 h - 22 h
48.8331257229; 2.29949868476;"{""type"": ""Point"", ""coordinates"": [2.299498684763735, 48.83312572286447]}";15;face 41;RUE DES MORILLONS;6 h - 22 h
48.8362409445; 2.28169181419;"{""type"": ""Point"", ""coordinates"": [2.281691814186769, 48.836240944466894]}";15;364;RUE LECOURBE;6 h - 22 h
48.8398553776; 2.26307813413;"{""type"": ""Point"", ""coordinates"": [2.263078134130255, 48.83985537755949]}";16;170;AVENUE DE VERSAILLES;6 h - 22 h
48.8476823115; 2.27363259839;"{""type"": ""Point"", ""coordinates"": [2.273632598392679, 48.84768231151831]}";16;2;PLACE DE BARCELONE;6 h - 22 h
48.8749477124; 2.29569743574;"{""type"": ""Point"", ""coordinates"": [2.295697435741605, 48.87494771236849]}";17;face 2;AVENUE DE WAGRAM;24 h / 24
48.8856593152; 2.32634362788;"{""type"": ""Point"", ""coordinates"": [2.32634362787954, 48.88565931521443]}";17;25;AVENUE DE CLICHY;6 h - 22 h
48.8908073507; 2.31967009491;"{""type"": ""Point"", ""coordinates"": [2.319670094910733, 48.89080735065565]}";17;135;AVENUE DE CLICHY;6 h - 22 h
48.8875400487; 2.29436414579;"{""type"": ""Point"", ""coordinates"": [2.294364145789265, 48.887540048720794]}";17;face 1;AVENUE STEPHANE MALLARME;6 h - 22 h
48.8914363932; 2.34974114956;"{""type"": ""Point"", ""coordinates"": [2.349741149556916, 48.8914363931723]}";18;96;BOULEVARD BARBES;24 h / 24
48.8850281386; 2.35486399619;"{""type"": ""Point"", ""coordinates"": [2.354863996189523, 48.88502813860903]}";18;3;RUE DE LA GOUTTE D OR;6 h - 22 h
48.9005931845; 2.33510623427;"{""type"": ""Point"", ""coordinates"": [2.335106234266122, 48.90059318452267]}";18;;RUE GERARD DE NERVAL;6 h - 22 h
48.8992899143; 2.34053038252;"{""type"": ""Point"", ""coordinates"": [2.340530382520372, 48.899289914259896]}";18;opposé au 17;RUE RENE BINET;24 h / 24
48.888224506; 2.32593610572;"{""type"": ""Point"", ""coordinates"": [2.3259361057243852, 48.888224506014396]}";18;16;AVENUE DE SAINT OUEN;6 h - 22 h
48.8904544454; 2.35460972095;"{""type"": ""Point"", ""coordinates"": [2.354609720946905, 48.89045444544563]}";18;29;RUE ERNESTINE;6 h - 22 h
48.8965489204; 2.33826967804;"{""type"": ""Point"", ""coordinates"": [2.338269678043939, 48.896548920424664]}";18;135;RUE DAMREMONT;24 h / 24
48.8990168529; 2.33769098113;"{""type"": ""Point"", ""coordinates"": [2.337690981134792, 48.89901685289973]}";18;face 3;RUE MARCEL SEMBAT;24 h / 24
48.8844921121; 2.3446622105;"{""type"": ""Point"", ""coordinates"": [2.34466221049979, 48.884492112110436]}";18;face 3;PLACE SAINT PIERRE;24 h / 24
48.8881820312; 2.37374993518;"{""type"": ""Point"", ""coordinates"": [2.373749935176992, 48.88818203121584]}";19;58;AVENUE DE FLANDRE;6 h - 22 h
48.877068392; 2.39255357281;"{""type"": ""Point"", ""coordinates"": [2.392553572814836, 48.87706839202013]}";19;;RUE DES FETES;6 h - 22 h
48.8786193513; 2.37826222864;"{""type"": ""Point"", ""coordinates"": [2.3782622286373343, 48.87861935126562]}";19;29;RUE MANIN;24 h / 24
48.8865972849; 2.37715913191;"{""type"": ""Point"", ""coordinates"": [2.377159131908337, 48.886597284893035]}";19;68;QUAI DE LA LOIRE;6 h - 22 h
48.8838976231; 2.39785967871;"{""type"": ""Point"", ""coordinates"": [2.397859678709474, 48.883897623110094]}";19;;AVENUE DE LA PORTE BRUNET;6 h - 22 h
48.8855238884; 2.38101490179;"{""type"": ""Point"", ""coordinates"": [2.3810149017940683, 48.885523888404094]}";19;face 107;AVENUE JEAN JAURES;6 h - 22 h
48.8822137261; 2.37033634348;"{""type"": ""Point"", ""coordinates"": [2.370336343480127, 48.88221372613072]}";19;face 196;BOULEVARD DE LA VILLETTE;24 h / 24
48.8858032513; 2.37584765205;"{""type"": ""Point"", ""coordinates"": [2.375847652046841, 48.8858032513043]}";19;52;QUAI DE LA LOIRE;24 h / 24
48.8736801872; 2.38975171918;"{""type"": ""Point"", ""coordinates"": [2.3897517191777142, 48.873680187170365]}";20;face 375;RUE DES PYRENEES;6 h - 1 h
48.8544550261; 2.41224737255;"{""type"": ""Point"", ""coordinates"": [2.412247372551213, 48.85445502610536]}";20;face 3;RUE DES DOCTEURS DEJERINE;6 h - 1 h
48.8649204146; 2.39982370311;"{""type"": ""Point"", ""coordinates"": [2.399823703110033, 48.864920414619895]}";20;1;RUE BELGRAND;24 h / 24
