lat;long;noms;lieux;pmr;;;;;;;;
48.1144720266; -1.68198149075;Salle / CITE;10 rue St. L1s;0;;;;;;;;
48.100616764; -1.71303731958;Polyclinique LA SAGESSE;4 place Guénolé;1;;;;;;;;
48.1004206958; -1.69806901572;COURROUZE;La Courrouze;?;;;;;;;;
48.1080144; -1.67971105845;HALLES CENTRALES;2 place Honoré Commeurec;0;;;;;;;;
48.1033732763; -1.64889162603;Cimetière EST;85 Bd. Villebois Mareuil;1;;;;;;;;
48.092680492; -1.66710790066;BIR-HAKEIM;2 place Bir-Hakeim;1;;;;;;;;
48.1093346274; -1.67524686448;TOULLIER;2 rue Toullier;0;;;;;;;;
48.0942875059; -1.66298604478;SOUVENIR;Place du Souvenir Face 13 E. d'Orves;1;;;;;;;;
48.1383974897; -1.65401622177;Cimetière Saint LAURENT;Face 29 rue de St. Laurent;1;;;;;;;;
48.1165892869; -1.65638518749;Jeanne d'ARC;5 Bd. Alexis Carrel Eglise;1;;;;;;;;
48.091341029; -1.68114242565;SARAH BERNHARDT;Square Sarah Bernhardt;0;;;;;;;;
48.0835776473; -1.66060914398;Paul LAFARGUE;49 avenue des Pays Bas;1;;;;;;;;
48.1352704551; -1.63890000998;PATIS TATELIN;Rue du Patis Tatelin;1;;;;;;;;
48.1078470443; -1.69337824331;Saint CYR quai;61 quai St. Cyr;1;;;;;;;;
48.1164590386; -1.69308767301;La TOUCHE Parc;Côté rue Maréchal Lyautey;1;;;;;;;;
48.1217064877; -1.71198153755;KENNEDY;Dalle Kennedy;;;;;;;;;
48.1088762601; -1.70774462748;Simone MORAND;1 Sq. Simone Morand;1;;;;;;;;
48.1026051132; -1.67271832248;GARE Intérieur;Esplanade Fulgence Bienvenue;1;;;;;;;;
48.1053645479; -1.67426905199;CHAMPS LIBRES;Cours des Alliers;1;;;;;;;;
48.1042812448; -1.67310805329;GARE;Place de la Gare;1;;;;;;;;
48.1109618794; -1.67377102927;KLEBER_public;1 rue Kléber;0;;;;;;;;
48.1144301471; -1.68090207855;Sainte ANNE;Face au 15 place Ste.Anne;1;;;;;;;;
48.1067998241; -1.69557215041;Jean GUY;12 rue Jean Guy;1;;;;;;;;
48.1243097768; -1.65536792508;COURTELINE;Rue Courteline;?;;;;;;;;
48.1185513848; -1.70937251838;BERRY;Parc du Berry;1;;;;;;;;
48.1375245972; -1.64589295441;GAYEULLES  modélisme;rue Maurice AUDIN;;;;;;;;;
48.1211373023; -1.71090511447;VILLEJEAN Bibliotheque;à l'intérieur bibliothèque;;;;;;;;;
48.1053509332; -1.68514412856;Fontaine Abélard;Rue Pierre Abélard;;;;;;;;;
48.1112077763; -1.67988822219;Fontaine Mairie;;;;;;;;;;
48.1235500574; -1.65994658206;BERNANOS;Place G. Bernanos sud;1;;;;;;;;
48.1077890072; -1.65890440465;ROBIDOU;Face 28 rue Bertrand Robidou;1;;;;;;;;
48.1152616568; -1.67712333813;HOCHE;Face au 10 place Hoche et sous-terrain;1;;;;;;;;
48.0894333237; -1.64507648383;HAUTES OURMES Parc;Parc des Hautes Ourmes;?;;;;;;;;
48.1116120439; -1.67994098149;MAIRIE centrale;Place de la Mairie;0;;;;;;;;
48.0886679943; -1.65991169589;Le TRIANGLE;1 bd de Yougoslavie;?;;;;;;;;
48.1144716845; -1.67711344278;Musée BEAUX ARTS HOCHES;32 rue Hoches;?;;;;;;;;
48.1316149192; -1.64219329753;GAYEULLES Parc;"Parc des Gayeuilles SUD ""Tatelin""";;;;;;;;;
48.1096208591; -1.6749677848;Musée BEAUX ARTS ZOLA;20 quai Emile Zola;;;;;;;;;
48.0873141392; -1.6427191226;POTERIE Métro;Rue Émile Littré;;;;;;;;;
48.1193336794; -1.70738836398;VILLEJEAN BOURGOGNE;Rue de Bourgogne;1;;;;;;;;
48.1132173625; -1.68276510139;Haut des LICES 1 & 2;Place du Haut des LICES;?;;;;;;;;
48.1316835223; -1.70280757952;BEAUREGARD Parc;Mail Emmanuel Le Ray;1;;;;;;;;
48.0934341258; -1.74590427641;APIGNE Resto;Parking 2 Chemin rural 72;1;;;;;;;;
48.0921613589; -1.73938982602;APIGNE étang;Parking 1 Chemin rural 72;1;;;;;;;;
48.1111306998; -1.69862163986;Parc St CYR;57 rue Papu;1;;;;;;;;
48.1296575133; -1.69858066085;"Eugène AULNETTE ""C.C.""";Rue Tanguy PRIGENT;1;;;;;;;;
48.1116126079; -1.67467602015;Saint-GEORGES;Jardin St. Georges;;;;;;;;;
48.1221390527; -1.6543292008;MAUREPAS Parc;Face 16 bd. Raymond Poincaré;1;;;;;;;;
48.1107368442; -1.67375366652;KLEBER_parking;1 rue Kléber;0;;;;;;;;
48.1302691536; -1.65976288191;ERLANGEN;Place Erlangen sud;1;;;;;;;;
48.1203476496; -1.65469008683;Alexis CARELL marché;Face 65 Bd. Alexis Carrel;?;;;;;;;;
48.0909860315; -1.64117204058;POTERIE;22 Place du Ronceray;1;;;;;;;;
48.0962890864; -1.64262909635;Ferme du LANDRY;198 Rue de Châteaugiron le Parc;1;;;;;;;;
48.1062791405; -1.67993041711;PLELO Métro;Rue de Plélo;;;;;;;;;
48.1154818947; -1.67157416578;THABORD GRIGNAN;1 rue de Grignan;1;;;;;;;;
48.1049106967; -1.6866855798;ABELARD;Parking 1 rue Pierre Abélard;0;;;;;;;;
48.0855466847; -1.6923218798;Albert BAYET;Place Albert Bayet;1;;;;;;;;
48.1116892027; -1.68289205791;Fontaine Psalette;;;;;;;;;;
48.1112176044; -1.6787602912;MAIRIE OPERA;Place de la Mairie;0;;;;;;;;
48.1146336221; -1.67252824213;THABORD Jean ZAY;1 place St. Melaine parc;1;;;;;;;;
48.1395129272; -1.66303962419;COULÉE VERTE nord;Promenade de la Tauvrais jardins familliaux;1;;;;;;;;
48.1397713867; -1.64618837812;Parc des Bois Chemin de Louvries;rue Maurice AUDIN;;;;;;;;;
48.1188327118; -1.69393155418;Hôpital PONCHAILLOU;rue Henri Le Guilloux;1;;;;;;;;
48.1077043128; -1.67254321347;T.N.B.;rue Saint-Hélier;1;;;;;;;;
48.1038837341; -1.67117466986;GARE ROUTIERE;Bd Solférino;?;;;;;;;;
48.10896878; -1.68384414707;Place de BRETAGNE;8 place de Bretagne;1;;;;;;;;
48.1139008227; -1.66618523752;THABORD D./Anne;Coté Bd. de la Duchesse Anne;1;;;;;;;;
48.0950018431; -1.66712977374;Sainte THERESE Église;Place Hyacinte Perrin Eglise;1;;;;;;;;
48.1049786585; -1.67812897724;COLOMBIER;22 place du Colombier;1;;;;;;;;
48.0814189058; -1.6826759674;BREQUIGNY Parc;Allée Ukraine côté Novotel;1;;;;;;;;
48.0914737727; -1.68251152308;CHAMP MANCEAU;Rue L1s et René Moines;1;;;;;;;;
48.1005880515; -1.70565647822;Marché CLEUNAY;Allée Joseph Germains;1;;;;;;;;
48.0935098469; -1.67389022302;Métro CLEMENCEAU;1 Ave Fréville;1;;;;;;;;
48.1099094163; -1.68826022671;MITTERRAND;Mail F. Mitterrand face au n° 24;1;;;;;;;;
48.1224797704; -1.72136585222;VILLEJEAN Parc;PARC de Villejean N°65;1;;;;;;;;
48.1100410181; -1.68047297971;REPUBLIQUE;Face 1 Quai Lamennais;1;;;;;;;;
48.1047577461; -1.68142727445;COLOMBIA;rez de chaussé Colombia;?;;;;;;;;
48.1103950919; -1.67628543252;Saint GERMAIN;2 place St. Germain;1;;;;;;;;
48.1366668752; -1.64521757826;GAYEULLE écosphère;Rue du Professeur Maurice;;;;;;;;;
48.1310719666; -1.64824580349;GAYEULLES zone centrale;Gayeuilles zone centrale;;;;;;;;;
48.1067049516; -1.67690903705;Le LIBERTE;1 Pl. Esplanade Gl. De Gaulle;?;;;;;;;;
48.127454345; -1.69401658307;PREFECTURE;3 av de la Préfecture;1;;;;;;;;
48.1223232073; -1.70445000773;VILLEJEAN Piscine;1 Sq.d'Alsace;1;;;;;;;;
48.0833865301; -1.65322241716;HOPITAL SUD;16 bd de Bulgarie;1;;;;;;;;
48.1065359882; -1.67734268845;Esplanade G. De GAULLE;Esplanade Gl. De Gaulle;1;;;;;;;;
48.1122971213; -1.67087172261;THABORD PARIS;1 rue de Paris;0;;;;;;;;
48.1128376014; -1.66610433349;DUCHESSE ANNE;Face au 3 Bd. de la Duchesse Anne;0;;;;;;;;
48.0890135355; -1.68898410398;BREQUIGNY Piscine;Bd. Albert Premier;1;;;;;;;;
48.1322310286; -1.642585267;GAYEUILLES Resto;Parc des Gayeulles;1;;;;;;;;
48.097761277; -1.68313257316;VILLENEUVE;Square de Villeneuve 1 r M. Berthelot;1;;;;;;;;
48.0881363724; -1.65653050576;ZAGREB;Place de Zagreb;1;;;;;;;;
48.1125630273; -1.65884646877;Parc OBERTHUR;Parc Hamelin Oberthür;0;;;;;;;;
48.1356057137; -1.6518448622;GAYEUILLES parc des Bois;40 Ave des Gayeulles;1;;;;;;;;
48.0830523028; -1.6916024942;BREQUIGNY Angleterre;84 rue d'Angleterre;;;;;;;;;
48.124822288; -1.68173770383;Cimetière NORD;35 Rue Victor Ségalen;0;;;;;;;;
48.1123930347; -1.68440017364;JUILLET;Face au 5 rue de Juillet;0;;;;;;;;
48.1209671485; -1.68135682614;Saint MARTIN Ecluse;10 Canal St. Martin parking;1;;;;;;;;
48.1130884537; -1.69006865125;Guy H1ST;Sq. Guy H1st;0;;;;;;;;
