 1.3885879029;43.5817755341;Place des Pradettes;Oui;;;;1
 1.45918784291;43.5794762154;avenue Albert Bedouce;Oui;;;;1
 1.41860397024;43.5916747299;5 Place Emile Male;Oui;;;;1
 1.453636584;43.608876893;allée Jean Jaurès;Oui;;;;1
 1.41178584462;43.5787713295;impasse Paul Lambert;Non;;;;1
 1.37799627097;43.5899011172;7 Place Sauvegrain;Oui;;;;1
 1.45982608474;43.6067499548;avenue du Cimetière;Non;;;;1
 1.44679778089;43.5785811088;80 Rue St Roch;Oui;;;;1
 1.43491777442;43.5932565609;Cours Dillon;Oui;;;;1
 1.44390507998;43.6003009223;place Esquirol;Non;;;;1
 1.44756751242;43.6065485085;proche 9 bd de Strasbourg;Oui;;;;1
 1.44351542192;43.6103064145;proche 73 bd de Strasbourg;Non;;;;1
 1.46404206283;43.6364587171;1 bis Rue F. Lopez;Oui;;;;1
 1.43336912263;43.6269047419;Barrière de Paris;Oui;;;;1
 1.43610296592;43.6034825867;place Saint-Pierre;Oui;;;;1
 1.41017529634;43.5648307449;place des Glières;Oui;;;;1
 1.42795548941;43.6081275304;square Héraclès;Oui;;;;1
 1.45655512727;43.6185884693;place Jean Bories;Oui;;;;1
 1.38052292356;43.5572580446;8 Rue du Cimetière St Simon;Oui;;;;1
 1.44482045556;43.6041521427;6 Rue du Poids de L Huile;Oui;;;;1
 1.44477700088;43.5926796198;1 Allées Jules Guesde;Oui;;;;1
 1.44823171001;43.6038196681;13 Rue Paul Meriel;Oui;;;;1
 1.428381383;43.5990107691;Place du Ravelin;Oui;;;;1
 1.40347194586;43.5706991754;3 Rue de Kiev;Oui;;;;1
 1.47789213612;43.6124464359;Place Soupetard;Oui;;;;1
 1.45586164937;43.5943470006;Port Saint-Sauveur;Oui;;;;1
 1.45459492847;43.5995369369;place Dupuy;Oui;;;;1
 1.43323680667;43.6100113065;bd Lascrosses (entrée Jardin Compans Caffarelli);Oui;;;;1
 1.43715117305;43.608317091;rue Cité Admnistrative;Oui;;;;1
 1.45222039047;43.6065515081;place Nicolas Bachelier;Non;;;;1
 1.44788846851;43.6051035242;allée du Pdt Roosevelt;Non;;;;1
 1.43035277667;43.5990192767;rue Réclusane;Oui;;;;1
 1.44805647817;43.6027490803;rue P Vidal;Non;;;;1
 1.43077005558;43.5976076265;place Roguet;Non;;;;1
 1.4352861402;43.6202873678;place du Marché aux cochons;Oui;;;;1
 1.39702820319;43.6077622075;Carrefour Bayonne - Vedel;Oui;;;;1
 1.44091390977;43.5984202085;6 bis Descente de la Halle aux Poissons;Oui;;;;1
 1.42328305068;43.5962675142;8 Place de la Patte d'Oie;Oui;;;;1
 1.45213516352;43.5993989304;Esplanade du 19 Août 1944;Oui;;;;1
 1.44755952337;43.5857994948;25 Grande Rue St Michel;Oui;;;;1
 1.44934282056;43.5944845208;37 Allée J. Guesde;Oui;;;;1
 1.45233593683;43.6403324879;Boulevard Netwiller;Oui;;;;1
 1.42826369701;43.584779276;rue de la Digue;Oui;;;;1
 1.43675616942;43.5983046506;18 Place Laganne;Oui;;;;1
 1.43856243302;43.6113553777;1 Bd Lascrosse;Oui;;;;1
 1.45223721801;43.605788707;proche 30 rue Jean Palaprat;Oui;;;;1
 1.46902285782;43.6194733844;passage LOuis Plana;Oui;;;;1
 1.43920999755;43.6116556231;proche 54 bd d'Arcole;Non;;;;1
 1.43991338708;43.5772492236;allée Henri Sellier;Non;;;;1
 1.4539684741;43.5964691362;allée Paul Sabatier;Non;;;;1
 1.45045487595;43.6087273756;place de Belfort;Oui;;;;1
 1.45126574709;43.5923829592;Jardin des plantes;Non;;;;1
 1.44421005367;43.5972647936;rue des Prêtres;Oui;;;;1
 1.44927686176;43.5810433187;avenue de l'URSS (proche IUFM);Non;;;;1
 1.45215637239;43.6012405352;proche 4 bd Lazare Carnot;Non;;;;1
 1.44886838752;43.6053387345;proche 81 bd Lazare Carnot;Non;;;;1
 1.46234064298;43.5744237229;Face à la Poste;Oui;;;;1
 1.43537733097;43.6132477492;Angle rue Laplace;Oui;;;;1
 1.41326082684;43.5814599471;2 Rue de Saintonge;Oui;;;;1
 1.45536590967;43.6032070242;bd Jules Michelet;Oui;;;;1
 1.40808622116;43.6169233555;6 Rue T. Holgado;Oui;;;;1
 1.48357725336;43.5792725227;place de l'Ormeau;Oui;;;;1
 1.43846486506;43.6015525792;place de la Daurade;Non;;;;1
 1.4467358366;43.6060219509;place Victor Hugo;Oui;;;;1
 -1.68198149075;48.1144720266;10 rue St. LOuis;Non;;;;2
 -1.71303731958;48.100616764;4 place Guénolé;Oui;;;;2
 -1.69806901572;48.1004206958;La Courrouze;?;;;;2
 -1.67971105845;48.1080144;2 place Honoré Commeurec;Non;;;;2
 -1.64889162603;48.1033732763;85 Bd. Villebois Mareuil;Oui;;;;2
 -1.66710790066;48.092680492;2 place Bir-Hakeim;Oui;;;;2
 -1.67524686448;48.1093346274;2 rue Toullier;Non;;;;2
 -1.66298604478;48.0942875059;Place du Souvenir Face 13 E. d'Orves;Oui;;;;2
 -1.65401622177;48.1383974897;Face 29 rue de St. Laurent;Oui;;;;2
 -1.65638518749;48.1165892869;5 Bd. Alexis Carrel Eglise;Oui;;;;2
 -1.68114242565;48.091341029;Square Sarah Bernhardt;Non;;;;2
 -1.66060914398;48.0835776473;49 avenue des Pays Bas;Oui;;;;2
 -1.63890000998;48.1352704551;Rue du Patis Tatelin;Oui;;;;2
 -1.69337824331;48.1078470443;61 quai St. Cyr;Oui;;;;2
 -1.69308767301;48.1164590386;Côté rue Maréchal Lyautey;Oui;;;;2
 -1.71198153755;48.1217064877;Dalle Kennedy;?;;;;2
 -1.70774462748;48.1088762601;1 Sq. Simone Morand;Oui;;;;2
 -1.67271832248;48.1026051132;Esplanade Fulgence Bienvenue;Oui;;;;2
 -1.67426905199;48.1053645479;Cours des Alliers;Oui;;;;2
 -1.67310805329;48.1042812448;Place de la Gare;Oui;;;;2
 -1.67377102927;48.1109618794;1 rue Kléber;Non;;;;2
 -1.68090207855;48.1144301471;Face au 15 place Ste.Anne;Oui;;;;2
 -1.69557215041;48.1067998241;12 rue Jean Guy;Oui;;;;2
 -1.65536792508;48.1243097768;Rue Courteline;?;;;;2
 -1.70937251838;48.1185513848;Parc du Berry;Oui;;;;2
 -1.64589295441;48.1375245972;rue Maurice AUDIN;?;;;;2
 -1.71090511447;48.1211373023;à l'intérieur bibliothèque;?;;;;2
 -1.68514412856;48.1053509332;Rue Pierre Abélard;?;;;;2
 -1.67988822219;48.1112077763;;?;;;;2
 -1.65994658206;48.1235500574;Place G. Bernanos sud;Oui;;;;2
 -1.65890440465;48.1077890072;Face 28 rue Bertrand Robidou;Oui;;;;2
 -1.67712333813;48.1152616568;Face au 10 place Hoche et sous-terrain;Oui;;;;2
 -1.64507648383;48.0894333237;Parc des Hautes Ourmes;?;;;;2
 -1.67994098149;48.1116120439;Place de la Mairie;Non;;;;2
 -1.65991169589;48.0886679943;1 bd de Yougoslavie;?;;;;2
 -1.67711344278;48.1144716845;32 rue Hoches;?;;;;2
 -1.64219329753;48.1316149192;"Parc des Gayeuilles SUD ""Tatelin""";?;;;;2
 -1.6749677848;48.1096208591;20 quai Emile Zola;?;;;;2
 -1.6427191226;48.0873141392;Rue Émile Littré;?;;;;2
 -1.70738836398;48.1193336794;Rue de Bourgogne;Oui;;;;2
 -1.68276510139;48.1132173625;Place du Haut des LICES;?;;;;2
 -1.70280757952;48.1316835223;Mail Emmanuel Le Ray;Oui;;;;2
 -1.74590427641;48.0934341258;Parking 2 Chemin rural 72;Oui;;;;2
 -1.73938982602;48.0921613589;Parking 1 Chemin rural 72;Oui;;;;2
 -1.69862163986;48.1111306998;57 rue Papu;Oui;;;;2
 -1.69858066085;48.1296575133;Rue Tanguy PRIGENT;Oui;;;;2
 -1.67467602015;48.1116126079;Jardin St. Georges;?;;;;2
 -1.6543292008;48.1221390527;Face 16 bd. Raymond Poincaré;Oui;;;;2
 -1.67375366652;48.1107368442;1 rue Kléber;Non;;;;2
 -1.65976288191;48.1302691536;Place Erlangen sud;Oui;;;;2
 -1.65469008683;48.1203476496;Face 65 Bd. Alexis Carrel;?;;;;2
 -1.64117204058;48.0909860315;22 Place du Ronceray;Oui;;;;2
 -1.64262909635;48.0962890864;198 Rue de Châteaugiron le Parc;Oui;;;;2
 -1.67993041711;48.1062791405;Rue de Plélo;?;;;;2
 -1.67157416578;48.1154818947;1 rue de Grignan;Oui;;;;2
 -1.6866855798;48.1049106967;Parking 1 rue Pierre Abélard;Non;;;;2
 -1.6923218798;48.0855466847;Place Albert Bayet;Oui;;;;2
 -1.68289205791;48.1116892027;;?;;;;2
 -1.6787602912;48.1112176044;Place de la Mairie;Non;;;;2
 -1.67252824213;48.1146336221;1 place St. Melaine parc;Oui;;;;2
 -1.66303962419;48.1395129272;Promenade de la Tauvrais jardins familliaux;Oui;;;;2
 -1.64618837812;48.1397713867;rue Maurice AUDIN;?;;;;2
 -1.69393155418;48.1188327118;rue Henri Le Guilloux;Oui;;;;2
 -1.67254321347;48.1077043128;rue Saint-Hélier;Oui;;;;2
 -1.67117466986;48.1038837341;Bd Solférino;?;;;;2
 -1.68384414707;48.10896878;8 place de Bretagne;Oui;;;;2
 -1.66618523752;48.1139008227;Coté Bd. de la Duchesse Anne;Oui;;;;2
 -1.66712977374;48.0950018431;Place Hyacinte Perrin Eglise;Oui;;;;2
 -1.67812897724;48.1049786585;22 place du Colombier;Oui;;;;2
 -1.6826759674;48.0814189058;Allée Ukraine côté Novotel;Oui;;;;2
 -1.68251152308;48.0914737727;Rue LOuis et René Moines;Oui;;;;2
 -1.70565647822;48.1005880515;Allée Joseph Germains;Oui;;;;2
 -1.67389022302;48.0935098469;1 Ave Fréville;Oui;;;;2
 -1.68826022671;48.1099094163;Mail F. Mitterrand face au n° 24;Oui;;;;2
 -1.72136585222;48.1224797704;PARC de Villejean N°65;Oui;;;;2
 -1.68047297971;48.1100410181;Face 1 Quai Lamennais;Oui;;;;2
 -1.68142727445;48.1047577461;rez de chaussé Colombia;?;;;;2
 -1.67628543252;48.1103950919;2 place St. Germain;Oui;;;;2
 -1.64521757826;48.1366668752;Rue du Professeur Maurice;?;;;;2
 -1.64824580349;48.1310719666;Gayeuilles zone centrale;?;;;;2
 -1.67690903705;48.1067049516;1 Pl. Esplanade Gl. De Gaulle;?;;;;2
 -1.69401658307;48.127454345;3 av de la Préfecture;Oui;;;;2
 -1.70445000773;48.1223232073;1 Sq.d'Alsace;Oui;;;;2
 -1.65322241716;48.0833865301;16 bd de Bulgarie;Oui;;;;2
 -1.67734268845;48.1065359882;Esplanade Gl. De Gaulle;Oui;;;;2
 -1.67087172261;48.1122971213;1 rue de Paris;Non;;;;2
 -1.66610433349;48.1128376014;Face au 3 Bd. de la Duchesse Anne;Non;;;;2
 -1.68898410398;48.0890135355;Bd. Albert Premier;Oui;;;;2
 -1.642585267;48.1322310286;Parc des Gayeulles;Oui;;;;2
 -1.68313257316;48.097761277;Square de Villeneuve 1 r M. Berthelot;Oui;;;;2
 -1.65653050576;48.0881363724;Place de Zagreb;Oui;;;;2
 -1.65884646877;48.1125630273;Parc Hamelin Oberthür;Non;;;;2
 -1.6518448622;48.1356057137;40 Ave des Gayeulles;Oui;;;;2
 -1.6916024942;48.0830523028;84 rue d'Angleterre;?;;;;2
 -1.68173770383;48.124822288;35 Rue Victor Ségalen;Non;;;;2
 -1.68440017364;48.1123930347;Face au 5 rue de Juillet;Non;;;;2
 -1.68135682614;48.1209671485;10 Canal St. Martin parking;Oui;;;;2
 -1.69006865125;48.1130884537;Sq. Guy HOuist;Non;;;;2
 2.35161126083;48.8648280189;85 BOULEVARD DE SEBASTOPOL;?;;;;3
 2.34957136375;48.8667935445;73 RUE REAUMUR;?;;;;3
 2.35272664515;48.8668198774;109 BOULEVARD DE SEBASTOPOL;?;;;;3
 2.32934537933;48.8700582311;37 BOULEVARD DES CAPUCINES;?;;;;3
 2.34323594839;48.8687490656;117 RUE MONTMARTRE;?;;;;3
 2.35581305144;48.8578325126;10bis RUE DE MOUSSY;?;;;;3
 2.35418309909;48.8567894255;face 50 RUE DE RIVOLI;?;;;;3
 2.36041970739;48.8553031934;123 RUE SAINT ANTOINE;?;;;;3
 2.35131574473;48.8607904234;123 RUE SAINT MARTIN;?;;;;3
 2.33873159224;48.8392007135;88 ter BOULEVARD DE PORT ROYAL;?;;;;3
 2.35207299082;48.8431229675;face 75 bis RUE MONGE;?;;;;3
 2.33748462835;48.8417544352;face 139 BOULEVARD SAINT MICHEL;?;;;;3
 2.33099520431;48.8544281281;186 BOULEVARD SAINT GERMAIN;?;;;;3
 2.31080862005;48.8624769891;41 PLACE DE FINLANDE;?;;;;3
 2.29589590523;48.8551043871; AVENUE CHARLES FLOQUET;?;;;;3
 2.32305465373;48.8498348758;40 RUE DE SEVRES;?;;;;3
 2.31808802785;48.8651488379; COURS LA REINE;?;;;;3
 2.33854479898;48.8721336811;1 BOULEVARD HAUSSMANN;?;;;;3
 2.34743317135;48.8834206143;17 BOULEVARD DE ROCHECHOUART;?;;;;3
 2.34551626208;48.8816653953;11 AVENUE TRUDAINE;?;;;;3
 2.34143291584;48.8823161493;51 BOULEVARD DE ROCHECHOUART;?;;;;3
 2.35617327983;48.8689996554;20 BOULEVARD SAINT MARTIN;?;;;;3
 2.35586267389;48.875780706; SQUARE ALBAN SATRAGNE;?;;;;3
 2.36958303183;48.8723150752;face 4 AVENUE CLAUDE VELLEFAUX;?;;;;3
 2.35456149368;48.8707513162;face au 1 RUE DE METZ;?;;;;3
 2.37662795136;48.8722796221;face 1 BOULEVARD DE LA VILLETTE;?;;;;3
 2.35053422485;48.8822446249;145 BOULEVARD DE MAGENTA;?;;;;3
 2.36874246833;48.8835732741;11 PLACE DE LA BATAILLE DE STALINGRAD;?;;;;3
 2.36500326172;48.8662247816;54 BOULEVARD DU TEMPLE;?;;;;3
 2.37116053465;48.8696842376;135 AVENUE PARMENTIER;?;;;;3
 2.41126940318;48.8461981551;2 RUE FERNAND FOUREAU;?;;;;3
 2.37654775403;48.8461125674;32 BOULEVARD DIDEROT;?;;;;3
 2.34942543957;48.8294847116;face 61 BOULEVARD AUGUSTE BLANQUI;?;;;;3
 2.37520071297;48.8303257437;face 97 RUE DU CHEVALERET;?;;;;3
 2.36175466277;48.8396342754; BOULEVARD DE L HOPITAL;?;;;;3
 2.32683121793;48.8404714766;face 32 BOULEVARD EDGAR QUINET;?;;;;3
 2.33853893042;48.8244420825;face 40 AVENUE REILLE;?;;;;3
 2.32316498865;48.8421757132;23 RUE DU DEPART;?;;;;3
 2.33680389185;48.8347355513;98 BOULEVARD ARAGO;?;;;;3
 2.34180576785;48.8382702261;95 BOULEVARD DE PORT ROYAL;?;;;;3
 2.32111692411;48.8243414263;161 BOULEVARD BRUNE;?;;;;3
 2.32630790325;48.8296102487;199 AVENUE DU MAINE;?;;;;3
 2.2914579762;48.8394184396;150 RUE DE LA CONVENTION;?;;;;3
 2.31101424775;48.844736498;6 BOULEVARD PASTEUR;?;;;;3
 2.29798828688;48.8528463574;86 RUE DE LA FEDERATION;?;;;;3
 2.30259575059;48.8356684765;139 RUE DE L ABBE GROULT;?;;;;3
 2.29512257485;48.8510453349;face 22 PLACE DUPLEIX;?;;;;3
 2.31694564817;48.8465213699;6 BOULEVARD DU MONTPARNASSE;?;;;;3
 2.28638203361;48.8621579607; AVENUE PAUL DOUMER;?;;;;3
 2.26908155009;48.8459388963;37 RUE MIRABEAU;?;;;;3
 2.2559870395;48.8458131187;face 21 AVENUE DU GENERAL SARRAIL;?;;;;3
 2.30346768685;48.8905508133;face 3 AVENUE DE LA PORTE D ASNIERES;?;;;;3
 2.28601752975;48.8818841939;51 BOULEVARD GOUVION SAINT CYR;?;;;;3
 2.32631183278;48.8833450337;face 10 BOULEVARD DES BATIGNOLLES;?;;;;3
 2.3302750002;48.884382393;face 118 BOULEVARD DE CLICHY;?;;;;3
 2.34273602653;48.8844550441; PLACE SUZANNE VALADON;?;;;;3
 2.36154810531;48.8920795027;opposé au 10 RUE DE L EVANGILE;?;;;;3
 2.34943063436;48.8884941411;43 BOULEVARD BARBES;?;;;;3
 2.34590618688;48.8832470829;face 52 BOULEVARD DE ROCHECHOUART;?;;;;3
 2.33553744078;48.9010611628;opposé au 94 RUE JEAN HENRI FABRE;?;;;;3
 2.32937581204;48.8978997141;2 AVENUE DE LA PORTE DE SAINT OUEN;?;;;;3
 2.36929812409;48.898773308;face 3 BOULEVARD NEY;?;;;;3
 2.39779898431;48.8755544143;251 RUE DE BELLEVILLE;?;;;;3
 2.37394970898;48.8784476343;29 AVENUE MATHURIN MOREAU;?;;;;3
 2.37566147354;48.8958345397;92 RUE CURIAL;?;;;;3
 2.38565335157;48.8973126836;26 bis AVENUE CORENTIN CARIOU;?;;;;3
 2.37903396915;48.8888356217; RUE DE CRIMEE;?;;;;3
 2.37724299499;48.8909604073;100 AVENUE DE FLANDRE;?;;;;3
 2.40935900155;48.8706908077; PLACE DE L ADJUDANT VINCENOT;?;;;;3
 2.38338973341;48.8667550376;face 148 BOULEVARD DE MENILMONTANT;?;;;;3
 2.41471511824;48.8583381123; AVENUE DU PROFESSEUR ANDRE LEMIERE;?;;;;3
 2.41523391124;48.8553275619;12 AVENUE DU PROFESSEUR ANDRE LEMIERE;?;;;;3
 2.4045172617;48.8570490165;face 121 RUE DES PYRENEES;?;;;;3
 2.39471760215;48.8649497422;face 4 PLACE MARTIN NADAUD;?;;;;3
 2.38988864716;48.8684257357;3 RUE SORBIER;?;;;;3
 2.34183617987;48.8631566853;39 PLACE DES DEUX ECUS;?;;;;3
 2.34647836638;48.8602837777;2 RUE DE LA LINGERIE;?;;;;3
 2.34062639783;48.8689183629;face 13 PLACE DE LA BOURSE;?;;;;3
 2.33066568733;48.8702743131;27 BOULEVARD DES CAPUCINES;?;;;;3
 2.36673549452;48.8499307054;21 bis BOULEVARD BOURDON;?;;;;3
 2.34979645991;48.8564861574;6 QUAI DE GESVRES;?;;;;3
 2.36835669665;48.8526426927;41 BOULEVARD BOURDON;?;;;;3
 2.35039774649;48.8602128675;face 2 RUE AUBRY LE BOUCHER;?;;;;3
 2.3497975967;48.8582009701;14 RUE SAINT MARTIN;?;;;;3
 2.35117112561;48.8605238452;115 RUE SAINT MARTIN;?;;;;3
 2.3612732609;48.8403933132;4 RUE POLIVEAU;?;;;;3
 2.35484617831;48.849330259;9 BOULEVARD SAINT GERMAIN;?;;;;3
 2.34004429125;48.8461292375;face 73 BOULEVARD SAINT MICHEL;?;;;;3
 2.33459026841;48.8527219832;17 RUE DU FOUR;?;;;;3
 2.32518012982;48.8516268274;face 12 RUE DE BABYLONE;?;;;;3
 2.30018344606;48.8651933385;2 AVENUE MARCEAU;?;;;;3
 2.31016091273;48.8701413113;4 AVENUE FRANKLIN D ROOSEVELT;?;;;;3
 2.30236199297;48.8746134859;face 19 AVENUE DE FRIEDLAND;?;;;;3
 2.31511516886;48.8754179857;face 4 AVENUE DE MESSINE;?;;;;3
 2.33916330241;48.8820890178;5 BOULEVARD DE CLICHY;?;;;;3
 2.33353024813;48.883534879;74 BOULEVARD DE CLICHY;?;;;;3
 2.33178483408;48.883981308;65 BOULEVARD DE CLICHY;?;;;;3
 2.37008390154;48.8779817762; PLACE DU COLONEL FABIEN;?;;;;3
 2.37528177673;48.8734807411;25 BOULEVARD DE LA VILLETTE;?;;;;3
 2.36139576778;48.8763040445;1 AVENUE DE VERDUN;?;;;;3
 2.36817760919;48.8762387309;2 RUE DES ECLUSES SAINT MARTIN;?;;;;3
 2.3551008979;48.8771534015;face 85 bis BOULEVARD DE MAGENTA;?;;;;3
 2.34961000749;48.8832700898;opposé au 168 BOULEVARD DE MAGENTA;?;;;;3
 2.35137801617;48.8704916023;5 RUE DE MAZAGRAN;?;;;;3
 2.3728553855;48.8548881939;27 RUE DE LA ROQUETTE;?;;;;3
 2.393718343;48.8521369726;44 AVENUE PHILIPPE AUGUSTE;?;;;;3
 2.38394554725;48.8586921502;135 RUE DE LA ROQUETTE;?;;;;3
 2.39230258734;48.839165346;26 BOULEVARD DE REUILLY;?;;;;3
 2.37744419191;48.8444926866;29 RUE ROLAND BARTHES;?;;;;3
 2.38031784261;48.8449844522;111 AVENUE DAUMESNIL;?;;;;3
 2.40188520758;48.84368377;54 BOULEVARD DE PICPUS;?;;;;3
 2.40747877396;48.8471076938;90 COURS DE VINCENNES;?;;;;3
 2.37108368746;48.84923929;36 AVENUE DAUMESNIL;?;;;;3
 2.44113275967;48.8441411997; AVENUE DE NOGENT;?;;;;3
 2.34772693476;48.8199697602;79 BOULEVARD KELLERMANN;?;;;;3
 2.3727636369;48.8223447327; AVENUE CLAUDE REGAUD;?;;;;3
 2.36685643725;48.8226634817;27 AVENUE D IVRY;?;;;;3
 2.3575912199;48.8189769485;5 BOULEVARD KELLERMANN;?;;;;3
 2.34180648779;48.8266907029;face 129 RUE DE LA GLACIERE;?;;;;3
 2.35845319705;48.8281983631;face 159 AVENUE DE CHOISY;?;;;;3
 2.36530148206;48.8293762307; RUE CLISSON;?;;;;3
 2.34443170401;48.8311339821;100 BOULEVARD AUGUSTE BLANQUI;?;;;;3
 2.376734206;48.8282285074;38 RUE DU CHEVALERET;?;;;;3
 2.36878261008;48.8352392611;44 BOULEVARD VINCENT AURIOL;?;;;;3
 2.32233836209;48.8381106104;88 AVENUE DU MAINE;?;;;;3
 2.31779797752;48.8354861014;opposé au 3 RUE DE L ABBE SOULANGE BODIN;?;;;;3
 2.31127922285;48.8249885208;11 AVENUE MAURICE D OCAGNE;?;;;;3
 2.3253096623;48.8322602151; AVENUE DU MAINE;?;;;;3
 2.31456172274;48.8339254348;21 RUE DE GERGOVIE;?;;;;3
 2.31095990545;48.84733414;4 PLACE DE BRETEUIL;?;;;;3
 2.31642763034;48.8409122347;face 55 BOULEVARD DE VAUGIRARD;?;;;;3
 2.27798287788;48.838073564; RUE SAINT CHARLES;?;;;;3
 2.29341777565;48.8360452422;face 6 RUE DESNOUETTES;?;;;;3
 2.30195906663;48.8396660531;277 RUE DE VAUGIRARD;?;;;;3
 2.284141152;48.8346285188;83 RUE DESNOUETTES;?;;;;3
 2.29213723446;48.8425893817;26 PLACE ETIENNE PERNET;?;;;;3
 2.29047953946;48.8447973119;1 PLACE VIOLET;?;;;;3
 2.27762807252;48.8462434637;face 2 AVENUE EMILE ZOLA;?;;;;3
 2.28792008292;48.8490352799; RUE DU THEATRE;?;;;;3
 2.25861985018;48.8383970816;224 AVENUE DE VERSAILLES;?;;;;3
 2.26822808174;48.8623619639; BOULEVARD SUCHET;?;;;;3
 2.25461090743;48.8412299523;16 AVENUE DU PARC DES PRINCES;?;;;;3
 2.29447373547;48.878920802;4 AVENUE NIEL;?;;;;3
 2.30420618261;48.8840275667;72 AVENUE DE VILLIERS;?;;;;3
 2.31429354624;48.8948461073;132 BOULEVARD BESSIERES;?;;;;3
 2.29553251987;48.8814960028;face 32 AVENUE NIEL;?;;;;3
 2.35340146335;48.8856323541;face 17 RUE POLONCEAU;?;;;;3
 2.3521864294;48.8841038721;36 RUE DE LA CHARBONNIERE;?;;;;3
 2.3589156474;48.8976316127;87 RUE DE LA CHAPELLE;?;;;;3
 2.34515427741;48.8890639193;23 RUE LAMBERT;?;;;;3
 2.34022806856;48.9007058379;opposé au 17 RUE LIEUTENANT COLONEL DAX;?;;;;3
 2.34600060986;48.8957747391;face 51 PLACE ALBERT KAHN;?;;;;3
 2.34380740461;48.9008257902; AVENUE DE LA PORTE DE CLIGNANCOURT;?;;;;3
 2.3701265059;48.8991988465;3 AVENUE DE LA PORTE D AUBERVILLIERS;?;;;;3
 2.32896961728;48.8842143528;130 ter BOULEVARD DE CLICHY;?;;;;3
 2.35342927125;48.884078656;face 90 BOULEVARD DE LA CHAPELLE;?;;;;3
 2.34164200768;48.8977589087;9 BOULEVARD NEY;?;;;;3
 2.33689209089;48.893502449;face 154 RUE ORDENER;?;;;;3
 2.34396370204;48.899194262;15 AVENUE DE LA PORTE DE CLIGNANCOURT;?;;;;3
 2.40040879932;48.8806802415; BOULEVARD D ALGERIE;?;;;;3
 2.37583653584;48.887235116;face 57 QUAI DE LA SEINE;?;;;;3
 2.37036598805;48.8857730297;25 AVENUE DE FLANDRE;?;;;;3
