 1.3885879029;43.5817755341;Place des Pradettes;Oui;;;;1
 -1.55369078770185; 47.2252713684107 ;Ile de Versailles;Oui;;;;4
 -1.54114446382891; 47.196458125064 ;à côté du 11 rue Esnoult des Châtelets;Non;;;;4
 -1.61282701891088; 47.2094437080825 ;place Denis Forestier;Non;;;;4
 -1.68881374199635; 47.1413567879381 ;marché (dans bâtiment);Oui;;;;4
 -1.69329004055767; 47.1445322159992 ;rené Vinet (Eglise);Non;;;;4
 -1.73293335372255; 47.1349131478556 ;église;Non;;;;4
 -1.68370684991348; 47.189950589369 ;place de l'Eglise;Oui;;;;4
 -1.68337966299872; 47.1878812533845 ;Place Similien Guérin;Oui;;;;4
 -1.72496219728354; 47.1957187825113 ;local face à la mairie;Oui;;;;4
 -1.78556903413688; 47.2061867666696 ;Route de la Chauffetière;Oui;;;;4
 -1.7551368848215; 47.2030285566745 ;place du commandant l'Herminier;Non;;;;4
 -1.75513273852254; 47.2012451258297 ;à l'arrière des halles (situées rue du Dr Sourdille);;;;;4
 -1.72236087412763; 47.169606662585 ;mairie;;;;;4
 -1.72043759541334; 47.1686295224922 ;Eglise;;;;;4
 -1.58854385914105; 47.1807661934522 ;Rue Célestin Freinet;Oui;;;;4
 -1.62375737387148; 47.1790655037078 ;place de l'église au 7 bis;Non;;;;4
 -1.59307617084829; 47.1769998188308 ;Station Neustrie Tram;;;;;4
 -1.65444662050528; 47.1842123665492 ;Roche Ballue;Non;;;;4
 -1.5870802206819; 47.1853105827462 ;Les Couëts : rue Maréchal Leclerc;Non;;;;4
 -1.62288200246808; 47.1677644264054 ;Les jardins familiaux;Non;;;;4
 -1.62937242933986; 47.177349653857 ;Champ Toury;Non;;;;4
 -1.5287989913016; 47.1942159314792 ;69 boulevard Joliot Curie;Non;;;;4
 -1.54759831529334; 47.1846939937215 ;Place Roger Salengro  rue de Chupiet;Non;;;;4
 -1.562394809477; 47.1848696885941 ;place du Pays de Retz;Non;;;;4
 -1.55155146434883; 47.1891001039323 ;place du 8 Mai 1945;Non;;;;4
 -1.55262697722405; 47.1835502124466 ;Balinière;;;;;4
 -1.53177824945554; 47.1636165228539 ;CLSH la Robinière;;;;;4
 -1.5650322849317; 47.1905078077965 ;Cimetière St Pierre;;;;;4
 -1.54352670741723; 47.1847104484583 ;Cimetière St Paul;;;;;4
 -1.53188936779172; 47.1830442310594 ;Parc de la Morinière;;;;;4
 -1.56952629261983; 47.1915184921957 ;Hôtel de Ville  Grignon Dumoulin;Non;;;;4
 -1.53754770038832; 47.1877183941908 ;Parc Chêne Gala;;;;;4
 -1.53204691980543; 47.1647178098502 ;Stade Robinière;;;;;4
 -1.55831922900723; 47.1717283803808 ;Cimetière Classerie;;;;;4
 -1.57022297073413; 47.1817949613664 ;Trocardière, stade Léo Lagrange;;;;;4
 -1.50514404023303; 47.2074361214992 ;place Cambronne;Non;;;;4
 -1.50364140031247; 47.2084138753702 ;place de l'Eglise;Oui;;;;4
 -1.51773095275049; 47.1935509230788 ;place de la Liberté- Place Alfred Radigois;Oui;;;;4
 -1.46531932254415; 47.2150160899479 ;Place St Brice;Oui;;;;4
 -1.46597579162715; 47.2173721110801 ;Rue de la Poste;Oui;;;;4
 -1.53045143123094; 47.148315904221 ;rue de l'Elan face à la mairie;Oui;;;;4
 -1.4839848939869; 47.1652324526394 ;Rte Sorinières/ A,garnier  le Chêne;Oui;;;;4
 -1.47240648550308; 47.1582216246082 ;Rue Pierre Percée  chemin du champ de courses;Oui;;;;4
 -1.51088513669327; 47.1709208087693 ;Rue de la Cale de Beautour;Oui;;;;4
 -1.47992234389478; 47.1678551158433 ;Quai de Chaussée des Moines /Baillorges;Oui;;;;4
 -1.47206679265198; 47.1638439165467 ;Impasse Gouin  St Martin;Oui;;;;4
 -1.46825355710177; 47.1493884345102 ;Lieu-dit Portillon;Oui;;;;4
 -1.48672336617472; 47.2492980554648 ;Place du 11 Novembre;;;;;4
 -1.48385499949354; 47.2498794405798 ;Place du Marché;Oui;;;;4
 -1.46086918880616; 47.2443251085474 ;Ile Clémentine (bord de Loire);Oui;;;;4
 -1.47450553357271; 47.2445237680788 ;Ch. des Claudix (plan d'eau du Plessis);;;;;4
 -1.44085570593544; 47.2673084420546 ;Place de la République / place de l'église;Non;;;;4
 -1.43824383903739; 47.2662951813781 ;Cimetière communautaire;Non;;;;4
 3.13822442817;50.609469966;;;;;;5
 3.13818526085;50.6094830357;;;;;;5
 3.14612714408;50.6047921052;;;;;;5
 3.14612714732;50.6047921025;;;;;;5
 3.21204787923;50.7071157477;;;;;;5
 3.0546042;50.6315482;;;;;;5
 3.0204749;50.6007601;;;;;;5
 2.8832869;50.6874749;;;;;;5
 3.0487534;50.626716;;;;;;5
 3.0164125;50.6156342;;;;;;5
 3.1818296;50.6240942;;;;;;5
 3.13753617211;50.6096394499;;;;;;5
 3.13752521017;50.6096421682;;;;;;5
 3.13818526259;50.6094830393;;;;;;5
 3.07267822255;50.6449976356;;;;;;5
 2.978432;50.5767058;;;;;;5
 2.9768315;50.5749676;;;;;;5
 3.0551756;50.6847768;;;;;;5
 2.9815331;50.6546096;;;;;;5
 2.8091683;50.6941964;;;;;;5
 3.0622237;50.6322715;;;;;;5
 3.16384447397;50.6182768905;;;;;;5
 3.13822442817;50.609469966;;;;;;5
 3.13822442973;50.6094699702;;;;;;5
 3.13818526128;50.6094830366;;;;;;5
 3.13751473682;50.6096447683;;;;;;5
 3.13822443158;50.6094699744;;;;;;5
 3.14618686833;50.6048192511;;;;;;5
 3.14618686327;50.6048192579;;;;;;5
 3.2103114;50.7111809;;;;;;5
 3.07289315012;50.6447821897;;;;;;5
 3.0728620796;50.6448142309;;;;;;5
 2.7876646;50.7044949;;;;;;5
 3.13732708146;50.6096299738;;;;;;5
 3.13736147049;50.6096272028;;;;;;5
 3.14647836016;50.604868323;;;;;;5
 2.985369;50.6093686;;;;;;5
 3.0611578;50.6421571;;;;;;5
 3.0575;50.62892;;;;;;5
 3.0467997;50.7816997;;;;;;5
 3.0654776;50.6346713;;;;;;5
 3.0502281;50.6385645;;;;;;5
 3.13735852309;50.6096222883;;;;;;5
 3.13733001729;50.6096348434;;;;;;5
 3.1375147363;50.6096447678;;;;;;5
 3.13818526241;50.6094830421;;;;;;5
 3.14643633066;50.6048462267;;;;;;5
 3.07264740494;50.6450287597;;;;;;5
 2.9886759;50.6113332;;;;;;5
 3.0460193;50.6383606;;;;;;5
 3.0214021;50.6092184;;;;;;5
 3.0688577;50.6262076;;;;;;5
 2.9845065;50.6549427;;;;;;5
 3.0158784;50.6007499;;;;;;5
 3.120137;50.6443829;;;;;;5
1.9558561;43.3222527;Place du Cugarel;;;;;6
1.9550487000000003;43.3195071;Place de Verdun;;;;;6
1.9523451000000003;43.3183636;Place de la République;;;;;6
1.9534421;43.3169137;Jardin de la Mairie;;;;;6
1.9561431000000002;43.3164609;Square Victor Hugo;;;;;6
1.949797;43.3151631;Avenue Arnaut Vidal;;;;;6
1.9437324999999999;43.3149426;Square André Chénier;;;;;6
-0,574467312;44,84388372;COURS DU XXX JUILLET;Oui;;;Sanitaire automatique;7
-0,584577183;44,86116746;Rue Pierre TrC)bod;;;;Urinoir;7
-0,57213874;44,84237169;COURS DU CHAPEAU ROUGE;;;;Sanitaire automatique;7
-0,612880665;44,82462887;Alfred Smith;;;;Urinoir;7
-0,54677071;44,841595;Rue de la Benauge;;;;Urinoir;7
-0,549668818;44,87059773;Place Adolphe Buscaillet;;;;Urinoir;7
-0,578579668;44,83493549;Place de la RC)publique;;;;Urinoir;7
-0,572441822;44,84713616;AllC)e de Bristol;Oui;;;Chalet de nécessité;7
-0,5482113;44,87699109;Place Philippe Lebon;;;;Urinoir;7
-0,586087835;44,83919433;6 rue Lateulade;;;;Urinoir;7
-0,545747532;44,84934625;278 avenue Thiers;;;;Urinoir;7
-0,544380844;44,87506956;Boulevard Albert Brandenburg;;;;Urinoir;7
-0,563484428;44,81338919;Boulevard Albert 1er;;;;Urinoir;7
-0,57189457;44,83143011;Rue Paul Broca;;;;Urinoir;7
-0,564321471;44,8267129;Place Dormoy;;;;Urinoir;7
-0,577383972;44,8229897;Place Simiot;;;;Urinoir;7
-0,550259965;44,84305671;Place Calixte Camelle;;;;Urinoir;7
-0,60144846;44,83155638;Rue Edouard Laroque;;;;Urinoir;7
-0,562917322;44,82953051;Place AndrC) Meunier;;;;Urinoir;7
-0,588363598;44,83078956;Place d'Arlac;;;;Urinoir;7
-0,607806285;44,83518561;Frantz Schrader;;;;Urinoir;7
-0,545190734;44,842922;Rue Ferdinand Palau;;;;Urinoir;7
-0,582568238;44,83869283;PLACE DU COLONEL RAYNAL;Oui;;;Sanitaire automatique;7
-0,567278484;44,83879105;QUAI RICHELIEU MAISON ECOCITOYENNE;Oui;;;Sanitaire automatique;7
-0,621460357;44,8570871;PLACE DES PINS FRANCS;Oui;;;Sanitaire automatique;7
-0,599287298;44,85353197;PARC BORDELAIS;Oui;;;Sanitaire automatique;7
-0,565947801;44,90490411;PARC FLORAL;Oui;;;Sanitaire automatique;7
-0,582290857;44,86059171;RUE LOUIS GENDREAU;Oui;;;Sanitaire automatique;7
-0,616170914;44,85160618;RUE FERNAND CAZERES;Oui;;;Sanitaire automatique;7
-0,610951424;44,8331408;ANGLE CANTENAC ET FLORNOY;Oui;;;Sanitaire automatique;7
-0,603339743;44,8295118;PLACE AMELIE RABA LEON;Oui;;;Sanitaire automatique;7
-0,594328151;44,83301302;PLACE GAVINIES;Oui;;;Sanitaire automatique;7
-0,57331479;44,84464632;POLE D'ECHANGE DES QUINCONCES;Oui;;;Sanitaire automatique;7
-0,572454186;44,83524949;PARKING VICTOR HUGO;Oui;;;Sanitaire automatique;7
-0,575623569;44,84114201;PLACE PUY PAULIN;Oui;;;Sanitaire automatique;7
-0,567017407;44,85266183;QUAI DES CHARTRONS JEUX D'ENFANTS;Oui;;;Sanitaire automatique;7
-0,569853946;44,84904978;QUAI DES CHARTRONS IBAIA;Oui;;;Sanitaire automatique;7
-0,574045259;44,8519743;PLACE PAUL DOUMER;Oui;;;Sanitaire automatique;7
-0,57033289;44,84684617;QUAI LOUIS XVIII;Oui;;;Sanitaire automatique;7
-0,574961626;44,84690102;ALLEES DE CHARTRES;Oui;;;Sanitaire automatique;7
-0,551185852;44,8277019;QUAI DE PALUDATE;Oui;;;Sanitaire automatique;7
-0,577106103;44,83327444;PLACE SAINTE EULALIE;Oui;;;Sanitaire automatique;7
-0,580138547;44,83482051;PLACE DE LA REPUBLIQUE;Oui;;;Sanitaire automatique;7
-0,573131617;44,83127738;PLACE DE LA VICTOIRE;Oui;;;Sanitaire automatique;7
-0,566810187;44,83055493;PLACE DES CAPUCINS;Oui;;;Sanitaire automatique;7
-0,562329654;44,82968758;PLACE ANDRE MEUNIER;Oui;;;Sanitaire automatique;7
-0,55056557;44,82741166;QUAI DE PALUDATE;Oui;;;Sanitaire automatique;7
-0,554615103;44,82433979;RUE DES TERRES DE BORDES;Oui;;;Sanitaire automatique;7
-0,563160532;44,82237355;PLACE DU CARDINAL DONNET ;Oui;;;Sanitaire automatique;7
-0,572011115;44,82030176;PLACE NANSOUTY;Oui;;;Sanitaire automatique;7
-0,575364149;44,83218291;PLACE FRANCIS DE PRESSENCE;Oui;;;Sanitaire automatique;7
-0,56293034;44,8348917;QUAI DE LA GRAVE 1;Oui;;;Sanitaire automatique;7
-0,565009886;44,83439958;PLACE DUBURG;Oui;;;Sanitaire automatique;7
-0,561166641;44,8336658;QUAI DE LA GRAVE 2;Oui;;;Sanitaire automatique;7
-0,558533509;44,83202666;QUAI DE LA GRAVE MAISON JARDINIER;Oui;;;Sanitaire automatique;7
-0,551315305;44,82416477;PLACE FERDINAND BUISSON;Oui;;;Sanitaire automatique;7
-0,557660463;44,82614176;PLACE CASABLANCA;Oui;;;Sanitaire automatique;7
-0,559629409;44,8410481;PLACE STALINGRAD 1;Oui;;;Sanitaire automatique;7
-0,560001059;44,8398258;PLACE STALINGRAD 2;Oui;;;Sanitaire automatique;7
-0,549898051;44,84281146;PLACE CALIXTE CAMELLE;Oui;;;Sanitaire automatique;7
-0,565072869;44,84533945;QUAI DE QUEYRIES;Oui;;;Sanitaire automatique;7
-0,56130164;44,85004816;PARC AUX ANGELIQUES;Oui;;;Sanitaire automatique;7
-0,578258478;44,84778442;JARDIN PUBLIC 1;Oui;;;Sanitaire automatique;7
-0,580998811;44,85000241;JARDIN PUBLIC 2;Oui;;;Sanitaire automatique;7
-0,585326967;44,84324682;PLACE DES MARTYRS DE LA RESISTANCE;Oui;;;Sanitaire automatique;7
-0,599238335;44,8242721;RUE DE LA BECHADE;Oui;;;Sanitaire automatique;7
-0.28803;49.16711;Autoroute de Normandie;;;Autoroute;;GIBERVILLE
-0.27567;49.16646;AUTOROUTE A13 AIRE DE GIBERVILLE SUD;;;Autoroute;;Giberville
7.6894579908;48.7302505329;A4E AIRE DE BRUMATH OUEST;;;Autoroute;;BRUMATH
7.69124867573;48.7268961716;A4E AIRE DE BRUMATH EST;;;Autoroute;;BRUMATH
0.77727;47.47364;LES REL.DE TOURAINE AUT A 10;;;Autoroute;;Monnaie
5.21399694458;45.6124616512;A 43 AIRE DE L ISLE D ABEAU;;;Autoroute;;L'Isle-d'Abeau
0.6305;47.16719;AUTOROUTE A 10;;;Autoroute;;Saint-Épain
0.91874;47.32082;Aire de Athée sur CherAutoroute A 85;;;Autoroute;;ATHEE SUR CHER
5.22135;45.61219;A43 Aire de l'isle d'Abeau Nord;;;Autoroute;;L'Isle-d'Abeau
5.19773708351;45.6268439334;AUTOROUTE A 43;;;Autoroute;;L'ISLE D'ABEAU
0.631743694942;47.1664570639;A10 - AIRE DE LA FONTAINE COLETTE;;;Autoroute;;SAINT-ÉPAIN
4.80729;45.39307;Autoroute du Soleil;;;Autoroute;;ROUSSILLON
0.77889;47.47626;AUTOROUTE A10 AIRE DE LA BRUNELLERIE;;;Autoroute;;Monnaie
1.87312;48.0291;A10 AIRE D'ORLEANS GIDY;;;Autoroute;;CHEVILLY
1.52469;45.03216;AUTOROUTE A 20;;;Autoroute;;Cressensac
1.56907044471;44.659292011;Autoroute A20;;;Autoroute;;LABASTIDE-MURAT
1.8556926147;47.9796179669;AUTOROUTE A 10;;;Autoroute;;GIDY
-0.430828070241;44.9790295481;A 10 - AIRE DE L ESTALOT;;;Autoroute;;SAINT-ANDRé-DE-CUBZAC
-0.4331;44.97511;AUTOROUTE A10 CUBZAC LES PONTS;;;Autoroute;;Cubzac-les-Ponts
-0.593130275951;44.7857211662;A 630 AIRE DE THOUARS;;;Autoroute;;GRADIGNAN
-0.595847661255;44.7857519868;AUT A 630   ROCADE PERIPHERIQUE SUD;;;Autoroute;;GRADIGNAN
1.29382;45.91474;AUTOROUTE A 20;;;Autoroute;;Limoges
1.29205279334;45.9049494302;A20 AIRE DE BEAUNE LES MINES;;;Autoroute;;LIMOGES
5.86404;48.26386;AUTOROUTE A31 AIRE DE SANDAUCOURT;;;Autoroute;;Sandaucourt
5.86329;48.26442;AUT A 31   AIRE DE LORRAINE;;;Autoroute;;Sandaucourt
1.28872;45.87456;AIRE DE BEAUNE LES MINES;;;Autoroute;;Limoges
5.86076119123;48.2681005366;Aire de Lorraine Sandaucourt Trel;;;Autoroute;;SANDAUCOURT
5.62984;43.46889;A8 AIRE DE L'ARC;;;Autoroute;;Rousset
5.65886;43.18852;Chemin des Plaines Baronnes;;;Autoroute;;La Ciotat
5.4937505538;43.6330255172;AUT A 51   AIRE DE MEYRARGUES/FONTBELLE;;;Autoroute;;MEYRARGUES
5.2019342191;43.585629439;AUTOROUTE A 7;;;Autoroute;;LANçON-PROVENCE
5.57387;43.46271;Chemin de Rousset;;;Autoroute;;Rousset
5.67135;43.19346;AUTOROUTE A 50;;;Autoroute;;La Ciotat
5.24456265043;43.3880588414;AUTOROUTE A 55;;;Autoroute;;Gignac-la-Nerthe
5.59220531263;43.2059833697;Aire du liouquet A 50;;;Autoroute;;La Ciotat
5.15904855677;43.5989035599;A 7 - AIRE DE LANCON DE PROVENCE;;;Autoroute;;LANçON-PROVENCE
5.61924;43.48085;chemin Defend;;;Autoroute;;Rousset
5.54878;43.60526;aire de meyrargues;;;Autoroute;;Meyrargues
6.09379437759;48.8633506162;A31 AIRE DE LOISY;;;Autoroute;;LOISY
6.27557;49.12625;Autoroute de l'Est;;;Autoroute;;Haudiomont
6.27557;49.12625;Autoroute de l'Est;;;Autoroute;;Haudiomont
6.09442;48.86736;Chemin de l'Abreuvoir;;;Autoroute;;Loisy
6.17385;48.60743;AUTOROUTE A 330;;;Autoroute;;Richardménil
5.51845376601;49.1191866149;AIRE DE VERDUN NORD ST NICOLAS;;;Autoroute;;HAUDIOMONT
6.08777352389;48.8558563022;AUTOROUTE A 31;;;Autoroute;;LOISY
5.32754;46.17527;AIRE DE BOURG TEYSONGUE A 40;;;Autoroute;;Ceyzériat
5.05543;45.85103;AUTOROUTE A 42  AIRE DE DAGNEUX;;;Autoroute;;Montluel
4.92948;45.89681;AIRE DE MIONNAY OUEST GALMIER A46;;;Autoroute;;MIONNAY
5.07404780227;45.8471518044;AUTOROUTE A 42;;;Autoroute;;DAGNEUX
5.49462912843;46.1203008415;AIRE DE CEIGNES HAUT BUGEY;;;Autoroute;;CEIGNES
5.49956;46.1237;AUTOROUTE A 40 - SENS PARIS PROV;;;Autoroute;;CEIGNES
4.93223090729;45.8963223558;Aire de Mionnay Est Chatanay;;;Autoroute;;Mionnay
5.29588284883;46.2035582377;A 40 - AIRE DE BOURG JASSERON;;;Autoroute;;Jasseron
5.07062214413;45.8444226204;AUTOROUTE A42  AIRE DE LYON-DAGNEUX;;;Autoroute;;DAGNEUX
6.12677129043;47.3301615047;AUTOROUTE A 36;;;Autoroute;;MARCHAUX
4.82932;45.27532;AUTOROUTE A7 AIRE DE SAINT RAMBERT DALBON;;;Autoroute;;Saint-Rambert-d'Albon
4.78704307917;44.7200273365;AGIP A7 AIRE DE SAULCE ESTSARL TASSIN;;;Autoroute;;SAULCE SUR RHONE
4.80059;44.70223;A7 Aire de Saulce;;;Autoroute;;SAULCE-SUR-RHôNE
6.11672;47.32512;AIRE DE MARCHAUX AUTOROUTE A 36;;;Autoroute;;MARCHAUX
4.81447;45.29926;Aire de Saint Rambert d'Albon;;;Autoroute;;Saint-Rambert-d'Albon
-0.603345503445;45.6130820448;AUT A 10   AIRE DE SAINT LEGER;;;Autoroute;;PONS
-0.59708;45.6088;A10 AIRE CHARENTES EST;;;Autoroute;;Saint-Léger
-0.59258;45.88594;A10  AIRE DE FENIOUX EST;;;Autoroute;;Fenioux
-0.60633;45.89207;A10 AIRE DE FENIOUX OUEST;;;Autoroute;;FENIOUX
-1.09315;43.96975;aire de l'océan ouest;;;Autoroute;;Lesperon
5.66375;47.14919;AUTOROUTE A36 AIRE DE DOLE ROMANGE;;;Autoroute;;Orchamps
5.58862;47.13451;AUTOROUTE A36 AIRE DE DOLE AUDELANGE;;;Autoroute;;Audelange
2.14756;48.63477;AUTOROUTE A 10;;;Autoroute;;Briis-sous-Forges
2.15693792661;48.641685877;AUT A 10;;;Autoroute;;JANVRY
1.4175;46.31408;AUT A 20   AIRE DE BOISMANDE;;;Autoroute;;Saint-Sulpice-les-Feuilles
1.37255;46.31834;Avenue de l'Avenir;;;Autoroute;;Saint-Sulpice-les-Feuilles
1.41924;46.31301;AUTOROUTE A 20;;;Autoroute;;Saint-Sulpice-les-Feuilles
1.34703;49.66174;AUTOROUTE A 28;;;Autoroute;;BOSC-MESNIL
1.33874;49.67838;AUT A 28   AIRE DE MAUCONBLE;;;Autoroute;;Bosc-Mesnil
0.7949;45.14809;AUTOROUTE A 89;;;Autoroute;;Saint-Laurent-sur-Manoire
2.93200212817;48.4287396601;AIRE JONCHETS LES RECOMPENSES;;;Autoroute;;FORGES
2.70765;48.27809;AUTOROUTE A 6;;;Autoroute;;Darvault
3.13144;48.94616;AIRE DE CHANGIS A4;;;Autoroute;;LA FERTé-SOUS-JOUARRE
3.06256;48.97018;AUTOROUTE A 4 aire d'ussy sur marne;;;Autoroute;;Ussy-sur-Marne
2.58833335512;48.3468893658;AIRE DE ACHERES EST A6;;;Autoroute;;URY
2.70895;48.27772;Chemin Latéral de l'Autoroute;;;Autoroute;;Darvault
3.13265;48.94241;AIRE DE CHANGIS A4;;;Autoroute;;La Ferté-sous-Jouarre
2.92749946387;48.4279133144;AUTOROUTE A5;;;Autoroute;;Forges
2.71504477669;48.2719581201;AUTOROUTE6 AIRE DE NEMOURS OUEST;;;Autoroute;;NEMOURS
3.06509393287;48.9712703819;AIRE D'USSY SUR MARNE;;;Autoroute;;USSY SUR MARNE
2.79273;48.83334;Autoroute de l'Est;;;Autoroute;;Ussy-sur-Marne
0.52582;49.59781;Route de Bolleville;;;Autoroute;;Bolleville
0.998032322778;49.4945687142;AUTOROUTE A 15;;;Autoroute;;Saint-Jean-du-Cardonnay
0.5463;49.61386;AUTOROUTE A 29;;;Autoroute;;Bolleville
-2.46533307518;47.5494659161;LE POULHER RN 165;;;Autoroute;;Muzillac
-0.82627793341;47.1350362483;AIRE DE TREMENTINES A87;;;Autoroute;;TREMENTINES
-0.13018;47.41754;AUT A 85   AIRE DE LA COUAILLE;;;Autoroute;;Longué-Jumelles
3.24762;44.89179;AUTOROUTE A75 AIRE DE LA LOZERE - LA GARDE;;;Autoroute;;Albaret-Sainte-Marie
-0.13018;47.41754;AUT A 85   AIRE LES COSSONIERES;;;Autoroute;;Longué-Jumelles
7.1604;47.71674;Aire de la porte d'Alsace A36;;;Autoroute;;Burnhaupt-le-Bas
7.13879;47.71714;AUTOROUTE A 36;;;Autoroute;;Burnhaupt-le-Bas
7.3954061823;47.8369131343;AIRE DE BATTENHEIM;;;Autoroute;;BATTENHEIM
2.4409920607;48.7780320924;A 86 - AIRE DE CARREFOUR POMPADO;;;Autoroute;;CRéTEIL
2.48589;48.85276;RUE PT GAL DE GAULLE;;;Autoroute;;Fontenay-sous-Bois
4.23011750846;48.2159947185;AUTOROUTE A 5 - SENS PROVINCE PA;;;Autoroute;;FRESNOY-LE-CHâTEAU
4.14348044661;48.4110575553;AIRE DE SERVICE - AUTOROUTE A26 SUD;;;Autoroute;;CHARMONT SOUS BARBUISE
4.24019;48.21103;A 5 - Aire de Troyes-Fresnoy;;;Autoroute;;Fresnoy-le-Château
-1.50656;47.16642;A 83 - AIRE DE LA GRASSINIERE;;;Autoroute;;Vertou
3.26643519556;45.3382037058;AUT A 75   AIRE DE LAFAYETTE;;;Autoroute;;LORLANGES
-1.62326;47.3314;RN 137 - Aire de Treillières Ouest;;;Autoroute;;Treillières
-1.0761;48.9315;Lieu-dit La Vallée;;;Autoroute;;Gouvets
3.91857508837;49.2438134562;AUT A 4   AIRE DE GUEUX;;;Autoroute;;GUEUX
6.18449448877;49.1474928863;AUTOROUTE A31;;;Autoroute;;LA MAXE
6.17754931317;49.180658695;AUTOROUTE A31;;;Autoroute;;Woippy
3.34014009541;43.3565284257;AUT A 9   AIRE DE MONTBLANC;;;Autoroute;;SERVIAN
4.10417;43.67975;AUTOROUTE A9  AIRE AMBRUSSUM NORD (direction Nimes Montpellier);;;Autoroute;;Lunel
3.41475135809;43.3771751237;AUT A9   AIRE DE BEZIERS MONTBLANC NORD;;;Autoroute;;MONTBLANC
3.31188;43.86449;AUTOROUTE A 75;;;Autoroute;;Le Caylar
4.13135;43.71248;AUTOROUTE A 9;;;Autoroute;;Villetelle
4.13258;43.67694;AUTOROUTE A 9;;;Autoroute;;LUNEL
4.13258;43.67697;AUTOROUTE A9 AIRE D#039;;;Autoroute;;
4.84479;46.68832;A6 - AIRE DE ST-AMBREUIL;;;Autoroute;;SAINT-AMBREUIL
4.84397;46.6892;A6 AIRE DE LA FERTE;;;Autoroute;;Saint-Ambreuil
4.86506;46.41766;AUTOROUTE A 6;;;Autoroute;;Saint-Albain
4.84328;46.6979;Route de Saint-Ambreuil;;;Autoroute;;Saint-Ambreuil
4.86381594018;46.4212292035;Aire de Mâcon St Albain - A6;;;Autoroute;;SAINT-ALBAIN
1.90967;43.88919;zone de xansos route de Graulhet;;;Autoroute;;BRENS
1.88797994641;43.858285755;ZA GARRIGUE LONGUE;;;Autoroute;;MONTANS
3.92761870767;49.44508407;AUT A 26- AIRE DU MONT NIZY;;;Autoroute;;Juvincourt-et-Damary
