 1.3885879029;43.5817755341;Place des Pradettes;Oui;;;;1
3.92652;49.44872;A26 - Aire du Champ Roland;;;Autoroute;;Guignicourt
3.92632110989;49.4475766624;AUT A 26- AIRE DU MONT NIZY;;;Autoroute;;JUVINCOURT-ET-DAMARY
3.37046;49.07771;autoroute A4 aire de tardenois sud;;;Autoroute;;FRESNES EN TARDENOIS
3.37046;49.07771;Autoroute de l'Est;;;Autoroute;;Fresnes-en-Tardenois
3.37046;49.07771;Aire de Tardenois - A4;;;Autoroute;;Fresnes-en-Tardenois
2.37017791745;50.5794520297;AUTOROUTE A26;;;Autoroute;;RELY
2.39271605116;50.5650289985;Aire de Saint-Hilaire cottes Autoroute A26;;;Autoroute;;SAINT-HILAIRE-COTTES
2.75479;50.39556;Autoroute des Anglais;;;Autoroute;;SOUCHEZ
2.74447263446;50.4039631968;Autoroute A26 aire de Angres;;;Autoroute;;ANGRES
2.82456;50.2696;Rue de Wancourt;;;Autoroute;;WANCOURT
2.74682;50.40274;AUTOROUTE A 26;;;Autoroute;;Souchez
2.85620766734;50.2496523595;Autoroute du Nord;;;Autoroute;;WANCOURT
2.87573;50.19761;Aire de st Leger Autoroute A1;;;Autoroute;;Croisilles
2.85194;49.93666;Autoroute du Nord;;;Autoroute;;Wancourt
2.87807;50.19946;Aire de st Leger Autoroute A1;;;Autoroute;;Croisilles
3.05053194762;50.0927326876;Autoroute A2 Aire d'Havrincourt;;;Autoroute;;HERMIES
3.08829204303;50.1256078887;autoroute a2 aire de graincourt;;;Autoroute;;HERMIES
2.39406555285;50.5661823035;Aire de Saint-Hilaire Cottes A26;;;Autoroute;;SAINT-HILAIRE COTTES
2.34834600555;48.7575828377;A 106 - AIRE DE RUNGIS DELTA PON;;;Autoroute;;RUNGIS
2.18878;48.78349;A 86 - AIRE DE VELIZY OUEST;;;Autoroute;;VéLIZY-VILLACOUBLAY
0.37181;46.70238;autoroute a10;;;Autoroute;;Jaunay-Clan
0.523218558668;46.9051346768;A10 AIRE DE CHATELLERAULT USSEAU;;;Autoroute;;ANTRAN
0.523588159563;46.9060061676;AIRE DE CHATELLERAULT-ANTRAN;;;Autoroute;;Antran
-1.01667;46.86654;A87 AIRE DES HERBIERS;;;Autoroute;;LES HERBIERS
0.3785;46.67888;aire de jaunay clan A10;;;Autoroute;;Jaunay-Clan
0.52411;46.90894;AUTOROUTE A10;;;Autoroute;;Antran
2.29531;51.00635;Place du Courghain;;;Autoroute;;Grande-Synthe
3.09309061348;50.2164917975;AIRE DE BARALLE AUTOROUTE A 26;;;Autoroute;;MARQUION
2.96596;50.27825;Autoroute des Anglais;;;Autoroute;;RUMAUCOURT
3.40571;45.85192;AUTOROUTE A 72;;;Autoroute;;Orléat
3.40482;45.85094;AUTOROUTE A 72;;;Autoroute;;Orléat
3.42176;45.8626;Autoroute  A 89;;;Autoroute;;Orléat
3.18539214413;45.6322344377;AUTOROUTE A 75;;;Autoroute;;AUTHEZAT
3.08681;50.21101;AIRE DE BARALLE AUTOROUTE A 26;;;Autoroute;;Marquion
3.06589347828;50.226638905;Aire de Rumaucourt  Autoroute A26;;;Autoroute;;Rumaucourt
2.23407;48.74389;ROUTE NATIONALE 118;;;Autoroute;;Bièvres
2.1938;48.64751;VOIE EXP F6 LIEUDIT BEAUVERT;;;Autoroute;;Marcoussis
2.20734;48.63896;Rue du Fond des près;;;Autoroute;;Marcoussis
1.24486306131;43.3362695376;AUT A 64   AIRE DE VOLVESTRE;;;Autoroute;;CAPENS
1.38323531871;43.7894974967;Aire du Frontonnais;;;Autoroute;;Castelnau-d'Estrétefonds
1.55093626174;43.494700643;A61 AIRE DE TOULOUSE SUD/NORD;;;Autoroute;;DEYME
1.80887607511;43.3531181526;A61-AIRE DE LAURAGAIS NORD LES C;;;Autoroute;;Avignonet-Lauragais
1.24570649987;43.3362037352;AUT A 64   AIRE DE GARONNE;;;Autoroute;;Capens
1.80632404804;43.3533206269;A 61 - AIRE DE PORT LAURAGAIS SU;;;Autoroute;;AVIGNONET-LAURAGAIS
1.54916;43.48412;AIRE DE TOULOUSE SUD|A 61;;;Autoroute;;Deyme
1.35975;43.81169;A62;;;Autoroute;;Castelnau-d'Estrétefonds
6.27557;49.12625;Autoroute de l'Est;;;Autoroute;;Saint-Privat-la-Montagne
6.6593;49.13309;AUTOROUTE A4 - AIRE DE LONGEVILL;;;Autoroute;;Longeville-lès-Saint-Avold
6.6570447231;49.1338110001;AUTOROUTE A4 - AIRE DE LONGEVILLE;;;Autoroute;;LONGEVILLE-LES-SAINT-AVOLD
2.84472133414;42.5826075829;AIRE DU VILLAGE CATALAN OUEST;;;Autoroute;;VILLEMOLAQUE
2.85899;42.56735;A9 - AIRE DES VILLAGES CATALAN;;;Autoroute;;Banyuls-dels-Aspres
2.8446;42.57601;A9 AIRE DU ROUSSILLON;;;Autoroute;;Banyuls-Dels-Aspres
2.40245;46.75719;Route de Nozières;;;Autoroute;;Farges-Allichamps
2.24252393477;47.0940821447;AUTOROUTE A 71;;;Autoroute;;MARMAGNE
2.40233022236;46.758048854;AUTOROUTE A 71;;;Autoroute;;FARGES-ALLICHAMPS
2.24181025599;47.0951472401;AUT A 71 - AIRE DE BOURGES MARMAGNE;;;Autoroute;;Marmagne
-0.59712616633;43.4210594515;AIRE DE LACQ AUDEJOS SUDAUTOROUTE A 64;;;Autoroute;;LACQ
-1.59844;43.42244;AUTOROUTE A 63 LA MADALENA;;;Autoroute;;Bidart
-0.04183;43.2434;A64 Aire des Pyrénées;;;Autoroute;;Ger
-0.598942803222;43.4212215623;AIRE DE LACQ AUDEJOS SUD  SENS BAYONNE - PAU;;;Autoroute;;LACQ
-0.05221;43.2526;A64 Aire des Pyrénées;;;Autoroute;;Ger
-1.5976;43.42214;AUTOROUTE A 63 LA MADALENA;;;Autoroute;;Bidart
-0.61091;43.42857;AIRE DE LACQ AUDEJOS NORD;;;Autoroute;;Lacq
3.15268;45.6607;A75;;;Autoroute;;Veyre-Monton
2.67313;45.66584;autoroute A89;;;Autoroute;;SAINT-JULIEN-PUY-LAVèZE
3.11405330762;46.058707223;A 71 - AIRE DES VOLCANS D AUVERG;;;Autoroute;;CHAMPS
2.9887;45.95672;AUTOROUTE A89;;;Autoroute;;Manzat
6.44904;43.41346;AIRE DE VIDAUBAN NORD A8;;;Autoroute;;VIDAUBAN
6.68332007146;43.4618579362;AUTOROUTE A 8;;;Autoroute;;PUGET-SUR-ARGENS
6.45226;43.41424;AUTOROUTE A8 sens;;;Autoroute;;Vidauban
6.4359585408;43.4149264423;Aire de Vidauban - A 8;;;Autoroute;;VIDAUBAN
6.04564;43.13552;A 570 AIRE DE ST AUGUSTIN;;;Autoroute;;La Crau
1.97083;49.80751;Aire de Croixrault;;;Autoroute;;CROIXRAULT
2.83499;49.88755;A1- AIRE DE ASSEVILLERS EST;;;Autoroute;;Assevillers
2.84428080011;49.8951743764;A1 AIRE DE ASSEVILLERS EST;;;Autoroute;;ASSEVILLERS
1.65822;49.96446;AUTOROUTE A 28;;;Autoroute;;Le Translay
1.65733;49.96271;AUTOROUTE A 28;;;Autoroute;;Le Translay
1.75592383557;50.1879883682;A16 - AIRE DE LA BAIE DE SOMME;;;Autoroute;;SAILLY-FLIBEAUCOURT
2.83920072237;49.8878714978;AUTOROUTE A 1;;;Autoroute;;Péronne
-0.23859;43.73225;AUTOROUTE A65;;;Autoroute;;AIRE  SUR L'ADOUR
-1.12251;43.52547;a 64 aire d'hastingues;;;Autoroute;;Hastingues
1.38756379794;47.6662822991;AUT A 10   AIRE DE VILLERBON;;;Autoroute;;VILLERBON
1.38748594207;47.6628916179;AIRE DE BLOIS MENARS - AUTOROUTE A10;;;Autoroute;;VILLERBON
-1.15065092516;43.5279386749;A64;;;Autoroute;;HASTINGUES
-0.852116730403;44.360981022;AIRE DU MURET;;;Autoroute;;SAUGNACQ-ET-MURET
-1.42518962674;43.5971268231;AUTOUROUTE 63;;;Autoroute;;LABENNE
-1.43147;43.59583;autouroute 63;;;Autoroute;;LABENNE
-1.41984;43.58581;AUTOROUTE A63 COTE EST;;;Autoroute;;Labenne
1.70893;47.36657;A 85;;;Autoroute;;Pruniers-en-Sologne
1.38891;47.66553;AUTOROUTE A 10;;;Autoroute;;Villerbon
-1.4201;43.58724;AUTOROUTE A63 COTE OUEST;;;Autoroute;;Labenne
-0.850806631003;44.3613728923;Autoroute A63;;;Autoroute;;Saugnacq-et-Muret
-0.840270137027;44.4056307839;Aire Portes Landes Ouest;;;Autoroute;;Saugnacq-et-Muret
5.45582;43.29292;A 50 - AIRE DE LA POMME B.P 105;;;Autoroute;;MARSEILLE
4.53167254913;44.5840366978;RN 102;;;Autoroute;;Saint-Jean-le-Centenier
4.50291882075;49.5940695373;A34 AIRE DES ARDENNES WOINIC;;;Autoroute;;Saulces-Monclin
4.43767;43.8681;A 9 AIRE DE NIMES MARGUERITTES;;;Autoroute;;Marguerittes
4.70062855867;44.0006525943;AUTOROUTE A9;;;Autoroute;;Tavel
4.69658005359;44.0122139458;AIRE DE TAVEL SUD;;;Autoroute;;Tavel
4.44976;43.87516;AUTOROUTE A 9;;;Autoroute;;Marguerittes
4.43548113953;43.8672393104;Aire de Nîmes Marguerittes - A 9;;;Autoroute;;MARGUERITTES
5.85145;43.84527;AUTOROUTE A 51  AIRE DE MANOSQUE;;;Autoroute;;Volx
5.89247;43.94225;AUTOROUTE A51 AIRE DE VOLX OUEST;;;Autoroute;;Volx
5.96297;44.13503;aire aubignosc;;;Autoroute;;Aubignosc
5.85142102246;43.8428857521;AUTOROUTE A51 AIRE DE MANOSQUE EST;;;Autoroute;;Volx
6.73413754229;47.4439494128;aire ecot;;;Autoroute;;ECOT
-0.695125062526;48.0962930639;A81-LA SAUVAGERIE   AIRE DE LAVAL BONCHAMPS;;;Autoroute;;Bonchamp-lès-Laval
0.0;0.0;AUTOROUTE A31AIRE DE TOUL CHAUDENEY;;;Autoroute;;CHAUDENEY
5.91218;48.6635;AUTOROUTE A 31;;;Autoroute;;Dommartin-lès-Toul
-0.6969;48.07885;Allée du Bocage;;;Autoroute;;Bonchamp-lès-Laval
-0.3581;48.00083;AUT A 81;;;Autoroute;;THORIGNé-EN-CHARNIE
0.0;0.0;AUTOROUTE A31AIRE DE TOUL CHAUDENEY;;;Autoroute;;CHAUDENEY
4.97551795926;45.6977436853;AUT A 43;;;Autoroute;;SAINT-PRIEST
4.76860090729;45.8150950621;AUTOROUTE A6;;;Autoroute;;DARDILLY
4.76983;45.80424;AIRE DE DARDILLY;;;Autoroute;;Dardilly
4.97762;45.69779;AIRE DE MANISSIEUX;;;Autoroute;;Saint-Priest
4.7112;45.57057;AUTOROUTE A47 AIRE DE SAINT ROMAIN EN GIER;;;Autoroute;;Saint-Romain-en-Gier
4.72403596174;45.5788276592;AUTOROUTE A47 AIRE DE SAINT ROMAIN EN GIER;;;Autoroute;;Givors
4.96486;45.69539;AUTOROUTE A43  AIRE DE SAINT PRIEST;;;Autoroute;;Saint-Priest
4.97356;45.70176;AUTOROUTE A43  AIRE DE MANISSIEUX;;;Autoroute;;Saint-Priest
4.75447702801;45.5866080022;A 47 - Aire de St Romain;;;Autoroute;;GIVORS
6.27557;49.12625;Autoroute de l'Est;;;Autoroute;;Les Petites-Loges
4.79261494546;49.0739561031;A4 aire de Valmy le Moulin;;;Autoroute;;VALMY
4.23148706374;49.1281722305;Autoroute de l'Est;;;Autoroute;;LES PETITES-LOGES
5.49884455034;47.9766699516;AIRE DE MONTIGNY LE ROI A31;;;Autoroute;;Val-de-Meuse
4.77476;49.08293;autoroute a4 aire de valmy orbeval;;;Autoroute;;Valmy
5.2225134148;47.8158364265;AUTOROUTE A31;;;Autoroute;;PERROGNEY-LES-FONTAINES
4.7906011555;49.0740742732;AUTOROUTE A 4 - SENS  PROV. PARIS;;;Autoroute;;VALMY
6.27557;49.12625;Autoroute de l'Est;;;Autoroute;;Les Petites-Loges
3.92341512809;49.2446429829;Aire de Gueux A4;;;Autoroute;;Gueux
61.7807352057;-24.3328811503;Autoroute du Soleil;;;Autoroute;;Petite-Île
4.37692;48.68156;AUT A 26   AIRE DE SOMMESOUS;;;Autoroute;;SOMMESOUS
4.78888832643;49.0722181608;AUTOROUTE A4   AIRE DE VALMY ORB;;;Autoroute;;VALMY
4.23946;49.12311;Autoroute de l'Est;;;Autoroute;;LES PETITES-LOGES
5.49885752632;47.9770453628;AIRE DE VAL DE MEUSE A31;;;Autoroute;;Val-de-Meuse
3.92130218585;49.2437996633;AUT A 4   AIRE DE VRIGNY;;;Autoroute;;VRIGNY
4.23946;49.12311;Autoroute de l'Est;;;Autoroute;;LES PETITES-LOGES
4.95681;48.05619;AIRE DE CHATEAUVILLAIN SUR ORGE;;;Autoroute;;Châteauvillain
4.76776;46.12229;AUT A 6   SENS LYON PARIS;;;Autoroute;;Taponas
4.81222;45.37326;autoroute A7;;;Autoroute;;Roussillon
4.73012690486;45.9027906451;A6 AIRE DES CHERES EST;;;Autoroute;;LES CHèRES
4.73155426242;45.8947535407;A6 AIRE DES CHERES OUEST;;;Autoroute;;LES CHèRES
4.76776;46.12229;Aire de Taponas - A 6;;;Autoroute;;Taponas
4.81552644418;45.625226222;A 7 - AIRE DE SEREZIN;;;Autoroute;;SAINT-SYMPHORIEN-D'OZON
4.76968;45.8075;AUTOROUTE A6 AIRE DE DARDILLY;;;Autoroute;;Dardilly
4.82649801665;45.5893436013;A 46 - AIRE DE COMMUNAY SUD - SENS PROVINCE-PARIS;;;Autoroute;;COMMUNAY
4.82819099851;45.6434068187;A 7 - AIRE DE SOLAIZE;;;Autoroute;;SAINT-SYMPHORIEN-D'OZON
4.82648548938;45.5913473472;A 46 - AIRE DE COMMUNAY NORD;;;Autoroute;;COMMUNAY
6.07195386531;45.8770375526;Autoroute A41 Nord;;;Autoroute;;Seynod
6.09275;45.88355;41 Avenue Jean Clerc;;;Autoroute;;Seynod
6.07237596782;45.8762677487;A41 - AIRE DE LA RIPAILLE;;;Autoroute;;SEYNOD
5.96985;46.11603;AIRE DE VALLEIRY;;;Autoroute;;Valleiry
6.06136090121;45.868336682;AIRE DE LA RIPAILLE-A41;;;Autoroute;;SEYNOD
6.16856;46.00134;AUTOROUTE A410 - 865 ROUTE DE LECY;;;Autoroute;;Groisy
5.96419;46.09736;A 40 AIRE de VALLEIRY NORD;;;Autoroute;;Valleiry
6.24771;45.99654;A 41 - AIRE DES CRETS BLANCS GRO;;;Autoroute;;THORENS-GLIèRES
0.509039368657;44.1991844185;A 62 - AIRE D AGEN PORTE D AQUIT;;;Autoroute;;STE COLOMBE
0.18728;44.40462;A62 AIRE DU MAS D'AGENAIS;;;Autoroute;;Le Mas-d'Agenais
3.24880951157;44.8720332199;A75 - aire de la Lozère - échangeur 32 - La Garde;;;Autoroute;;ALBARET-SAINTE-MARIE
3.05843;43.23187;A 9 - AIRE NARBONNE VINASSAN NOR;;;Autoroute;;COURSAN
2.20197273176;43.2214380092;A61 Aire d'Arzens Nord;;;Autoroute;;ARZENS
3.09236711734;43.2148856472;AUTOROUTE A 9;;;Autoroute;;SALLES-D'AUDE
2.99351;42.97446;AUTOROUTE A 9;;;Autoroute;;La Palme
2.98637;42.97984;AIRE DE LAPALME EST;;;Autoroute;;La Palme
2.54421;43.17816;AUTOROUTE A61;;;Autoroute;;Capendu
2.97202130031;42.9499545422;A9 AIRE DE LA PALME OUEST;;;Autoroute;;LA PALME
2.20602123684;43.2206065075;A61 Aire d'Arzens Sud;;;Autoroute;;ARZENS
2.56049209054;43.1800674154;AIRE DES CORBIERES A61;;;Autoroute;;CAPENDU
4.83532;46.95888;Autoroute du Soleil;;;Autoroute;;MERCEUIL
4.84448173325;46.9780099827;AUTOROUTE A 6  sens Paris Lyon;;;Autoroute;;MERCEUIL
5.31634358546;47.1764636359;Aire Sud;;;Autoroute;;PONT
5.31618787373;47.1764900612;A39 Aire de Val de Saone;;;Autoroute;;PONT
4.83420131248;46.9554044419;A6 AIRE DE BEAUNE;;;Autoroute;;MERCEUIL
5.33092858452;47.1849293189;AUT A 39   AIRE DE PONT NORD;;;Autoroute;;PONT
1.95295913841;48.9407011762;A 13 - Aire Morainvilliers Sud R;;;Autoroute;;Morainvilliers
1.96048690486;48.9399669086;AUTOROUTE A 13 - PARIS-ROUEN;;;Autoroute;;ORGEVAL
1.6329249732;48.9929648973;A13 AIRE DE ROSNY;;;Autoroute;;ROSNY-SUR-SEINE
1.63007;48.99302;A13 AIRE DE ROSNY;;;Autoroute;;Rosny-sur-Seine
1.62490581892;48.9935279689;aire de Rosny Sud;;;Autoroute;;ROSNY SUR SEINE
2.0487331666;47.3450295307;A 71 - AIRE DE SALBRIS LA LOGE;;;Autoroute;;THEILLAY
1.95621;47.81097;Rue des Charmes;;;Autoroute;;Saint-Cyr-en-Val
1.96318690905;47.6182106867;AUTOROUTE A 71;;;Autoroute;;CHAUMONT-SUR-THARONNE
2.05052385154;47.3523095522;Aire de Salbris Theillay Autoroute A 71;;;Autoroute;;THEILLAY
1.52039;45.54068;A 20 AIRE DE LA PORTE DE CORREZE;;;Autoroute;;Masseret
1.44257169942;45.1615992811;AIRE DU PAYS DE BRIVE A 89;;;Autoroute;;SAINT-PANTALéON-DE-LARCHE
2.48126;45.62392;Viaduc du Chavanon;;;Autoroute;;Merlines
1.93758630545;45.3596668084;AUTOROUTE A 89   AIRE DE LA CORREZE;;;Autoroute;;VITRAC-SUR-MONTANE
5.19231892394;45.055609862;RN 532;;;Autoroute;;HOSTUN
4.89375;45.13448;Autoroute du Soleil;;;Autoroute;;PONT-DE-L'ISèRE
0.86121;49.3611;AUTOROUTE A 13;;;Autoroute;;Bosgouet
4.76728961876;44.4857757049;AUT A7 -  AIRE DE MONTELIMAR;;;Autoroute;;ALLAN
4.79765;44.67369;Autoroute A7;;;Autoroute;;Pont-de-l'Isère
4.86645;44.86418;AUTOROUTE A 7;;;Autoroute;;Portes-lès-Valence
4.87541;45.01933;Autoroute du Soleil;;;Autoroute;;PONT-DE-L'ISèRE
0.65987;49.37268;Autoroute de Normandie;;;Autoroute;;BEUZEVILLE
0.846933843551;49.363295683;Autoroute a13Aire du Bosgouet;;;Autoroute;;BOSGOUET
5.21048;45.07098;AUT A 49 - AIRE DE LA BAUME D'HOSTEIN;;;Autoroute;;La Baume-d'Hostun
4.77964811206;44.5151276086;A 7 - AIRE DE MONTELIMAR OUEST;;;Autoroute;;ALLAN
5.21078488977;45.0712499008;Station Service AVIA - Autoroute A 49;;;Autoroute;;La Baume-d'Hostun
0.31946;49.3205;AUTOROUTE A 13;;;Autoroute;;Beuzeville
4.89375;45.13448;Autoroute du Soleil;;;Autoroute;;PONT-DE-L'ISèRE
4.86229525904;44.8681580895;AUT A7   AIRE DE PORTES LES VALENCE;;;Autoroute;;PORTES-LèS-VALENCE
5.21232;45.07695;Autoroute A.49 Aire Porte de la Drôme;;;Autoroute;;La Baume-d'Hostun
0.32879;49.32527;AUTOROUTE   - A 13;;;Autoroute;;Beuzeville
5.91228;45.69313;A41;;;Autoroute;;AIX LES BAINS
0.65048;48.1863;A 11 AIRE DE VILLAINES LA GONAIS;;;Autoroute;;La Ferté-Bernard
5.93659;45.68116;AUTOROUTE A 41;;;Autoroute;;Mouxy
0.626318096089;48.1277392872;A11 - AIRE DE LA FERTE;;;Autoroute;;VILLAINES-LA-GONAIS
0.25176;48.05573;AUTOROUTE A 11;;;Autoroute;;Sargé-lès-le-Mans
6.46243485803;45.2176511023;AIRE ST MICHEL DE MAURIENNE A43 SENS ALBERTVILLE TUNNEL FREJUS;;;Autoroute;;SAINT-MARTIN-D'ARC
0.47030717093;47.6639862807;AUT A28 - AIRE DE SARTHE TOURAINE;;;Autoroute;;DISSAY-SOUS-COURCILLON
5.92997;45.68747;A41 aire de drumettaz;;;Autoroute;;Mouxy
0.65012;48.18755;11 Avenue de la République;;;Autoroute;;La Ferté-Bernard
-0.167002586754;47.805642446;AUT A11   AIRE DE PARCE EST;;;Autoroute;;Parcé-sur-Sarthe
-0.32383;48.02307;AUTOROUTE A 81;;;Autoroute;;Saint-Denis-d'Orques
0.230344784677;48.05902187;A11 AIRE DE LA SARTHE SARGE LE MANS;;;Autoroute;;COULAINES
6.46744;45.21397;AIRE ST MICHEL DE MAURIENNE A43 SENS ALBERTVILLE TUNNEL FREJUS;;;Autoroute;;Saint-Martin-d'Arc
-0.167184250443;47.8056860103;AUT A 11 - AIRE DE PARCE OUEST;;;Autoroute;;Parcé-sur-Sarthe
2.39597;48.92639;AUT A 1;;;Autoroute;;LA COURNEUVE
2.38995563429;48.9339216621;AUTOROUTE A1;;;Autoroute;;LA COURNEUVE
2.23825947584;48.927665512;AUT A 86   AIRE DE LA PRAIRIE;;;Autoroute;;COLOMBES
2.39478;48.93464;A1 AIRE DE LA COURNEUVE OUEST;;;Autoroute;;La Courneuve
-1.09563077426;48.0894021297;AUTOROUTE A 81;;;Autoroute;;MONDEVERT
1.73284822912;50.8597653626;AUTOROUTE A 16;;;Autoroute;;LEUBRINGHEN
1.69358;50.78458;autoroute A16 -;;;Autoroute;;OFFRETHUN
-0.4926;47.50119;A 11 - AIRE DES PORTES D'ANGERS;;;Autoroute;;Saint-Sylvain-d'Anjou
-0.49206;47.49213;A 11 LES PORTES D'ANGERS SUD;;;Autoroute;;Saint-Sylvain-d'Anjou
-1.32638;48.58491;AUTOROUTE A 84 - PK158;;;Autoroute;;SAINT-AUBIN-DE-TERREGATTE
3.67211;47.78765;AUTOROUTE A 6;;;Autoroute;;Venoy
3.19751872653;47.9739156627;AUT A 6;;;Autoroute;;PRéCY-SUR-VRIN
3.55519;48.24718;AIRE VILLENEUVE de VALUISANT;;;Autoroute;;Villeneuve-l'Archevêque
3.60329;47.73661;Avenue du Docteur Schweitzer;;;Autoroute;;Champs-sur-Yonne
3.55446;48.23861;Rue de Vauluisant;;;Autoroute;;Villeneuve-l'Archevêque
3.55446;48.23861;Rue de Vauluisant;;;Autoroute;;Villeneuve-l'Archevêque
3.55467480444;48.2430170046;AUTOROUTE A 5;;;Autoroute;;VILLENEUVE-L'ARCHEVêQUE
3.19921;47.97408;AUTOROUTE A 6;;;Autoroute;;Précy-sur-Vrin
3.6506683443;47.8002623683;Aut A6 Aire du Soleil Levant;;;Autoroute;;CHAMPS SUR YONNE
3.17244;48.16565;AUTOROUTE A 19;;;Autoroute;;Fouchères
5.51097453039;46.7603344094;A39 aire du JURA;;;Autoroute;;Arlay
5.674215676;45.5660506937;AUTOROUTE A 43 ROMAGNIEU;;;Autoroute;;PONT DE BEAUVOISIN
5.52616559657;46.7819972736;A39   Aire du Jura;;;Autoroute;;ARLAY
5.62209627352;45.5775680828;AIRE DU GUIERS;;;Autoroute;;ROMAGNIEU
5.4227;45.39635;Avenue de la Gare;;;Autoroute;;Le Grand-Lemps
5.67188;45.53262;A 43 AIRE DE ROMAGNIEU;;;Autoroute;;LE PONT-DE-BEAUVOISIN
2.8003;46.35591;A71 aire de l'Allier Saulzet (sens province paris);;;Autoroute;;Doyet
2.79688;46.3351;A71 aire de l'Allier Doyet(sens paris province);;;Autoroute;;Doyet
3.27799;49.77752;A 26 - Aire Urvillers;;;Autoroute;;ESSIGNY-LE-GRAND
1.11530700217;43.2620572186;A64 Sortie N°24            Lieu dit Catalan;;;Autoroute;;LAVELANET DE COMMINGES
0.61601;43.12965;a64 aire du comminges;;;Autoroute;;Clarac
0.61534659318;43.1104687818;AUTOROUTE A 64    BP 03;;;Autoroute;;CLARAC
2.55294575734;49.0711654163;A 1 - AIRE DE VEMARS EST;;;Autoroute;;VéMARS
2.14895;49.01263;A 15 - AIRE DE PIERRELAYE;;;Autoroute;;Pierrelaye
2.55224;49.07043;Autoroute du Nord;;;Autoroute;;VéMARS
2.55304956517;49.0717601635;Autoroute A1 - Aire de vémars Est;;;Autoroute;;VEMARS
2.14589;49.01542;AUTOROUTE A 15;;;Autoroute;;Pierrelaye
3.08156178086;44.3304287134;A75 aire de l'aveyron;;;Autoroute;;Sévérac-le-Château
4.76398380592;46.1238824565;A 6;;;Autoroute;;DRACE
7.36414013703;48.7601162183;Rue d'Eckartswiller;;;Autoroute;;Eckartswiller
7.71639179672;48.5373519047;A 35 - AIRE D\\\'OSTWALD;;;Autoroute;;OSTWALD
7.36598656943;48.762222048;AIRE DE SAVERNE ECKARTSWILLER AUTOROUTE A4;;;Autoroute;;Eckartswiller
7.06519;48.97417;AUTOROUTE A 4;;;Autoroute;;Keskastel
7.40498;48.23212;AIRE DU HAUT KOENISGBOURG|A35;;;Autoroute;;Orschwiller
7.71715;48.53905;AUT A 35   AIRE LES CHAUMES BP 33;;;Autoroute;;Ostwald
7.06688;48.97326;AUTOROUTE A4;;;Autoroute;;KESKASTEL
7.36754;48.76269;Aire de Saverne - A4;;;Autoroute;;ECKARTSWILLER
4.554;47.26338;A6 POUILLY EN AUXOIS;;;Autoroute;;POUILLY-EN-AUXOIS
5.01342611882;47.2263374985;AUTOROUTE A31;;;Autoroute;;GEVREY-CHAMBERTIN
4.38168;47.37861;Autoroute du Soleil;;;Autoroute;;Bligny-sur-Ouche
4.7130350781;47.1050583314;Autoroute A6 du Soleil;;;Autoroute;;BLIGNY-SUR-OUCHE
5.17031822912;47.4221404656;Aire de dijon Brognon;;;Autoroute;;BROGNON
