 1.3885879029;43.5817755341;Place des Pradettes;Oui;;;;1
5.1083935676;47.0307080379;AIRE DU BOIS GUILLEROT;;;Autoroute;;GLANON
5.0029423606;47.2175678491;AUTOROUTE A31;;;Autoroute;;Gevrey-Chambertin
5.17039608499;47.4215092405;Autoroute A31 Aire Dijon Brognon;;;Autoroute;;BROGNON
5.10608384355;47.0319293579;Aire de Glanon A36;;;Autoroute;;GLANON
4.554;47.26338;Aire du Chien Blanc Autoroute A6;;;Autoroute;;POUILLY-EN-AUXOIS
3.04643516971;50.5296730949;Autoroute A 1;;;Autoroute;;SECLIN
2.58513;50.82642;A 25 - Aire de St Laurent;;;Autoroute;;Steenvoorde
2.8301;49.83909;Autoroute du Nord;;;Autoroute;;SECLIN
3.04416;50.52753;AUTOROUTE A1 AIRE DE PHALEMPIN;;;Autoroute;;Seclin
2.58289;50.8277;AIRE DE SAINT ELOI autoroute A 25;;;Autoroute;;Steenvoorde
3.46647;50.33964;A 2 - AIRE DE LA SENTINELLE OUES;;;Autoroute;;La Sentinelle
3.46911762553;50.3398791925;AIRE DE LA SENTINELLE EST AUTOROUTE A 2;;;Autoroute;;TRITH-SAINT-LéGER
2.74554;49.53991;Aire de Ressons Ouest A1;;;Autoroute;;Ressons-sur-Matz
2.20488;49.60849;AUTOROUTE A 16;;;Autoroute;;Hardivillers
2.72292;49.5236;AUTOROUTE A 1;;;Autoroute;;Ressons-sur-Matz
2.7194063807;49.5186083126;AUT A1   AIRE DE RESSONS;;;Autoroute;;RESSONS-SUR-MATZ
3.81424;45.85618;AUTOROUTE A 72;;;Autoroute;;Les Salles
3.81467;45.85745;Lieu-Dit les Serrots;;;Autoroute;;LES SALLES
3.78392;45.84055;A-72 aire du Haut-Forez;;;Autoroute;;Les Salles
4.23643;45.8385;a 89 aire de la Loire;;;Autoroute;;Néronde
4.17238;45.66958;Aire de la plaine du Forez Est;;;Autoroute;;Magneux-Haute-Rive
4.15647;45.67935;AUT A 72;;;Autoroute;;Magneux-Haute-Rive
4.15614;45.67698;AUTOROUTE A 72 -  AIRE FOREZ OUES;;;Autoroute;;Magneux-Haute-Rive
1.01995;44.05824;AIRE DE GARONNE A 62;;;Autoroute;;Saint-Nicolas-de-la-Grave
1.32414187806;43.9519455336;R N 20 - AIRE DE NAUZE VERT;;;Autoroute;;BRESSOLS
6.03715450873;43.1487034777;AUTOROUTE A 57;;;Autoroute;;La Garde
6.0108454259;43.1427807895;AUTOROUTE A 57;;;Autoroute;;LA VALETTE-DU-VAR
1.52955;44.23161;AUTOROUTE A 20;;;Autoroute;;Montalzat
5.99262718308;43.423487959;AUTOROUTE A8;;;Autoroute;;BRIGNOLES
5.96988461932;43.4241230141;AUTOROUTE A 8;;;Autoroute;;BRIGNOLES
3.48099898552;50.3700599854;AUTOROUTE A 23;;;Autoroute;;PETITE-FORêT
3.20093454446;50.5237936585;Autoroute A 23 - AIRE DE GENECH;;;Autoroute;;TEMPLEUVE
3.199285126;50.5312454501;A 23 - Aire de Genech B;;;Autoroute;;GENECH
7.02506147516;43.5842514841;Autoroute A8;;;Autoroute;;MOUGINS
7.41858;43.75325;Aire de Beausoleil - A8;;;Autoroute;;Beausoleil
0.127058789009;48.4567383918;AUTOROUTE A28;;;Autoroute;;Valframbert
-0.07008;48.71157;Lieu-dit Les Fermes;;;Autoroute;;Fontenai-sur-Orne
0.372924413318;48.8493963632;AUTOROUTE A 28   aire des haras;;;Autoroute;;LE SAP-ANDRé
5.41539;43.45235;A51 Aire des Chabauds;;;Autoroute;;Bouc-Bel-Air
5.2408575362;43.4483272338;AIRE DE VITROLLES EST AUTOROUTE 7;;;Autoroute;;VITROLLES
5.57767744688;43.4009983267;A52 AIRE DE BAUME DE MARRON;;;Autoroute;;PEYPIN
5.5817;43.38414;A52 Aire de Peypin;;;Autoroute;;PEYPIN
5.26780227527;43.3914448153;AIRE DE REBUTY  A55;;;Autoroute;;GIGNAC-LA-NERTHE
5.39571;43.44172;AUTOROUTE A 51- AIRE DE LA CHAMPOUSE;;;Autoroute;;Bouc-Bel-Air
-0.579371095821;44.8876517532;A630 ROC.PRESQU'ILE LAC COTE2;;;Autoroute;;Bruges
-0.68743;44.74498;A63 Aire de Cestas Est;;;Autoroute;;Cestas
-0.69054076248;44.7538750773;AUTOROUTE A63;;;Autoroute;;CESTAS
-0.70596;44.74238;AUTOROUTE A 63;;;Autoroute;;Cestas
-0.58098;44.88778;A630 ROC.PRESQU'ILE LAC COTE1;;;Autoroute;;Bruges
0.02231;44.99349;A89 Aire des Palombières;;;Autoroute;;GOURS
1.84537;47.09037;A20 AIRE DES CHAMPS D' AMOUR;;;Autoroute;;Meunet-sur-Vatan
1.59025975788;46.7135757278;AUTOROUTE A 20;;;Autoroute;;LUANT
1.86222;47.07807;A20 AIRE DES CHAMPS D' AMOUR;;;Autoroute;;Meunet-sur-Vatan
0.53612;47.30718;aire des Jardins de Villandry A85;;;Autoroute;;Druye
1.60384;46.72383;aire du Val de l'Indre - autoroute A20;;;Autoroute;;VELLES
-0.07388;44.51461;AUT A 62;;;Autoroute;;SAINT-MICHEL-DE-RIEUFRET
-0.49091;45.18815;AUTOROUTE A10;;;Autoroute;;Saugon
-0.258297153065;44.2901684109;A 65 - AIRE DE CAPTIEUX;;;Autoroute;;CAPTIEUX
-0.435567117336;44.6450777822;A62 - AIRE DES LANDES SUD;;;Autoroute;;Saint-Michel-de-Rieufret
1.32346;43.84525;Autoroute des Deux Mers;;;Autoroute;;Saint-Michel-de-Rieufret
-0.5735;44.88728;ROCADE PERIPHERIQUE-A630sens intérieur);;;Autoroute;;Mérignac
-0.50274;45.18505;Lieu-dit Bazille-Ouest;;;Autoroute;;Saugon
2.5243542188;49.8605877447;AIRE DE VILLERS BRETONNEUX;;;Autoroute;;Villers-Bretonneux
-0.37224;46.29721;AUTOROUTE A 10;;;Autoroute;;Vouillé
-0.50163;46.43043;A83 - AIRE DE LA CANEPETIERE;;;Autoroute;;Faye-sur-Ardin
-0.0123832498349;46.4539463992;autoroute A10;;;Autoroute;;PAMPROUX
-0.4209;46.29327;AUTOROUTE A 10;;;Autoroute;;Aiffres
-0.0374787909068;46.4449005151;A10 AIRE DE ROUILLE PAMPROUX SUD;;;Autoroute;;Pamproux
-0.50681;46.42905;AUTOROUTE A83|AIRE DE LA CHATEAUDRIE;;;Autoroute;;Villiers-en-Plaine
-0.44647;46.27797;A10 Aire de Poitou Charentes;;;Autoroute;;Aiffres
6.15660740317;45.5480755008;AIRE DE VAL GELONAUTOROUTE A43;;;Autoroute;;CHATEAUNEUF
6.62226293626;45.1966992748;AUTOPORT DU FREJUS;;;Autoroute;;LE FRENEY
6.409283919;46.0646447966;Aire de Pontchy Bonneville - A40;;;Autoroute;;BONNEVILLE
5.97704;45.525;AIRE DE L'ABIS autoroute A 43;;;Autoroute;;Saint-Jeoire-Prieuré
6.46445;46.04949;AUTOROUTE A 40;;;Autoroute;;Bonneville
6.42486160021;45.2454271944;AUTOROUTE A 43;;;Autoroute;;SAINT-JULIEN-MONT-DENIS
6.4101014056;46.065255441;AIRE DE BONNEVILLE NORD;;;Autoroute;;BONNEVILLE
5.97466101049;45.5260017468;AUTOROUTE A41 AIRE DU GRANIER;;;Autoroute;;Myans
6.16003;45.54914;AIRE DE L'ARCLUSAZ;;;Autoroute;;Châteauneuf
1.64029371451;47.8194821696;AUT A 10   AIRE DE BEAUGENCY;;;Autoroute;;MESSAS
1.23717;47.61969;L'Aquitaine;;;Autoroute;;Messas
2.68684;47.85198;AIRE DU JARDIN DES ARBRES;;;Autoroute;;Varennes-Changy
-1.5129;47.15919;A 801 - CLOS DE MAILLARDIERES;;;Autoroute;;Les Sorinières
2.41491;48.06192;A19 AIRE DU LOIRET;;;Autoroute;;Beaune-la-Rolande
3.45210705891;43.6175714933;2 rue du servent;;;Autoroute;;CLERMONT L'HERAULT
3.77557;43.56092;AIRE DE FABREGUES SUD - A9;;;Autoroute;;Fabrègues
3.77557;43.56092;Route de Fabrègues à Saussan;;;Autoroute;;Fabrègues
3.35073121289;43.6914515079;CENTRE COMMERCIAL LES VIGNES ROUGES  ZA LA MERIDIENNE;;;Autoroute;;LE BOSC
2.44356;48.59441;AUTOROUTE A 6;;;Autoroute;;Villabé
4.089242162;47.5127567701;AUTOROUTE A6;;;Autoroute;;MAISON DIEU
2.44276477061;48.5930703528;A 6 - AIRE DE LISSES;;;Autoroute;;CORBEIL-ESSONNES
6.91712501881;47.6419189575;CD 419;;;Autoroute;;BESSONCOURT
4.03858;47.50475;autoroute A6 aire de maison dieu;;;Autoroute;;Sceaux
-1.01780217986;47.4183939991;A11 - AIRE DE VARADES LA BEDOIRE;;;Autoroute;;VARADES
-1.01471;47.4193;AUTOROUTE A 11;;;Autoroute;;Varades
5.62901;45.2923;48 Rue de l'Alambic;;;Autoroute;;Voreppe
5.63598;45.29378;AIRE DE L#039;;;Autoroute;;
5.86238;45.244;Aire de St Nazaire Les Eymes - A41;;;Autoroute;;SAINT NAZAIRE LES EYMES
5.86759;45.24722;AUTOROUTE A 41;;;Autoroute;;Saint-Nazaire-les-Eymes
5.6362;45.29716;Rue de l'Isle;;;Autoroute;;Voreppe
5.62262;45.27702;AIRE DE L'ISLE ROSE A 48;;;Autoroute;;VOREPPE
2.69956;48.94696;AIRE DE VILLEVAUDE AUTOROUTE A 104;;;Autoroute;;CLAYE-SOUILLY
2.67763;48.9101;Aire de Villevaudé;;;Autoroute;;Villevaudé
2.74003485613;48.829492394;autoroute A4;;;Autoroute;;BUSSY-SAINT-GEORGES
2.68144;48.94398;AIRE DE VILLEVAUDE AUTOROUTE A 104;;;Autoroute;;CLAYE-SOUILLY
2.74177363716;48.8291488545;A 4 - AIRE DE FERRIERES;;;Autoroute;;BUSSY-SAINT-GEORGES
2.59212;48.62473;AUTOROUTE A 5 A;;;Autoroute;;RéAU
2.57444;48.36079;AIRE DE ACHERES LA FORET OUEST|A6;;;Autoroute;;Achères-la-Forêt
2.69956;48.94696;AIRE DE VILLEVAUDE AUTOROUTE A 104;;;Autoroute;;Claye-Souilly
7.39787;43.75465;AUTOROUTE A8 / BP 102 (4391808);;;Autoroute;;La Turbie
1.08492;48.24062;A11;;;Autoroute;;Frazé
1.5791752237;48.4668071998;A 11 - AIRE DE CHARTRES BOIS PAR;;;Autoroute;;GASVILLE
1.85483591433;48.2711223159;AUT A 10 - AIRE DE VAL NEUVY;;;Autoroute;;FRESNAY-L'ÉVêQUE
0.65987;49.37268;Autoroute de Normandie;;;Autoroute;;Vironvay
1.08310992844;48.2403628116;AUTOROUTE A11 OCEANE;;;Autoroute;;Dampierre-sous-Brou
0.80295;49.36572;A 13 AIRE DE VIRONVAY SUD;;;Autoroute;;VIRONVAY
1.58094708959;48.4677553275;AUTOROUTE A 11;;;Autoroute;;Gasville-Oisème
1.8572494462;48.2774951182;A 10 - AIRE DE FRANCHEVILLE;;;Autoroute;;FRESNAY-L'EVEQUE
4.72296;44.21508;A7 AIRE DE MORNAS LES ADRETS;;;Autoroute;;MORNAS
-1.11112;46.57364;AUTOROUTE A83 COTE EST;;;Autoroute;;Sainte-Hermine
-1.28385234673;46.8780749563;AUT A 83   AIRE DE CHAVAGNES;;;Autoroute;;CHAVAGNES-EN-PAILLERS
-1.05958;46.55454;AUTOROUTE A83 COTE EST;;;Autoroute;;Sainte-Hermine
4.72398720666;44.2036953693;A7 AIRE DE MORNAS VILLAGE;;;Autoroute;;MORNAS
4.88877;44.02436;AUTOROUTE A7;;;Autoroute;;Sorgues
-1.29120763541;46.8841079581;A 83 - AIRE DES BROUZILS;;;Autoroute;;LES BROUZILS
-1.10850015699;46.5668965972;A 83 AIRE DE VENDEE;;;Autoroute;;SAINTE HERMINE
6.78887161199;43.5449204222;AIRE DE L'ESTEREL A8;;;Autoroute;;LES ADRETS DE L'ESTEREL
4.91301;43.92496;AUTOROUTE A7;;;Autoroute;;Morières-lès-Avignon
4.704996;45.781115;15 Allée Louis Raymond;;;;;9
4.761693;45.73742;2 Rue de la Doulline;;;Place du Repos;;9
4.84074;45.782999; Rue de Verdun;;;SQUARE POLNARD;;9
4.823463;45.873426; Rue du Pontet;;;A L INTERIEUR DU STADE;;9
4.833058;45.78456; Rue Coste;;;FACE AU N°40;;9
4.793177;45.694574; Place Maréchal Joffre;;;Vers rue de la Halle;;9
4.841237;45.89746; Place de la Mairie;;;Sous le parking couvert, au bas escalier;;9
4.832558;45.848815; Rue Gabrile Péri;;;PARKING FACE TENNIS;;9
4.770678;45.594593; Avenue du 11 Novembre 1918;;;face pompe à essence;;9
4.862741;45.70269; Avenue Antoine Gravallon;;;Proche angle Rue du Docteur Louis Jugnet;;9
4.943321;45.700152; Rue Jean-Jacques Rousseau;;;Sur le parking;;9
4.783465;45.744219; Rue Jean-Léon Blondeau;;;Angle chemin des fonds;;9
4.895162;45.824748;16 Rue de la Barse;;;Vers Place du Château;;9
4.840276;45.897594; Rue des Ecoles;;;Dans le Square Général de Gaulle - Face N°64;;9
4.896392;45.820849; Place de Verdun;;;;;9
4.836349;45.787955; Chemin du Penthod;;;VERS RD POINT;;9
4.840811;45.877834; Place du 8 Mai;;;;;9
4.756254;45.747087;2 Rue de la Chapelle de Bel Air;;;;;9
4.977342;45.70647; Rue Honoré de Balzac;;;;;9
4.900768;45.705005; 6ème Rue Cité Berliet;;;Angle 2ème Avenue Cité Berliet;;9
4.803634;45.721993; Rue Fernand Forest;;;;;9
4.823858;45.703561; Rue Paul Bert;;;Angle Place Jean Jaurès.;;9
4.815319;45.680937; Chemin de Presles;;;Intérieur du nouveau cimetière;;9
4.820063;45.822999;80 Route du Mont Cindre;;;;;9
4.77236;45.835763; Place Decurel;;;;;9
4.828596;45.793824; Place de Cuire le Bas;;;ANGLE MONTEE DES FORTS;;9
4.89566;45.812566; Place du Marché;;;Vers terrain de pétanque;;9
4.780629;45.604942; Avenue du 19 Mars 1945;;;angle rue Pasteur - côté intermarché;;9
4.81991;45.869645; Place de la fontaine;;;;;9
4.812729;45.6471;76 Place du 11 Novembre 1918 et du 8 Mai 1945;;;Face N°76.;;9
4.784932;45.793569; Chemin du Cimetière;;;;;9
4.872368;45.703778; Rue Danielle Casanova;;;Entre square Gabriel Péri et Rue Danielle Casanova;;9
4.708206;45.782843; Allée des Ecoles;;;parking en face de l'école;;9
4.912352;45.785014; Place François Mauriac;;;Place du marché;;9
4.831493;45.845675; Avenue Général de Gaulle;;;FACE AU N°103;;9
4.813486;45.810523; Rue du Cimetière;;;;;9
4.815922;45.647769; Halle des sports;;;Vers l'île Jaricot;;9
4.971699;45.743664; Place de la Mairie;;;Sur Parking;;9
4.849899;45.898203; Rue de la Grande Verchère;;;Entrée parking cimetière;;9
5.048322;45.795544; Bld Louis Pradel;;;Parking Carrefour Market;;9
4.856898;45.69879; Rue de Bellevue;;;Proche cimetières des Clochettes Yves Farges;;9
4.723116;45.74329;22 Avenue Jean Bergeron;;;;;9
5.0116;45.760568; Rue de Marseille;;;Sur parking cimetère;;9
4.821498;45.707339; Boulevard de l'Europe;;;Face Rue Vaillant Couturier - Square Claude Beaumont;;9
4.800145;45.856187; Place de la Mairie;;;;;9
4.895333;45.664884; Rue des Frères Lumière;;;Proche angle Avenue Corbetta;;9
4.751297;45.810426; Avenue de Verdun;;;Proche cimetière;;9
4.725475;45.75642; Place de la Mairie;;;;;9
4.761121;45.82037; Place de la Porte de Lyon;;;;;9
4.78423;45.765376;11 Chemin de la Vernique;;;;;9
4.863124;45.815872; Place des Marronniers;;;;;9
4.77885;45.725382;93 Place Henri Révy;;;Route de la Libération - Face N° 93;;9
4.768794;45.597911; Rue Pierre et Marie Curie;;;angle Cité Ambroise Croizat;;9
4.767707;45.597063; Cité Ambroise Croizat;;;dans la cité;;9
4.964041;45.695274; Allée du Fort;;;;;9
4.919882;45.77041; Place Roger Laurent;;;Angle avenue Grandclément;;9
4.726184;45.754759; Rue de l'Eglise;;;Place de l'église - à droite de l'église;;9
4.917281;45.777625; Rue François Rabelais;;;Face au N°34;;9
4.789822;45.746147; Place Laurent Paul;;;Angle rue Laurent Paul;;9
4.819065;45.702829;106 Rue Ampère;;;Square Manillier - Façe N° 106;;9
4.941558;45.696295; Place Ferdinand Buisson;;;;;9
4.839767;45.781665;1 Montée du belvédére;;;bas;;9
4.96517;45.762864; Place Henri Barbusse;;;;;9
4.750257;45.819161;28 Chemin de Pierre Blanche;;;Derrière l'église;;9
4.76087;45.5878; Rue du Moulin;;;Angle Rue Montrond;;9
4.925354;45.777426; place Carmelino  ;;;Avenue G.Dimitrov;;9
4.765928;45.751443;81 Rue Professeur Deperet;;;Sur le parking du rond-point d'Alaï;;9
4.811499;45.706195; Rue du Grand Perron;;;Angle Chemin de montmein (cimetière);;9
4.93584;45.694332; Place de l'Hôtel de Ville Charles Ottina;;;Face N°35;;9
4.895611;45.824513; Allée de Laffrey;;;Vers terrain de pétanque;;9
4.956402;45.666906; Rue de l'Egalité;;;Proche angle Rue Joanny Sage;;9
4.949012;45.695935; Rue Rhin et Danube;;;Angle Rue Rhin et Danube et Rue Louis Braille;;9
4.874602;45.824634; Rue de la Poste;;;;;9
4.847953;45.799827; Place de l'Eglise;;;ANGLE RUE JEAN MOULIN;;9
4.90449;45.665986; Rue de l'Aviation;;;Proche angle Chemin de Grange Blanche;;9
4.805083;45.878549; Place Ampère;;;;;9
4.84502;45.791047; Allée du Parc de la Jeunesse;;;ANGLE RUE DOCTEUR LAENNEC;;9
4.943241;45.697487; Montée de la Carnière;;;Proche centre d'action social;;9
4.782147;45.774103;2 Rue Auguste Tramier;;;;;9
4.871599;45.852197; Route des Proliéres;;;;;9
4.86343;45.880986;714 Rue Centrale;;;Vers Place de la Poype - Face au N°731;;9
4.798187;45.807726; Rue Commandant Israel;;;DEVANT ENTREE CIMETIERE;;9
4.894034;45.81411; Rond-Point AFN;;;MT BLANC (bar livingstone);;9
4.880976;45.803623; Chemin de la Chapelle;;;Parking de la chapelle vers Route de Strasbourg;;9
4.875663;45.694795; Rue Georges Lyvet;;;Proche angle Avenue du Président Edouard Herriot;;9
4.818718;45.873012; Route de st-Germain;;;;;9
4.971996;45.7461; Place de la République;;;Sur Parking;;9
4.947439;45.769341; Place de la Libération;;;Sur Parking;;9
4.927366;45.786212; Place Gilbert Boissier;;;Rue Claude Chapuis - A coté du bungalow AE;;9
4.956212;45.765605; Avenue Jean Macé;;;Sur parking du stade;;9
4.822877;45.837489; RUE DE LA CHARRIERE;;;VERS N°4;;9
4.806598;45.725817; Chemin de Chassagnes;;;Angle Allée du cimetière;;9
4.778432;45.774742; Place Charles de Gaulle;;;Face N°6;;9
4.929061;45.785609; Place Antoine Saunier;;;;;9
4.715535;45.814187; Place de la Mairie;;;;;9
4.937345;45.690568; Place Roger Salengro;;;;;9
4.83462;45.865816; Quai Général de Gaulle;;;Halte Fluviale;;9
4.804748;45.735704;10 Boulevard Baron du Marais;;;;;9
5.000389;45.761019; Place du 11 Novembre 1918;;;;;9
4.825474;45.703592;6 Place de la Paix;;;Face N° 6.;;9
4.737148;45.757005;9 Rue des Mourrons;;;Intérieur du cimetière;;9
4.95609;45.76828; Place Roger Salengro;;;Côté poste - vers arrêt bus;;9
4.841808;45.875114; Rue Pierre Dugelay;;;Angle Avenue du 11 Novembre 1918;;9
4.77336;45.768796; Avenue des Granges;;;;;9
4.77101;45.589085; Rue Victor Hugo;;;Square Colonel Fabien;;9
4.715081;45.813495;12 Rue de l'Eglise;;;;;9
4.858525;45.724908; Place Ennemond Romand;;;;;9
4.744319;45.78474;9 Avenue Denis Delorme;;;;;9
4.744006;45.778499; Place Bad Abbach;;;Sous la mairie;;9
4.764039;45.736086; Place de l'Hôtel de Ville;;;;;9
4.838407;45.877875; Rue Rey Loras;;;Parking Place de Verdun;;9
4.831367;45.865168;2 Rue Etienne Richerand;;;;;9
4.809709;45.728953; Rue de Verdun;;;Angle Rue maréchal de Lattre de Tassigny;;9
4.773652;45.738868; Place de l'Europe;;;Chemin de Chantegrillet - parc du Grillon;;9
4.814116;45.646472; Quai du Bassin;;;Angle rue port Puy;;9
4.838144;45.876854; Place du Marché;;;Vers Pont de Neuville;;9
4.898566;45.670622; Place Charles Jocteur;;;Proche Entrée Mairie;;9
4.794444;45.649275; Place de la Mairie;;;;;9
4.825113;45.837801; RUE DE LA REPUBLIQUE;;;ANGLE RUE DU LAVOIR;;9
4.817932;45.71823;95 Square Jean Jaurès;;;Rue Pierre Sémard - face N° 95;;9
4.799134;45.809991; Place André Michel;;;;;9
4.920882;45.78681; Square Gilbert Dru;;;Angle Avenue du 8 Mai 1945 et Rue Lakanal;;9
4.903967;45.811766; Boulevard De Lattre De Tassigny;;;apres barriére pompier;;9
4.832323;45.865945; Avenue Gabriel Péri;;;Derrière église (place du docteur Aloin);;9
4.900546;45.675232; Place du 19 Mars 1962;;;;;9
4.788078;45.700537; Rue Frère Benoit;;;Angle rue de l'Egalité - vers cimetière;;9
4.836576;45.879749; Avenue Jean Christophe;;;Place Jean Christophe;;9
4.853472;45.844913;50 Rue Gentil;;;DERRIERE L EGLISE;;9
4.797994;45.81089; Place Abbé Boursier;;;;;9
4.86105;45.71282; Rue Montesquieu;;;;;9
4.849116;45.665449; Place Claudius Béry;;;Proche rue André Gelas;;9
4.905257;45.817953; Place Maréchal Juin;;;;;9
4.753719;45.805376;1 Place de l'Eglise;;;Passage entre la boucherie et le tabac/presse;;9
4.955041;45.661623; Rue du 11 Novembre 1918;;;;;9
4.858651;45.878522; Rue Centrale;;;"Entrée parking ""Bibliothèque Municipale"" - vers Mairie";;9
4.818219;45.674326;16 Rue de Taillepied;;;Façe N° 16 (ancien cimetière).;;9
5.001106;45.766115; Place Burignat;;;Sur parking salle des fêtes;;9
4.964822;45.746784; Place Louis Pradel;;;Côté Rue Zénézini;;9
4.819299;45.814304; Place de la République;;;;;9
4.812428;45.717314; Rue Pierre Sémard;;;Angle Rue Aulagne;;9
4.772675;45.587167; Quai des Martyrs du 8 Février 1962;;;;;9
4.725118;45.740358; Rue du Cimetière;;;Face entrée du cimetière;;9
4.966958;45.775421; Place Mendès France;;;Sur Parking;;9
4.855444;45.66739; Place de l'Eglise;;;;;9
4.845586;45.863181; Place de la Mairie;;;;;9
 -0.536349984602;47.4671895846;;;;;;10
 -0.577180475926;47.4777315877;;;;;;10
 -0.557628087623;47.4650494413;;;;;;10
 -0.552661982874;47.4626769742;;;;;;10
 -0.534212328038;47.4789937041;;;;;;10
 -0.5590079548;47.4708269468;;;;;;10
 -0.553739404584;47.468888741;;;;;;10
 -0.555874760517;47.4710051531;;;;;;10
 -0.557106586772;47.472640183;;;;;;10
 -0.536982919494;47.4594562153;;;;;;10
 -0.55967372991;47.4649367703;;;;;;10
 -0.537918343389;47.451412178;;;;;;10
 -0.5488217018;47.4736387722;;;;;;10
 -0.54572479353;47.4708321614;;;;;;10
 -0.547145916405;47.4701538097;;;;;;10
 -0.524421603504;47.4867585726;;;;;;10
 -0.5626682242;47.4740384086;;;;;;10
 -0.576640296762;47.4740437891;;;;;;10
 -0.529096204088;47.4744757412;;;;;;10
 -0.558994981707;47.4751472787;;;;;;10
 -0.525976559156;47.4534548932;;;;;;10
 -0.520886903501;47.4598889475;;;;;;10
 -0.544266184287;47.4786384722;;;;;;10
 -0.550212849429;47.4762186371;;;;;;10
 -0.585873026234;47.4746977442;;;;;;10
 -0.543917259149;47.4509805187;;;;;;10
 -0.545689594102;47.4754820606;;;;;;10
 -0.565272537394;47.4783825051;;;;;;10
 -0.559363258981;47.4684198905;;;;;;10
 -0.564125649755;47.4808048278;;;;;;10
 -0.554561277849;47.4728871274;;;;;;10
 -0.562887208555;47.4488940138;;;;;;10
 -0.545585943635;47.4696758855;;;;;;10
 -0.561727135754;47.4726801671;;;;;;10
